------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100829.816
  Time zero on CPU 1             :   0.746663950000000E+02  s.
  Internal wall clock time zero  :           521719709.816  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 93FE715C-2CE5-4A48-A86B-DB01F8793B80

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    4:        1.652       4.733       0.762       2.729       0.173       2.435       0.453      12.936
  | Times    5:        1.822       3.300       0.627       2.814       0.173       3.728       0.471      12.936
  | Times    6:        1.774       4.686       0.746       2.849       0.140       2.273       0.468      12.936
  | Times    7:        1.799       3.453       0.629       2.834       0.140       3.611       0.471      12.936
  | Times    8:        1.965       4.998       0.823       2.131       0.112       2.478       0.428      12.936
  | Times    9:        1.887       3.405       0.625       2.142       0.112       4.339       0.426      12.936
  | Times   10:        1.875       4.931       0.771       2.160       0.104       2.659       0.436      12.936
  | Times   11:        1.841       3.482       0.627       2.163       0.104       4.296       0.423      12.936
  | Times   12:        1.523       3.943       0.665       1.252       0.115       5.028       0.410      12.936
  | Times   13:        1.568       3.060       0.616       1.198       0.115       5.982       0.398      12.936
  | Times   14:        1.363       3.675       0.621       1.109       0.125       5.636       0.406      12.936
  | Times   15:        1.232       2.775       0.598       1.041       0.125       6.775       0.390      12.936
  | Times   16:        0.999       2.961       0.617       0.968       0.088       6.948       0.354      12.936
  | Times   17:        0.889       2.065       0.507       0.937       0.088       8.111       0.339      12.936
  | Times   18:        1.323       4.555       0.704       1.326       0.078       4.549       0.401      12.936
  | Times   19:        1.186       3.272       0.764       1.285       0.078       5.965       0.386      12.936
  | Times   20:        1.314       4.142       0.702       1.286       0.072       5.025       0.394      12.936
  | Times   21:        1.191       3.341       0.744       1.214       0.072       6.002       0.372      12.936
  | Times   22:        1.080       3.311       0.620       1.016       0.089       6.450       0.369      12.936
  | Times   23:        0.978       2.443       0.587       0.957       0.089       7.526       0.355      12.936
  | Times   24:        1.388       7.622       1.928       1.572       0.009       0.003       0.415      12.936
  | Times   25:        1.243       6.697       1.796       1.369       0.009       1.425       0.398      12.936
  | Times   26:        1.225       6.993       1.869       1.430       0.009       1.004       0.406      12.936
  | Times   27:        1.254       6.586       1.758       1.303       0.009       1.625       0.401      12.936
  | Times   28:        1.225       6.552       1.796       1.227       0.009       1.726       0.401      12.936
  | Times   29:        1.288       6.997       1.871       1.484       0.009       0.882       0.405      12.936
  | Times   30:        1.192       6.784       1.828       1.405       0.009       1.320       0.397      12.936
  | Times   31:        1.054       6.014       1.721       1.019       0.009       2.732       0.387      12.936
  | Times   32:        1.116       2.776       0.451       1.696       0.093       1.475       5.330      12.936
  | Times   33:        1.014       2.111       0.398       1.641       0.093       2.361       5.318      12.936
  | Times   34:        1.060       2.799       0.444       1.708       0.068       1.533       5.324      12.936
  | Times   35:        0.983       2.040       0.406       1.668       0.068       2.457       5.312      12.936
  | Times   36:        0.973       2.847       0.476       1.620       0.082       1.637       5.301      12.936
  | Times   37:        1.114       2.009       0.394       1.659       0.082       2.352       5.325      12.936
  | Times   38:        1.047       2.829       0.449       1.696       0.068       1.522       5.325      12.936
  | Times   39:        1.044       2.134       0.395       1.699       0.068       2.271       5.326      12.936
  | Times   40:        1.126       3.014       0.497       1.258       0.082       1.637       5.322      12.936
  | Times   41:        1.124       2.082       0.390       1.280       0.082       2.656       5.322      12.936
  | Times   42:        1.124       2.957       0.473       1.277       0.073       1.717       5.315      12.936
  | Times   43:        1.096       2.126       0.397       1.267       0.073       2.667       5.310      12.936
  | Times   44:        0.919       2.356       0.403       0.753       0.067       3.153       5.284      12.936
  | Times   45:        0.900       1.858       0.386       0.751       0.067       3.688       5.286      12.936
  | Times   46:        0.839       2.202       0.379       0.692       0.074       3.455       5.294      12.936
  | Times   47:        0.734       1.709       0.378       0.662       0.074       4.094       5.283      12.936
  | Times   48:        0.582       1.790       0.378       0.594       0.055       4.267       5.269      12.936
  | Times   49:        0.525       1.272       0.322       0.591       0.055       4.913       5.257      12.936
  | Times   50:        0.784       2.738       0.424       0.810       0.048       2.832       5.299      12.936
  | Times   51:        0.718       2.003       0.495       0.773       0.048       3.611       5.288      12.936
  | Times   52:        0.786       2.517       0.435       0.769       0.043       3.085       5.300      12.936
  | Times   53:        0.708       2.025       0.491       0.734       0.043       3.648       5.286      12.936
  | Times   54:        0.643       1.961       0.382       0.643       0.057       3.976       5.274      12.936
  | Times   55:        0.589       1.486       0.365       0.617       0.057       4.556       5.267      12.936
  | Times   56:        0.862       4.615       1.188       0.959       0.005       0.000       5.308      12.936
  | Times   57:        0.758       4.051       1.089       0.832       0.005       0.904       5.296      12.936
  | Times   58:        0.745       4.236       1.155       0.875       0.005       0.619       5.301      12.936
  | Times   59:        0.752       3.980       1.076       0.790       0.005       1.035       5.296      12.936
  | Times   60:        0.749       3.976       1.090       0.751       0.005       1.065       5.301      12.936
  | Times   61:        0.772       4.239       1.133       0.919       0.005       0.562       5.304      12.936
  | Times   62:        0.715       4.090       1.111       0.869       0.005       0.846       5.299      12.936
  | Times   63:        0.618       3.663       1.060       0.639       0.005       1.665       5.285      12.936
  | Times   64:        1.500       3.660       0.571       2.281       0.120       1.968       2.836      12.936
  | Times   65:        1.332       2.797       0.514       2.224       0.120       3.119       2.831      12.936
  | Times   66:        1.463       3.697       0.565       2.264       0.105       1.991       2.849      12.936
  | Times   67:        1.321       2.676       0.515       2.174       0.105       3.311       2.832      12.936
  | Times   68:        1.317       3.775       0.608       2.156       0.114       2.134       2.832      12.936
  | Times   69:        1.456       2.650       0.507       2.212       0.114       3.150       2.846      12.936
  | Times   70:        1.394       3.754       0.588       2.283       0.080       2.011       2.826      12.936
  | Times   71:        1.394       2.769       0.510       2.276       0.080       3.078       2.828      12.936
  | Times   72:        1.506       4.015       0.649       1.703       0.089       2.139       2.834      12.936
  | Times   73:        1.505       2.738       0.508       1.720       0.089       3.544       2.833      12.936
  | Times   74:        1.536       3.932       0.616       1.736       0.092       2.201       2.821      12.936
  | Times   75:        1.449       2.782       0.515       1.677       0.092       3.606       2.815      12.936
  | Times   76:        1.235       3.129       0.535       0.995       0.091       4.144       2.805      12.936
  | Times   77:        1.226       2.460       0.498       0.976       0.091       4.886       2.798      12.936
  | Times   78:        1.087       2.934       0.500       0.915       0.096       4.592       2.811      12.936
  | Times   79:        0.980       2.221       0.485       0.870       0.096       5.491       2.791      12.936
  | Times   80:        0.779       2.361       0.496       0.794       0.072       5.660       2.773      12.936
  | Times   81:        0.705       1.643       0.410       0.772       0.072       6.581       2.753      12.936
  | Times   82:        1.067       3.653       0.558       1.087       0.063       3.705       2.802      12.936
