------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.840
  Time zero on CPU 1             :   0.620838800000000E+01  s.
  Internal wall clock time zero  :           520370431.840  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6FBFF62B-872B-4EBF-A671-8CBBED4EC907

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     22       2.00000          -0.805461          -21.91770
     23       2.00000          -0.786377          -21.39841
     24       2.00000          -0.782966          -21.30558
     25       2.00000          -0.719740          -19.58513
     26       2.00000          -0.701248          -19.08194
     27       2.00000          -0.675469          -18.38046
     28       2.00000          -0.674509          -18.35433
     29       2.00000          -0.640668          -17.43348
     30       2.00000          -0.638648          -17.37850
     31       2.00000          -0.634381          -17.26240
     32       2.00000          -0.626768          -17.05521
     33       2.00000          -0.622934          -16.95088
     34       2.00000          -0.619624          -16.86082
     35       2.00000          -0.595886          -16.21488
     36       2.00000          -0.589412          -16.03871
     37       2.00000          -0.587719          -15.99265
     38       2.00000          -0.578185          -15.73322
     39       2.00000          -0.553397          -15.05870
     40       2.00000          -0.547623          -14.90157
     41       2.00000          -0.546057          -14.85897
     42       2.00000          -0.539347          -14.67638
     43       2.00000          -0.538587          -14.65570
     44       2.00000          -0.532790          -14.49797
     45       2.00000          -0.521975          -14.20366
     46       2.00000          -0.513702          -13.97854
     47       2.00000          -0.510496          -13.89131
     48       2.00000          -0.506874          -13.79275
     49       2.00000          -0.469598          -12.77840
     50       2.00000          -0.457075          -12.43764
     51       0.00000          -0.038423           -1.04554
     52       0.00000          -0.035355           -0.96206
     53       0.00000          -0.028273           -0.76934
     54       0.00000          -0.017924           -0.48775
     55       0.00000          -0.011135           -0.30300
     56       0.00000          -0.007936           -0.21594
     57       0.00000          -0.004974           -0.13535
     58       0.00000          -0.001947           -0.05299
     59       0.00000           0.004798            0.13056
     60       0.00000           0.015584            0.42405
     61       0.00000           0.019552            0.53204
     62       0.00000           0.022187            0.60374
     63       0.00000           0.029526            0.80345
     64       0.00000           0.035283            0.96011
     65       0.00000           0.036757            1.00020
     66       0.00000           0.043349            1.17957
     67       0.00000           0.051481            1.40087
     68       0.00000           0.053005            1.44233
     69       0.00000           0.055273            1.50404
     70       0.00000           0.059679            1.62395
     71       0.00000           0.060626            1.64973
     72       0.00000           0.065840            1.79159
     73       0.00000           0.068785            1.87174
     74       0.00000           0.071523            1.94623
     75       0.00000           0.073497            1.99995
     76       0.00000           0.074578            2.02937
     77       0.00000           0.080700            2.19595
     78       0.00000           0.082938            2.25685
     79       0.00000           0.092422            2.51494
     80       0.00000           0.094271            2.56524
     81       0.00000           0.108558            2.95401
     82       0.00000           0.113468            3.08763
     83       0.00000           0.120405            3.27637
     84       0.00000           0.122425            3.33137
     85       0.00000           0.130282            3.54515
     86       0.00000           0.143242            3.89781
     87       0.00000           0.147264            4.00726
     88       0.00000           0.158381            4.30976
     89       0.00000           0.165386            4.50038
     90       0.00000           0.166640            4.53449
     91       0.00000           0.167756            4.56487
     92       0.00000           0.174534            4.74932
     93       0.00000           0.181192            4.93047
     94       0.00000           0.183382            4.99009
     95       0.00000           0.194422            5.29050
     96       0.00000           0.200459            5.45477
     97       0.00000           0.207560            5.64800
     98       0.00000           0.211001            5.74162
     99       0.00000           0.229327            6.24031
    100       0.00000           0.241570            6.57346
    101       0.00000           0.254141            6.91553
    102       0.00000           0.259679            7.06623
    103       0.00000           0.267151            7.26954
    104       0.00000           0.273302            7.43693
    105       0.00000           0.273743            7.44893
    106       0.00000           0.278422            7.57624
    107       0.00000           0.280449            7.63140
    108       0.00000           0.284475            7.74096
    109       0.00000           0.290022            7.89191
    110       0.00000           0.291183            7.92348
    111       0.00000           0.299343            8.14553
    112       0.00000           0.300986            8.19025
    113       0.00000           0.305487            8.31273
    114       0.00000           0.308526            8.39541
    115       0.00000           0.312594            8.50612
    116       0.00000           0.320846            8.73066
    117       0.00000           0.325395            8.85443
    118       0.00000           0.329792            8.97409
    119       0.00000           0.343415            9.34480
    120       0.00000           0.345158            9.39223
    121       0.00000           0.348394            9.48029
    122       0.00000           0.350872            9.54772

  Highest occupied state (VBM) at    -12.43763579 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.04553909 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:     11.39209670 eV.

  Total energy components:
  | Sum of eigenvalues            :        -340.47207122 Ha       -9264.71644147 eV
  | XC energy correction          :         -39.44560710 Ha       -1073.36958150 eV
  | XC potential correction       :          76.08557946 Ha        2070.39395763 eV
  | Free-atom electrostatic energy:        -240.73557194 Ha       -6550.74821100 eV
  | Hartree energy correction     :          -2.12760958 Ha         -57.89520234 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.69528038 Ha      -14876.33547868 eV
  | Total energy, T -> 0          :        -546.69528038 Ha      -14876.33547868 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.69528038 Ha      -14876.33547868 eV

  Derived energy quantities:
  | Kinetic energy                :         540.17300596 Ha       14698.85536166 eV
  | Electrostatic energy          :       -1008.00209220 Ha      -27429.13250757 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00350067 Ha          -0.09525814 eV
  | Sum of eigenvalues per atom                           :        -257.35323449 eV
  | Total energy (T->0) per atom                          :        -413.23154107 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.23154107 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       74.169 s, elapsed       81.866 s
