------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102005.764
  Time zero on CPU 1             :   0.500574900000000E+01  s.
  Internal wall clock time zero  :           520770005.764  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 731A94F3-0549-4DD1-A38A-E89A22E9BB91

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     81       0.00000           0.044475            1.21024
     82       0.00000           0.047517            1.29300
     83       0.00000           0.053282            1.44989
     84       0.00000           0.059278            1.61303
     85       0.00000           0.061967            1.68620
     86       0.00000           0.066890            1.82018
     87       0.00000           0.079358            2.15943
     88       0.00000           0.080516            2.19095
     89       0.00000           0.097567            2.65493
     90       0.00000           0.098574            2.68234
     91       0.00000           0.100848            2.74421
     92       0.00000           0.103754            2.82329
     93       0.00000           0.109400            2.97693
     94       0.00000           0.113008            3.07511
     95       0.00000           0.120429            3.27705
     96       0.00000           0.125129            3.40492
     97       0.00000           0.128866            3.50663
     98       0.00000           0.132259            3.59895
     99       0.00000           0.137016            3.72840
    100       0.00000           0.148090            4.02972
    101       0.00000           0.161391            4.39168
    102       0.00000           0.165352            4.49947
    103       0.00000           0.166513            4.53105
    104       0.00000           0.169489            4.61203
    105       0.00000           0.175141            4.76582
    106       0.00000           0.179567            4.88627
    107       0.00000           0.184053            5.00835
    108       0.00000           0.185007            5.03429
    109       0.00000           0.189864            5.16647
    110       0.00000           0.193558            5.26697
    111       0.00000           0.195299            5.31436
    112       0.00000           0.197996            5.38775
    113       0.00000           0.204062            5.55282
    114       0.00000           0.207324            5.64157
    115       0.00000           0.208981            5.68666
    116       0.00000           0.218426            5.94368
    117       0.00000           0.222084            6.04322
    118       0.00000           0.223931            6.09347
    119       0.00000           0.228224            6.21029
    120       0.00000           0.234846            6.39047
    121       0.00000           0.236184            6.42690
    122       0.00000           0.240297            6.53883

  Highest occupied state (VBM) at    -10.84759685 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.54997407 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.29762277 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.78144317 Ha       -8919.38688200 eV
  | XC energy correction          :         -77.51700488 Ha       -2109.34502508 eV
  | XC potential correction       :          99.63606047 Ha        2711.23515158 eV
  | Free-atom electrostatic energy:        -241.02359065 Ha       -6558.58559866 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68597822 Ha      -14876.08235416 eV
  | Total energy, T -> 0          :        -546.68597822 Ha      -14876.08235416 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68597822 Ha      -14876.08235416 eV

  Derived energy quantities:
  | Kinetic energy                :         538.04580760 Ha       14640.97134922 eV
  | Electrostatic energy          :       -1007.21478094 Ha      -27407.70867829 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.76074672 eV
  | Total energy (T->0) per atom                          :        -413.22450984 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22450984 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        3.066 s           3.188 s
  | Boundary condition initialization           :        0.032 s           0.033 s
  | Integration                                 :        1.681 s           1.762 s
  | Solution of K.-S. eqns.                     :        0.380 s           0.391 s
  | Grid partitioning                           :        0.744 s           0.746 s
  | Preloading free-atom quantities on grid     :        0.176 s           0.177 s
  | Free-atom superposition energy              :        0.020 s           0.020 s
  | Total energy evaluation                     :        0.009 s           0.009 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       13.144 MB (on task 100)
  |   Maximum:       13.244 MB (on task   0)
  |   Average:       13.205 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.610 MB (on task 115 after allocating wave)
  |   Maximum:       37.423 MB (on task   5 after allocating wave)
  |   Average:       35.413 MB
  | Largest tracked array allocation so far:
  |   Minimum:        8.078 MB (hamiltonian_shell on task 115)
  |   Maximum:       11.041 MB (hamiltonian_shell on task   5)
  |   Average:        9.452 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    220.26
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      217.821 s, elapsed      238.338 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.035 s           0.033 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.904 s           1.903 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.917 s           1.917 s
  Available memory before start of SCF loop [GB]:    219.35

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250703, Time     :  102012.629
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    219.35
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
