------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100817.640
  Time zero on CPU 1             :   0.650536350000000E+02  s.
  Internal wall clock time zero  :           521719697.640  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 37445929-86EF-4E4A-AA15-7250FFA2037B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   11:        1.123       2.407       0.414       1.735       0.098       2.594       0.488       8.859
  | Times   12:        0.959       2.576       0.580       1.162       0.099       3.003       0.482       8.861
  | Times   13:        0.879       1.529       0.282       1.136       0.099       4.458       0.478       8.860
  | Times   14:        1.470       3.020       0.803       1.559       0.110       1.402       0.495       8.859
  | Times   15:        1.421       3.063       0.706       1.568       0.110       1.497       0.494       8.860
  | Times   16:        0.954       2.849       0.546       1.084       0.060       2.905       0.462       8.859
  | Times   17:        0.982       2.842       0.487       1.098       0.060       2.927       0.466       8.861
  | Times   18:        1.142       3.035       0.553       1.245       0.062       2.349       0.474       8.859
  | Times   19:        1.050       3.120       0.495       1.212       0.062       2.453       0.469       8.861
  | Times   20:        0.793       2.147       0.367       0.884       0.076       4.138       0.454       8.860
  | Times   21:        0.722       2.019       0.503       0.843       0.076       4.250       0.447       8.859
  | Times   22:        0.757       2.131       0.561       0.795       0.070       4.084       0.462       8.861
  | Times   23:        0.683       1.478       0.275       0.772       0.070       5.129       0.454       8.862
  | Times   24:        0.892       4.574       1.348       1.091       0.008       0.472       0.474       8.859
  | Times   25:        0.959       4.850       1.432       1.086       0.008       0.047       0.477       8.860
  | Times   26:        0.918       4.778       1.444       1.075       0.008       0.161       0.476       8.861
  | Times   27:        0.912       4.538       1.426       1.020       0.008       0.484       0.472       8.860
  | Times   28:        1.106       4.915       1.331       1.020       0.008       0.002       0.479       8.861
  | Times   29:        0.984       5.001       1.351       1.012       0.008       0.027       0.480       8.861
  | Times   30:        0.852       4.784       1.434       1.021       0.008       0.287       0.474       8.861
  | Times   31:        0.898       4.360       1.290       0.959       0.008       0.873       0.473       8.860
  | Times   32:        1.163       2.479       0.405       1.696       0.090       2.370       0.656       8.860
  | Times   33:        1.055       2.406       0.521       1.648       0.090       2.484       0.656       8.861
  | Times   34:        1.218       2.653       0.495       1.767       0.099       1.976       0.651       8.859
  | Times   35:        1.126       2.403       0.484       1.782       0.099       2.316       0.650       8.861
  | Times   36:        1.294       2.834       0.587       1.956       0.090       1.443       0.656       8.859
  | Times   37:        1.238       2.598       0.505       1.899       0.090       1.879       0.650       8.859
  | Times   38:        1.409       2.831       0.591       1.906       0.107       1.344       0.673       8.861
  | Times   39:        1.110       2.548       0.510       1.774       0.107       2.163       0.648       8.860
  | Times   40:        1.295       2.861       0.662       1.840       0.119       1.421       0.660       8.860
  | Times   41:        1.305       2.631       0.521       1.773       0.119       1.850       0.660       8.859
  | Times   42:        1.141       2.609       0.523       1.796       0.092       2.043       0.654       8.859
  | Times   43:        1.059       2.351       0.413       1.738       0.092       2.553       0.653       8.859
  | Times   44:        0.972       2.518       0.576       1.241       0.106       2.797       0.649       8.859
  | Times   45:        0.904       1.459       0.277       1.208       0.106       4.265       0.642       8.861
  | Times   46:        1.425       2.940       0.800       1.573       0.124       1.331       0.666       8.860
  | Times   47:        1.383       3.019       0.711       1.575       0.124       1.386       0.662       8.860
  | Times   48:        0.939       2.750       0.549       1.087       0.060       2.843       0.632       8.860
  | Times   49:        0.993       2.780       0.481       1.104       0.060       2.806       0.635       8.860
  | Times   50:        1.133       2.965       0.561       1.249       0.061       2.244       0.649       8.861
  | Times   51:        1.042       3.065       0.494       1.216       0.061       2.349       0.634       8.860
  | Times   52:        0.782       2.088       0.357       0.875       0.076       4.058       0.625       8.861
  | Times   53:        0.698       1.943       0.503       0.840       0.077       4.183       0.617       8.861
  | Times   54:        0.751       2.083       0.563       0.781       0.077       3.978       0.628       8.861
  | Times   55:        0.690       1.429       0.270       0.757       0.077       5.019       0.620       8.861
  | Times   56:        0.865       4.444       1.344       1.093       0.008       0.467       0.641       8.861
  | Times   57:        0.958       4.683       1.437       1.098       0.008       0.033       0.643       8.861
  | Times   58:        0.901       4.632       1.447       1.077       0.008       0.157       0.639       8.860
  | Times   59:        0.898       4.418       1.428       1.015       0.008       0.454       0.638       8.860
  | Times   60:        1.032       4.786       1.320       1.019       0.008       0.054       0.640       8.859
  | Times   61:        0.969       4.864       1.347       1.015       0.008       0.016       0.643       8.861
  | Times   62:        0.845       4.631       1.437       1.020       0.008       0.280       0.641       8.861
  | Times   63:        0.883       4.234       1.285       0.959       0.008       0.856       0.637       8.861
  | Times   64:        1.144       2.523       0.402       1.718       0.090       2.382       0.601       8.859
  | Times   65:        1.091       2.470       0.537       1.688       0.090       2.386       0.598       8.859
  | Times   66:        1.205       2.690       0.486       1.791       0.107       1.987       0.594       8.859
  | Times   67:        1.129       2.419       0.502       1.794       0.107       2.321       0.588       8.859
  | Times   68:        1.300       2.863       0.591       1.943       0.090       1.472       0.603       8.861
  | Times   69:        1.253       2.611       0.502       1.876       0.090       1.929       0.599       8.860
  | Times   70:        1.427       2.864       0.603       1.890       0.100       1.356       0.620       8.860
  | Times   71:        1.168       2.579       0.510       1.779       0.100       2.125       0.599       8.860
  | Times   72:        1.325       2.915       0.653       1.828       0.106       1.421       0.611       8.860
  | Times   73:        1.323       2.664       0.506       1.768       0.106       1.881       0.611       8.859
  | Times   74:        1.173       2.672       0.529       1.817       0.100       1.958       0.610       8.859
  | Times   75:        1.082       2.366       0.420       1.727       0.100       2.560       0.605       8.860
  | Times   76:        0.959       2.564       0.591       1.244       0.105       2.795       0.602       8.861
  | Times   77:        0.879       1.507       0.264       1.201       0.105       4.306       0.598       8.859
  | Times   78:        1.422       2.979       0.803       1.573       0.125       1.330       0.627       8.859
  | Times   79:        1.417       2.984       0.688       1.569       0.125       1.452       0.624       8.859
  | Times   80:        0.949       2.825       0.552       1.114       0.060       2.781       0.579       8.860
  | Times   81:        0.982       2.782       0.493       1.122       0.060       2.843       0.577       8.859
  | Times   82:        1.143       3.012       0.560       1.264       0.065       2.233       0.583       8.859
  | Times   83:        1.050       3.071       0.500       1.234       0.065       2.363       0.578       8.860
  | Times   84:        0.802       2.127       0.351       0.889       0.069       4.053       0.569       8.859
