------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125605.080
  Time zero on CPU 1             :   0.458556840000000E+02  s.
  Internal wall clock time zero  :           520433765.080  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45D08E54-ED44-4AEB-AEF1-1FB13A75CF65

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task   231 has       3537 integration points.
  Task   232 has       3537 integration points.
  Task   233 has       3552 integration points.
  Task   234 has       3563 integration points.
  Task   235 has       3549 integration points.
  Task   236 has       3539 integration points.
  Task   237 has       3584 integration points.
  Task   238 has       3546 integration points.
  Task   239 has       3541 integration points.
  Task   240 has       3594 integration points.
  Task   241 has       3548 integration points.
  Task   242 has       3627 integration points.
  Task   243 has       3669 integration points.
  Task   244 has       3550 integration points.
  Task   245 has       3560 integration points.
  Task   246 has       3551 integration points.
  Task   247 has       3505 integration points.
  Task   248 has       3557 integration points.
  Task   249 has       3557 integration points.
  Task   250 has       3550 integration points.
  Task   251 has       3633 integration points.
  Task   252 has       3552 integration points.
  Task   253 has       3540 integration points.
  Task   254 has       3640 integration points.
  Task   255 has       3505 integration points.
  Available memory per node after partition_grid [GB]:    180.00
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   695892
  Available memory per node after initialize_grid_storage_p1 [GB]:    180.01
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      82.0000000000
  | Integrated number of electrons on 3D grid     :      81.9999940350
  | Charge integration error                      :      -0.0000059650
  | Normalization factor for density and gradient :       1.0000000727
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      81.9999940350
  | Charge integration error                      :      -0.0000059650
  | Normalization factor for density and gradient :       1.0000000727
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1011 in task     0
  | Maximal number of non-zero basis functions:     1033 in task     1
  | Maximal number of non-zero basis functions:     1071 in task     2
  | Maximal number of non-zero basis functions:      907 in task     3
  | Maximal number of non-zero basis functions:      980 in task     4
  | Maximal number of non-zero basis functions:     1026 in task     5
  | Maximal number of non-zero basis functions:     1025 in task     6
  | Maximal number of non-zero basis functions:     1005 in task     7
  | Maximal number of non-zero basis functions:     1091 in task     8
  | Maximal number of non-zero basis functions:      974 in task     9
  | Maximal number of non-zero basis functions:      952 in task    10
  | Maximal number of non-zero basis functions:     1015 in task    11
  | Maximal number of non-zero basis functions:     1112 in task    12
  | Maximal number of non-zero basis functions:      920 in task    13
  | Maximal number of non-zero basis functions:     1008 in task    14
  | Maximal number of non-zero basis functions:     1021 in task    15
  | Maximal number of non-zero basis functions:     1123 in task    16
  | Maximal number of non-zero basis functions:     1047 in task    17
  | Maximal number of non-zero basis functions:     1051 in task    18
  | Maximal number of non-zero basis functions:     1068 in task    19
  | Maximal number of non-zero basis functions:      993 in task    20
  | Maximal number of non-zero basis functions:      963 in task    21
  | Maximal number of non-zero basis functions:      942 in task    22
  | Maximal number of non-zero basis functions:     1057 in task    23
  | Maximal number of non-zero basis functions:      978 in task    24
  | Maximal number of non-zero basis functions:     1082 in task    25
  | Maximal number of non-zero basis functions:      924 in task    26
  | Maximal number of non-zero basis functions:     1028 in task    27
  | Maximal number of non-zero basis functions:     1055 in task    28
  | Maximal number of non-zero basis functions:      921 in task    29
  | Maximal number of non-zero basis functions:      985 in task    30
  | Maximal number of non-zero basis functions:      999 in task    31
  | Maximal number of non-zero basis functions:     1045 in task    32
  | Maximal number of non-zero basis functions:      969 in task    33
  | Maximal number of non-zero basis functions:     1054 in task    34
  | Maximal number of non-zero basis functions:      955 in task    35
  | Maximal number of non-zero basis functions:      989 in task    36
  | Maximal number of non-zero basis functions:     1047 in task    37
  | Maximal number of non-zero basis functions:      980 in task    38
  | Maximal number of non-zero basis functions:      970 in task    39
  | Maximal number of non-zero basis functions:      939 in task    40
  | Maximal number of non-zero basis functions:      944 in task    41
  | Maximal number of non-zero basis functions:      912 in task    42
  | Maximal number of non-zero basis functions:      979 in task    43
  | Maximal number of non-zero basis functions:      921 in task    44
  | Maximal number of non-zero basis functions:      903 in task    45
  | Maximal number of non-zero basis functions:     1037 in task    46
  | Maximal number of non-zero basis functions:     1029 in task    47
  | Maximal number of non-zero basis functions:      962 in task    48
  | Maximal number of non-zero basis functions:     1009 in task    49
  | Maximal number of non-zero basis functions:     1004 in task    50
  | Maximal number of non-zero basis functions:     1030 in task    51
  | Maximal number of non-zero basis functions:     1039 in task    52
  | Maximal number of non-zero basis functions:      983 in task    53
  | Maximal number of non-zero basis functions:     1001 in task    54
  | Maximal number of non-zero basis functions:      913 in task    55
  | Maximal number of non-zero basis functions:      890 in task    56
  | Maximal number of non-zero basis functions:     1018 in task    57
  | Maximal number of non-zero basis functions:     1080 in task    58
  | Maximal number of non-zero basis functions:     1008 in task    59
  | Maximal number of non-zero basis functions:      918 in task    60
  | Maximal number of non-zero basis functions:      935 in task    61
  | Maximal number of non-zero basis functions:     1029 in task    62
  | Maximal number of non-zero basis functions:      983 in task    63
  | Maximal number of non-zero basis functions:      979 in task    64
  | Maximal number of non-zero basis functions:      905 in task    65
  | Maximal number of non-zero basis functions:      992 in task    66
  | Maximal number of non-zero basis functions:      989 in task    67
  | Maximal number of non-zero basis functions:      968 in task    68
  | Maximal number of non-zero basis functions:      970 in task    69
  | Maximal number of non-zero basis functions:     1002 in task    70
  | Maximal number of non-zero basis functions:      917 in task    71
  | Maximal number of non-zero basis functions:      947 in task    72
  | Maximal number of non-zero basis functions:     1069 in task    73
