------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.573
  Time zero on CPU 1             :   0.246216500000000E+02  s.
  Internal wall clock time zero  :           520428206.573  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CADF7351-413A-4EB7-A254-E2F6782E7C37

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  172:        0.046       0.117       0.023       0.057       0.008       0.224       0.245       0.719
  | Times  173:        0.042       0.095       0.032       0.054       0.008       0.246       0.243       0.719
  | Times  174:        0.045       0.126       0.031       0.057       0.008       0.208       0.244       0.719
  | Times  175:        0.042       0.087       0.023       0.053       0.008       0.263       0.244       0.719
  | Times  176:        0.033       0.107       0.030       0.035       0.007       0.268       0.238       0.719
  | Times  177:        0.029       0.068       0.019       0.033       0.007       0.325       0.238       0.719
  | Times  178:        0.045       0.179       0.038       0.056       0.008       0.152       0.241       0.719
  | Times  179:        0.048       0.118       0.026       0.056       0.008       0.223       0.241       0.719
  | Times  180:        0.048       0.168       0.036       0.054       0.008       0.167       0.240       0.719
  | Times  181:        0.038       0.108       0.025       0.049       0.008       0.254       0.238       0.719
  | Times  182:        0.049       0.146       0.026       0.055       0.008       0.194       0.241       0.719
  | Times  183:        0.043       0.123       0.034       0.050       0.008       0.221       0.240       0.719
  | Times  184:        0.041       0.134       0.025       0.048       0.008       0.223       0.240       0.719
  | Times  185:        0.041       0.114       0.032       0.047       0.008       0.238       0.240       0.719
  | Times  186:        0.039       0.282       0.101       0.049       0.003       0.006       0.240       0.719
  | Times  187:        0.044       0.275       0.095       0.052       0.003       0.009       0.242       0.719
  | Times  188:        0.040       0.267       0.094       0.048       0.003       0.024       0.243       0.719
  | Times  189:        0.043       0.269       0.096       0.047       0.003       0.021       0.240       0.719
  | Times  190:        0.036       0.235       0.093       0.042       0.003       0.069       0.241       0.719
  | Times  191:        0.040       0.249       0.089       0.044       0.003       0.051       0.244       0.719
  | Times  192:        0.060       0.204       0.046       0.070       0.012       0.228       0.099       0.719
  | Times  193:        0.072       0.160       0.043       0.077       0.012       0.255       0.101       0.719
  | Times  194:        0.060       0.158       0.030       0.068       0.030       0.272       0.102       0.719
  | Times  195:        0.046       0.131       0.033       0.057       0.030       0.323       0.101       0.719
  | Times  196:        0.057       0.114       0.024       0.063       0.030       0.329       0.102       0.719
  | Times  197:        0.074       0.221       0.049       0.079       0.011       0.184       0.101       0.719
  | Times  198:        0.072       0.170       0.046       0.079       0.011       0.241       0.101       0.719
  | Times  199:        0.057       0.170       0.034       0.066       0.033       0.256       0.103       0.719
  | Times  200:        0.060       0.141       0.033       0.065       0.033       0.285       0.102       0.719
  | Times  201:        0.062       0.123       0.026       0.069       0.033       0.305       0.102       0.719
  | Times  202:        0.082       0.222       0.046       0.078       0.011       0.178       0.102       0.719
  | Times  203:        0.072       0.166       0.044       0.075       0.011       0.250       0.102       0.719
  | Times  204:        0.061       0.145       0.031       0.072       0.011       0.296       0.102       0.719
  | Times  205:        0.055       0.121       0.040       0.069       0.011       0.323       0.100       0.719
  | Times  206:        0.064       0.157       0.043       0.074       0.012       0.267       0.102       0.719
  | Times  207:        0.055       0.112       0.030       0.068       0.012       0.342       0.101       0.719
  | Times  208:        0.047       0.137       0.040       0.047       0.010       0.345       0.094       0.719
  | Times  209:        0.040       0.089       0.024       0.043       0.010       0.420       0.093       0.719
  | Times  210:        0.061       0.227       0.050       0.074       0.011       0.198       0.098       0.719
  | Times  211:        0.063       0.154       0.034       0.074       0.011       0.287       0.097       0.719
  | Times  212:        0.065       0.212       0.048       0.072       0.011       0.215       0.096       0.719
  | Times  213:        0.053       0.140       0.032       0.067       0.011       0.321       0.095       0.719
  | Times  214:        0.064       0.185       0.035       0.074       0.010       0.252       0.099       0.719
  | Times  215:        0.057       0.158       0.043       0.068       0.010       0.287       0.097       0.719
  | Times  216:        0.056       0.168       0.034       0.064       0.010       0.290       0.097       0.719
  | Times  217:        0.054       0.145       0.041       0.063       0.010       0.310       0.095       0.719
  | Times  218:        0.054       0.360       0.133       0.065       0.004       0.010       0.094       0.719
  | Times  219:        0.058       0.352       0.126       0.068       0.004       0.012       0.099       0.719
  | Times  220:        0.054       0.340       0.124       0.064       0.004       0.035       0.099       0.719
  | Times  221:        0.055       0.343       0.127       0.062       0.004       0.032       0.096       0.719
  | Times  222:        0.050       0.300       0.122       0.056       0.004       0.091       0.098       0.719
  | Times  223:        0.055       0.317       0.118       0.058       0.004       0.068       0.100       0.719
  | Times  224:        0.031       0.108       0.022       0.035       0.006       0.122       0.394       0.719
  | Times  225:        0.038       0.084       0.021       0.038       0.006       0.138       0.395       0.719
  | Times  226:        0.031       0.087       0.014       0.034       0.014       0.145       0.394       0.719
  | Times  227:        0.024       0.069       0.017       0.028       0.014       0.173       0.394       0.719
  | Times  228:        0.028       0.060       0.014       0.032       0.014       0.178       0.394       0.719
  | Times  229:        0.038       0.119       0.026       0.039       0.005       0.098       0.395       0.719
  | Times  230:        0.036       0.089       0.023       0.039       0.005       0.134       0.395       0.719
  | Times  231:        0.028       0.093       0.015       0.033       0.016       0.139       0.395       0.719
  | Times  232:        0.030       0.074       0.017       0.033       0.016       0.155       0.395       0.719
  | Times  233:        0.030       0.065       0.014       0.035       0.016       0.165       0.395       0.719
  | Times  234:        0.041       0.122       0.024       0.039       0.005       0.092       0.396       0.719
  | Times  235:        0.038       0.087       0.022       0.037       0.005       0.134       0.395       0.719
  | Times  236:        0.031       0.083       0.016       0.039       0.005       0.150       0.395       0.719
  | Times  237:        0.029       0.064       0.020       0.036       0.005       0.171       0.394       0.719
  | Times  238:        0.033       0.087       0.021       0.038       0.007       0.139       0.395       0.719
  | Times  239:        0.027       0.060       0.016       0.036       0.007       0.180       0.394       0.719
  | Times  240:        0.026       0.075       0.021       0.024       0.005       0.176       0.391       0.719
  | Times  241:        0.023       0.048       0.013       0.022       0.005       0.217       0.391       0.719
  | Times  242:        0.033       0.124       0.026       0.037       0.005       0.102       0.392       0.719
  | Times  243:        0.035       0.081       0.017       0.038       0.005       0.151       0.392       0.719
  | Times  244:        0.034       0.116       0.025       0.036       0.005       0.109       0.393       0.719
