------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  174430.992
  Time zero on CPU 1             :   0.662204200000000E+01  s.
  Internal wall clock time zero  :           520623870.992  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D4FC035D-FB10-4D34-AE49-206F914B3EF5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Atom:     5 Weight:  0.20032E+09
  Atom:     6 Weight:  0.20367E+09
  Atom:     7 Weight:  0.42844E+08
  Atom:     8 Weight:  0.47247E+08
  Atom:     9 Weight:  0.41659E+08
  Atom:    10 Weight:  0.47247E+08
  Atom:    11 Weight:  0.52835E+08
  Atom:    12 Weight:  0.46062E+08
  Atom:    13 Weight:  0.51650E+08
  Atom:    14 Weight:  0.51650E+08
  Atom:    15 Weight:  0.52835E+08
  Atom:    16 Weight:  0.50465E+08
  Atom:    17 Weight:  0.52835E+08
  Atom:    18 Weight:  0.52835E+08
  Atom:    19 Weight:  0.17014E+09
  Atom:    20 Weight:  0.18363E+09
  Atom:    21 Weight:  0.20032E+09
  Atom:    22 Weight:  0.20032E+09
  Atom:    23 Weight:  0.20032E+09
  Atom:    24 Weight:  0.20367E+09
  Atom:    25 Weight:  0.37256E+08
  Atom:    26 Weight:  0.41659E+08
  Atom:    27 Weight:  0.47247E+08
  Atom:    28 Weight:  0.50465E+08
  Atom:    29 Weight:  0.44876E+08
  Atom:    30 Weight:  0.52835E+08
  Atom:    31 Weight:  0.51650E+08
  Atom:    32 Weight:  0.52835E+08
  Atom:    33 Weight:  0.52835E+08
  Atom:    34 Weight:  0.52835E+08
  Atom:    35 Weight:  0.52835E+08
  Atom:    36 Weight:  0.52835E+08

  Average weight per task:  0.27321E+08

  Number of "big" (above average) atoms  :    36
  Number of "small" (below average) atoms:     0
  All atoms have above average work per task
  Atoms will be divided among tasks to get best load distribution

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     6
  Atom     2: (initial) task:     6, # of tasks:     6
  Atom     3: (initial) task:    12, # of tasks:     7
  Atom     4: (initial) task:    19, # of tasks:     7
  Atom     5: (initial) task:    26, # of tasks:     7
  Atom     6: (initial) task:    33, # of tasks:     7
  Atom     7: (initial) task:    40, # of tasks:     2
  Atom     8: (initial) task:    42, # of tasks:     2
  Atom     9: (initial) task:    44, # of tasks:     2
  Atom    10: (initial) task:    46, # of tasks:     2
  Atom    11: (initial) task:    48, # of tasks:     2
  Atom    12: (initial) task:    50, # of tasks:     2
  Atom    13: (initial) task:    52, # of tasks:     2
  Atom    14: (initial) task:    54, # of tasks:     2
  Atom    15: (initial) task:    56, # of tasks:     2
  Atom    16: (initial) task:    58, # of tasks:     2
  Atom    17: (initial) task:    60, # of tasks:     2
  Atom    18: (initial) task:    62, # of tasks:     2
  Atom    19: (initial) task:    64, # of tasks:     6
  Atom    20: (initial) task:    70, # of tasks:     6
  Atom    21: (initial) task:    76, # of tasks:     7
  Atom    22: (initial) task:    83, # of tasks:     7
  Atom    23: (initial) task:    90, # of tasks:     7
  Atom    24: (initial) task:    97, # of tasks:     7
  Atom    25: (initial) task:   104, # of tasks:     2
  Atom    26: (initial) task:   106, # of tasks:     2
  Atom    27: (initial) task:   108, # of tasks:     2
  Atom    28: (initial) task:   110, # of tasks:     2
  Atom    29: (initial) task:   112, # of tasks:     2
  Atom    30: (initial) task:   114, # of tasks:     2
  Atom    31: (initial) task:   116, # of tasks:     2
  Atom    32: (initial) task:   118, # of tasks:     2
  Atom    33: (initial) task:   120, # of tasks:     2
  Atom    34: (initial) task:   122, # of tasks:     2
  Atom    35: (initial) task:   124, # of tasks:     2
  Atom    36: (initial) task:   126, # of tasks:     2

  -----------------------------------------------------
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      1
  Task      3: my_n_atoms2:      1 my_atom_list:      1
  Task      4: my_n_atoms2:      1 my_atom_list:      1
  Task      5: my_n_atoms2:      1 my_atom_list:      1
  Task      6: my_n_atoms2:      1 my_atom_list:      2
  Task      7: my_n_atoms2:      1 my_atom_list:      2
  Task      8: my_n_atoms2:      1 my_atom_list:      2
  Task      9: my_n_atoms2:      1 my_atom_list:      2
  Task     10: my_n_atoms2:      1 my_atom_list:      2
  Task     11: my_n_atoms2:      1 my_atom_list:      2
  Task     12: my_n_atoms2:      1 my_atom_list:      3
  Task     13: my_n_atoms2:      1 my_atom_list:      3
  Task     14: my_n_atoms2:      1 my_atom_list:      3
  Task     15: my_n_atoms2:      1 my_atom_list:      3
  Task     16: my_n_atoms2:      1 my_atom_list:      3
  Task     17: my_n_atoms2:      1 my_atom_list:      3
  Task     18: my_n_atoms2:      1 my_atom_list:      3
  Task     19: my_n_atoms2:      1 my_atom_list:      4
  Task     20: my_n_atoms2:      1 my_atom_list:      4
  Task     21: my_n_atoms2:      1 my_atom_list:      4
  Task     22: my_n_atoms2:      1 my_atom_list:      4
  Task     23: my_n_atoms2:      1 my_atom_list:      4
  Task     24: my_n_atoms2:      1 my_atom_list:      4
  Task     25: my_n_atoms2:      1 my_atom_list:      4
  Task     26: my_n_atoms2:      1 my_atom_list:      5
  Task     27: my_n_atoms2:      1 my_atom_list:      5
  Task     28: my_n_atoms2:      1 my_atom_list:      5
  Task     29: my_n_atoms2:      1 my_atom_list:      5
  Task     30: my_n_atoms2:      1 my_atom_list:      5
  Task     31: my_n_atoms2:      1 my_atom_list:      5
  Task     32: my_n_atoms2:      1 my_atom_list:      5
  Task     33: my_n_atoms2:      1 my_atom_list:      6
  Task     34: my_n_atoms2:      1 my_atom_list:      6
  Task     35: my_n_atoms2:      1 my_atom_list:      6
  Task     36: my_n_atoms2:      1 my_atom_list:      6
  Task     37: my_n_atoms2:      1 my_atom_list:      6
  Task     38: my_n_atoms2:      1 my_atom_list:      6
  Task     39: my_n_atoms2:      1 my_atom_list:      6
  Task     40: my_n_atoms2:      1 my_atom_list:      7
  Task     41: my_n_atoms2:      1 my_atom_list:      7
  Task     42: my_n_atoms2:      1 my_atom_list:      8
  Task     43: my_n_atoms2:      1 my_atom_list:      8
  Task     44: my_n_atoms2:      1 my_atom_list:      9
  Task     45: my_n_atoms2:      1 my_atom_list:      9
  Task     46: my_n_atoms2:      1 my_atom_list:     10
  Task     47: my_n_atoms2:      1 my_atom_list:     10
  Task     48: my_n_atoms2:      1 my_atom_list:     11
  Task     49: my_n_atoms2:      1 my_atom_list:     11
  Task     50: my_n_atoms2:      1 my_atom_list:     12
  Task     51: my_n_atoms2:      1 my_atom_list:     12
  Task     52: my_n_atoms2:      1 my_atom_list:     13
  Task     53: my_n_atoms2:      1 my_atom_list:     13
  Task     54: my_n_atoms2:      1 my_atom_list:     14
  Task     55: my_n_atoms2:      1 my_atom_list:     14
  Task     56: my_n_atoms2:      1 my_atom_list:     15
  Task     57: my_n_atoms2:      1 my_atom_list:     15
  Task     58: my_n_atoms2:      1 my_atom_list:     16
  Task     59: my_n_atoms2:      1 my_atom_list:     16
  Task     60: my_n_atoms2:      1 my_atom_list:     17
  Task     61: my_n_atoms2:      1 my_atom_list:     17
  Task     62: my_n_atoms2:      1 my_atom_list:     18
  Task     63: my_n_atoms2:      1 my_atom_list:     18
  Task     64: my_n_atoms2:      1 my_atom_list:     19
  Task     65: my_n_atoms2:      1 my_atom_list:     19
  Task     66: my_n_atoms2:      1 my_atom_list:     19
  Task     67: my_n_atoms2:      1 my_atom_list:     19
  Task     68: my_n_atoms2:      1 my_atom_list:     19
  Task     69: my_n_atoms2:      1 my_atom_list:     19
  Task     70: my_n_atoms2:      1 my_atom_list:     20
  Task     71: my_n_atoms2:      1 my_atom_list:     20
  Task     72: my_n_atoms2:      1 my_atom_list:     20
  Task     73: my_n_atoms2:      1 my_atom_list:     20
  Task     74: my_n_atoms2:      1 my_atom_list:     20
  Task     75: my_n_atoms2:      1 my_atom_list:     20
  Task     76: my_n_atoms2:      1 my_atom_list:     21
  Task     77: my_n_atoms2:      1 my_atom_list:     21
  Task     78: my_n_atoms2:      1 my_atom_list:     21
  Task     79: my_n_atoms2:      1 my_atom_list:     21
  Task     80: my_n_atoms2:      1 my_atom_list:     21
  Task     81: my_n_atoms2:      1 my_atom_list:     21
  Task     82: my_n_atoms2:      1 my_atom_list:     21
  Task     83: my_n_atoms2:      1 my_atom_list:     22
  Task     84: my_n_atoms2:      1 my_atom_list:     22
  Task     85: my_n_atoms2:      1 my_atom_list:     22
  Task     86: my_n_atoms2:      1 my_atom_list:     22
  Task     87: my_n_atoms2:      1 my_atom_list:     22
  Task     88: my_n_atoms2:      1 my_atom_list:     22
  Task     89: my_n_atoms2:      1 my_atom_list:     22
  Task     90: my_n_atoms2:      1 my_atom_list:     23
  Task     91: my_n_atoms2:      1 my_atom_list:     23
  Task     92: my_n_atoms2:      1 my_atom_list:     23
  Task     93: my_n_atoms2:      1 my_atom_list:     23
  Task     94: my_n_atoms2:      1 my_atom_list:     23
  Task     95: my_n_atoms2:      1 my_atom_list:     23
  Task     96: my_n_atoms2:      1 my_atom_list:     23
  Task     97: my_n_atoms2:      1 my_atom_list:     24
  Task     98: my_n_atoms2:      1 my_atom_list:     24
