------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224114.559
  Time zero on CPU 1             :   0.620865070000000E+02  s.
  Internal wall clock time zero  :           521678474.559  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7503D76F-FD91-42BD-A658-9858C522A5AF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       64.480 s, elapsed       71.934 s
  Available memory per node after integrate ovlp matrix [GB]:    190.70
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    190.70
  Available memory per node after advance_KS_solution [GB]:    190.70
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A       -2.706516E-17 a.u.
  |    O      0     5.048385 A      5.048385 A        5.709017E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -1.288603E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        2.117256E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.561016E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.660278E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        1.266328E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.247512E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        2.003489E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.294207E-16 a.u.
  |    O      0     5.236971 A      5.236971 A       -1.062405E-16 a.u.
  |    O      0     5.301386 A      5.301386 A       -8.820335E-17 a.u.
  |    O      0     5.432602 A      5.432602 A        2.827776E-16 a.u.
  |    O      0     5.499423 A      5.567066 A        2.217213E-16 a.u.
  |    O      0     5.499423 A  4.838792E+12 A            0.727656 a.u.
  |    O      1     5.048385 A      5.048385 A       -1.203710E-17 a.u.
  |    O      1     5.173339 A      5.173339 A       -3.278880E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -2.021244E-16 a.u.
  |    O      1     5.236971 A      5.236971 A        5.670727E-17 a.u.
  |    O      1     5.236971 A      5.236971 A        3.180200E-17 a.u.
  |    O      1     5.236971 A      5.236971 A       -2.213022E-16 a.u.
  |    O      1     5.236971 A      5.236971 A       -3.214600E-17 a.u.
  |    O      1     5.366593 A      5.366593 A       -3.235066E-17 a.u.
  |    O      1     5.366593 A      5.366593 A        6.592093E-16 a.u.
  |    O      1     5.366593 A      5.432602 A       -7.858092E-16 a.u.
  |    O      1     5.366593 A      5.366593 A       -2.548370E-16 a.u.
  |    O      1     5.432602 A      5.432602 A       -6.368719E-17 a.u.
  |    O      1     5.432602 A      5.432602 A        7.863578E-17 a.u.
  |    O      1     5.432602 A      5.499423 A        1.094650E-15 a.u.
  |    O      1     5.499423 A      5.499423 A        1.473482E-15 a.u.
  |    O      1     5.499423 A  3.190095E+06 A            2.891979 a.u.
  |    O      2     5.236971 A      5.236971 A        8.738653E-18 a.u.
  |    O      2     5.236971 A      5.236971 A       -5.989062E-16 a.u.
  |    O      2     5.301386 A      5.301386 A        5.139292E-16 a.u.
  |    O      2     5.432602 A      5.432602 A        1.185551E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.014647E-15 a.u.
  |    O      2     5.366593 A      5.366593 A        1.325756E-15 a.u.
  |    O      2     5.432602 A      5.432602 A        1.436452E-15 a.u.
  |    O      2     5.366593 A      5.366593 A        4.017490E-16 a.u.
  |    O      2     5.432602 A      5.499423 A        1.024978E-15 a.u.
  |    O      2     5.432602 A      5.432602 A       -3.241108E-16 a.u.
  |    O      2     5.432602 A      5.499423 A        3.188977E-16 a.u.
  |    O      2     5.499423 A      5.499423 A        6.695153E-16 a.u.
  |    O      2     5.499423 A      5.499423 A        1.345305E-15 a.u.
  |    O      2     5.499423 A      5.499423 A       -4.658561E-15 a.u.
  |    O      2     5.499423 A      5.567066 A       -1.552350E-15 a.u.
  |    O      2     5.499423 A  3.169183E+04 A           17.093415 a.u.
  |    O      3     4.987044 A      4.987044 A        1.167440E-16 a.u.
  |    O      3     5.110480 A      5.110480 A        5.674975E-16 a.u.
  |    O      3     5.173339 A      5.173339 A        1.320400E-15 a.u.
  |    O      3     5.236971 A      5.236971 A        3.740438E-15 a.u.
  |    O      3     5.301386 A      5.301386 A        3.240241E-15 a.u.
  |    O      3     5.236971 A      5.236971 A        1.804047E-17 a.u.
  |    O      3     5.236971 A      5.236971 A        1.758457E-16 a.u.
  |    O      3     5.301386 A      5.301386 A        2.161657E-15 a.u.
  |    O      3     5.301386 A      5.301386 A       -1.277335E-15 a.u.
  |    O      3     5.366593 A      5.366593 A        7.229388E-15 a.u.
  |    O      3     5.301386 A      5.301386 A       -2.536387E-16 a.u.
  |    O      3     5.366593 A  2.271963E+03 A           27.038990 a.u.
  |    O      4     4.634338 A      4.634338 A       -1.344976E-15 a.u.
  |    O      4     4.749044 A      4.749044 A       -1.067333E-15 a.u.
  |    O      4     4.807458 A      4.807458 A        8.353958E-15 a.u.
  |    O      4     4.866590 A      4.866590 A        2.276437E-15 a.u.
  |    O      4     4.926449 A      4.926449 A       -1.278098E-14 a.u.
  |    O      4     5.110480 A      5.110480 A        9.547310E-15 a.u.
  |    O      4     5.110480 A      5.110480 A        1.557069E-14 a.u.
  |    O      4     5.236971 A      5.236971 A       -3.814197E-17 a.u.
  |    O      4     5.236971 A      5.236971 A       -1.970643E-14 a.u.
  |    O      4     5.236971 A  4.671274E+02 A           42.654117 a.u.
  |    O      5     4.254250 A      4.254250 A        5.775169E-16 a.u.
  |    O      5     4.359549 A      4.359549 A       -3.126065E-15 a.u.
  |    O      5     4.522403 A      4.522403 A        3.797231E-16 a.u.
  |    O      5     4.634338 A      4.634338 A       -1.103974E-14 a.u.
  |    O      5     4.807458 A      4.807458 A       -4.646555E-15 a.u.
  |    O      5     4.634338 A  1.463151E+02 A           35.556459 a.u.
  |    O      6     3.953371 A      3.953371 A        1.036540E-15 a.u.
  |    O      6     4.101052 A      4.101052 A        1.996875E-14 a.u.
  |    O      6     4.202559 A      4.202559 A       -1.417461E-14 a.u.
  |    O      6     4.306578 A  6.761456E+01 A           44.244961 a.u.
  |    O      7     3.541477 A      3.541477 A        1.880650E-15 a.u.
  |    O      7     3.673771 A      3.673771 A        9.663666E-15 a.u.
  |    O      7     3.764702 A  3.617078E+01 A           37.917852 a.u.
  |    O      8     3.251020 A  1.920789E+01 A            8.703541 a.u.
  |    H      0     5.373006 A      5.373006 A       -1.600302E-16 a.u.
  |    H      0     5.373006 A      5.439094 A        7.811838E-17 a.u.
  |    H      0     5.439094 A      5.439094 A       -3.090582E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        3.665291E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        2.261864E-16 a.u.
  |    H      0     5.439094 A      5.505995 A       -8.311321E-17 a.u.
  |    H      0     5.439094 A      5.505995 A        1.286924E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        3.524817E-16 a.u.
  |    H      0     5.439094 A      5.505995 A       -5.261755E-17 a.u.
  |    H      0     5.439094 A  4.737371E+12 A            0.712404 a.u.
  |    H      1     5.307721 A      5.307721 A        1.496764E-16 a.u.
  |    H      1     5.307721 A      5.307721 A       -2.278834E-17 a.u.
  |    H      1     5.373006 A      5.373006 A        1.142001E-16 a.u.
  |    H      1     5.373006 A      5.373006 A        3.807158E-16 a.u.
  |    H      1     5.373006 A      5.373006 A       -2.041387E-16 a.u.
