------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101007.634
  Time zero on CPU 1             :   0.173831569000000E+03  s.
  Internal wall clock time zero  :           521719807.634  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6AEBF3FD-45BD-4457-AD90-4E95AF10DA5A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   87:        8.224      42.613       7.102      10.585       5.366       2.141       2.283      78.314
  | Times   88:        9.187      21.205       2.903      11.008       5.366      25.793       2.853      78.314
  | Times   89:        8.522      32.987       4.571      11.002       5.366      13.013       2.853      78.314
  | Times   90:        9.119      18.919       2.330      11.386       5.366      28.311       2.883      78.314
  | Times   91:        7.974      43.355       5.242      10.179       5.366       3.415       2.784      78.314
  | Times   92:        8.736      19.490       2.386       9.447       5.366      30.577       2.312      78.314
  | Times   93:        7.078      19.961       4.258       7.942       5.366      31.520       2.190      78.314
  | Times   94:        5.034      29.243       7.848       3.662       0.455      30.749       1.323      78.314
  | Times   95:        5.125      16.872       3.906       3.593       0.455      47.051       1.311      78.314
  | Times   96:        7.038      36.750       8.466       7.429       0.435      16.683       1.514      78.314
  | Times   97:        7.333      32.743       6.847       7.641       0.435      21.789       1.525      78.314
  | Times   98:        6.815      34.086       7.689       7.695       0.369      20.179       1.480      78.314
  | Times   99:        6.689      31.613       6.346       7.620       0.369      24.232       1.445      78.314
  | Times  100:        7.281      35.392       8.214       7.427       0.379      18.143       1.478      78.314
  | Times  101:        7.655      33.183       7.074       7.717       0.379      20.823       1.483      78.314
  | Times  102:        5.807      29.364       7.263       5.338       0.375      28.800       1.368      78.314
  | Times  103:        5.925      27.479       5.378       5.519       0.375      32.281       1.357      78.314
  | Times  104:        4.429      22.176       4.508       3.673       0.442      41.843       1.244      78.314
  | Times  105:        4.554      16.766       6.796       3.662       0.442      44.855       1.239      78.314
  | Times  106:        6.210      30.832       4.258       5.563       4.109      25.508       1.835      78.314
  | Times  107:        6.676      20.177       3.266       6.497       4.109      35.688       1.901      78.314
  | Times  108:        5.802      12.476       1.672       7.070       4.109      45.121       2.065      78.314
  | Times  109:        5.744      15.716       3.734       6.942       4.109      40.026       2.044      78.314
  | Times  110:        7.808      22.026       6.014       8.575       4.108      27.566       2.216      78.314
  | Times  111:        5.856      14.635       3.002       6.950       4.108      41.771       1.992      78.314
  | Times  112:        4.155      21.540       4.548       3.926       0.459      42.417       1.269      78.314
  | Times  113:        4.042      16.122       6.501       3.913       0.459      46.023       1.255      78.314
  | Times  114:        4.577      22.780       4.727       4.669       0.440      39.948       1.174      78.314
  | Times  115:        4.621      17.169       6.222       4.731       0.440      43.949       1.182      78.314
  | Times  116:        4.155      21.183       7.116       4.549       0.500      39.617       1.194      78.314
  | Times  117:        4.301      13.663       3.222       4.516       0.500      50.919       1.192      78.314
  | Times  118:        4.104      21.696       7.513       4.294       0.493      38.974       1.241      78.314
  | Times  119:        3.875      13.515       3.347       4.283       0.493      51.583       1.219      78.314
  | Times  120:        4.363      22.404       7.395       3.568       0.452      38.936       1.196      78.314
  | Times  121:        4.539      14.354       3.376       3.738       0.452      50.666       1.190      78.314
  | Times  122:        5.935      25.473       9.396       4.776       3.812      27.218       1.705      78.314
  | Times  123:        6.367      12.020       2.049       5.319       3.812      47.000       1.748      78.314
  | Times  124:        5.040      22.054       3.042       4.800       3.812      37.766       1.801      78.314
  | Times  125:        5.046      17.512       2.305       4.793       3.812      43.038       1.809      78.314
  | Times  126:        6.908      12.507       2.704       6.317       3.812      44.094       1.973      78.314
  | Times  127:        4.976      12.820       1.883       4.801       3.812      48.255       1.769      78.314
  | Times  sum:      881.388    3255.264     607.537    1018.119     420.851    3586.300     254.775   10024.234

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.847       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.766       0.017       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.684       2.846
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.197 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.63124272 eV
  Highest occupied state (VBM) at     -7.40704608 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.14456064 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.55160672 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.64817607 Ha       -7446.34573677 eV
  | XC energy correction          :         -35.09867840 Ha        -955.08363342 eV
  | XC potential correction       :          66.06116514 Ha        1797.61576520 eV
  | Free-atom electrostatic energy:        -207.49830072 Ha       -5646.31604392 eV
  | Hartree energy correction     :         -38.12069103 Ha       -1037.31678112 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -488.30468108 Ha      -13287.44643004 eV
  | Total energy, T -> 0          :        -488.30468108 Ha      -13287.44643004 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -488.30468108 Ha      -13287.44643004 eV

  Derived energy quantities:
  | Kinetic energy                :         442.05031391 Ha       12028.80106007 eV
  | Electrostatic energy          :        -862.72027022 Ha      -23475.81298890 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03927695 Ha          -1.06878025 eV
  | Sum of eigenvalues per atom                           :        -206.84293713 eV
  | Total energy (T->0) per atom                          :        -369.09573417 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -369.09573417 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      585.853 s, elapsed      652.057 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2278E-01
  | Change of unmixed KS density  :  0.2718E-01
  | Change of sum of eigenvalues  :  0.5873E+00 eV
