------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  162142.856
  Time zero on CPU 1             :   0.514681790000000E+02  s.
  Internal wall clock time zero  :           520359702.856  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 15BCBF9D-6F04-4360-AFCD-CCC98D440DDF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Finished back-transformation of eigenvectors
  | Time :     0.006 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.4969E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.55374585 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.801316         -511.60984
      2       2.00000         -18.753891         -510.31934
      3       2.00000          -0.938487          -25.53754
      4       2.00000          -0.896084          -24.38369
      5       2.00000          -0.501434          -13.64472
      6       2.00000          -0.464564          -12.64143
      7       2.00000          -0.358190           -9.74684
      8       2.00000          -0.312782           -8.51123
      9       2.00000          -0.281620           -7.66328
     10       2.00000          -0.241411           -6.56913
     11       0.00000          -0.019784           -0.53836
     12       0.00000          -0.003032           -0.08250
     13       0.00000           0.004091            0.11132
     14       0.00000           0.009408            0.25600
     15       0.00000           0.012835            0.34925
     16       0.00000           0.015182            0.41313
     17       0.00000           0.023065            0.62763
     18       0.00000           0.025445            0.69239
     19       0.00000           0.031253            0.85045
     20       0.00000           0.043281            1.17773
     21       0.00000           0.048601            1.32249
     22       0.00000           0.056045            1.52506
     23       0.00000           0.059780            1.62669
     24       0.00000           0.063032            1.71519
     25       0.00000           0.070588            1.92081
     26       0.00000           0.078319            2.13116
     27       0.00000           0.079174            2.15443
     28       0.00000           0.082756            2.25190
     29       0.00000           0.084822            2.30812
     30       0.00000           0.092702            2.52255
     31       0.00000           0.093528            2.54502
     32       0.00000           0.100300            2.72932
     33       0.00000           0.102434            2.78736
     34       0.00000           0.106432            2.89617
     35       0.00000           0.112773            3.06871
     36       0.00000           0.114116            3.10524
     37       0.00000           0.132483            3.60505
     38       0.00000           0.140664            3.82766
     39       0.00000           0.144154            3.92264
     40       0.00000           0.151465            4.12157
     41       0.00000           0.157588            4.28818
     42       0.00000           0.160577            4.36953
     43       0.00000           0.163245            4.44213
     44       0.00000           0.165989            4.51679
     45       0.00000           0.170721            4.64556
     46       0.00000           0.173901            4.73208
     47       0.00000           0.183851            5.00283
     48       0.00000           0.188297            5.12382
     49       0.00000           0.189309            5.15136
     50       0.00000           0.194048            5.28031
     51       0.00000           0.201513            5.48346
     52       0.00000           0.205155            5.58256
     53       0.00000           0.210080            5.71656
     54       0.00000           0.213930            5.82134
     55       0.00000           0.220773            6.00754
     56       0.00000           0.223041            6.06927
     57       0.00000           0.229181            6.23633
     58       0.00000           0.233602            6.35663
     59       0.00000           0.235274            6.40214
     60       0.00000           0.242472            6.59799
     61       0.00000           0.245865            6.69033
     62       0.00000           0.247931            6.74653
     63       0.00000           0.251408            6.84115
     64       0.00000           0.254527            6.92602
     65       0.00000           0.256720            6.98569
     66       0.00000           0.263341            7.16586
     67       0.00000           0.266784            7.25957
     68       0.00000           0.273672            7.44698
     69       0.00000           0.273808            7.45071
     70       0.00000           0.277801            7.55934
     71       0.00000           0.277927            7.56277
     72       0.00000           0.285620            7.77212
     73       0.00000           0.286625            7.79946
     74       0.00000           0.287520            7.82382
     75       0.00000           0.287905            7.83429
     76       0.00000           0.290705            7.91050
     77       0.00000           0.293063            7.97466
     78       0.00000           0.294334            8.00923
     79       0.00000           0.295834            8.05005
     80       0.00000           0.297998            8.10893
     81       0.00000           0.302072            8.21981
     82       0.00000           0.303611            8.26167
     83       0.00000           0.303854            8.26828
     84       0.00000           0.307505            8.36765
     85       0.00000           0.310578            8.45124
     86       0.00000           0.311531            8.47720
     87       0.00000           0.318026            8.65392
     88       0.00000           0.319452            8.69273
     89       0.00000           0.323416            8.80059
     90       0.00000           0.327177            8.90295
     91       0.00000           0.328614            8.94204
     92       0.00000           0.330315            8.98834
     93       0.00000           0.332793            9.05577
     94       0.00000           0.335623            9.13278
     95       0.00000           0.341319            9.28777
     96       0.00000           0.341848            9.30215
     97       0.00000           0.346587            9.43112
     98       0.00000           0.349773            9.51780
     99       0.00000           0.351313            9.55972
    100       0.00000           0.355526            9.67434
    101       0.00000           0.358300            9.74984
    102       0.00000           0.364946            9.93067
    103       0.00000           0.367621           10.00346
    104       0.00000           0.373429           10.16151
    105       0.00000           0.373758           10.17048
    106       0.00000           0.377573           10.27428
    107       0.00000           0.380874           10.36410
    108       0.00000           0.383273           10.42939
    109       0.00000           0.384835           10.47189
    110       0.00000           0.391182           10.64459
    111       0.00000           0.392691           10.68567
    112       0.00000           0.397625           10.81992
    113       0.00000           0.398023           10.83075
    114       0.00000           0.408727           11.12202
    115       0.00000           0.417771           11.36813
    116       0.00000           0.422927           11.50843
    117       0.00000           0.424494           11.55106
