------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224123.030
  Time zero on CPU 1             :   0.149728120000000E+02  s.
  Internal wall clock time zero  :           521678483.030  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3EC478F6-B489-4059-A53D-3E68D0ABDF60

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of local auxiliary basis functions on task:     44    16
  | Number of local auxiliary basis functions on task:     45    16
  | Number of local auxiliary basis functions on task:     46    16
  | Number of local auxiliary basis functions on task:     47    16
  | Number of local auxiliary basis functions on task:     48    16
  | Number of local auxiliary basis functions on task:     49    16
  | Number of local auxiliary basis functions on task:     50    16
  | Number of local auxiliary basis functions on task:     51    16
  | Number of local auxiliary basis functions on task:     52    16
  | Number of local auxiliary basis functions on task:     53    16
  | Number of local auxiliary basis functions on task:     54    16
  | Number of local auxiliary basis functions on task:     55    16
  | Number of local auxiliary basis functions on task:     56    16
  | Number of local auxiliary basis functions on task:     57    16
  | Number of local auxiliary basis functions on task:     58    16
  | Number of local auxiliary basis functions on task:     59    16
  | Number of local auxiliary basis functions on task:     60    16
  | Number of local auxiliary basis functions on task:     61    16
  | Number of local auxiliary basis functions on task:     62    16
  | Number of local auxiliary basis functions on task:     63    16
  | Number of local auxiliary basis functions on task:     64    16
  | Number of local auxiliary basis functions on task:     65    16
  | Number of local auxiliary basis functions on task:     66    16
  | Number of local auxiliary basis functions on task:     67    16
  | Number of local auxiliary basis functions on task:     68    16
  | Number of local auxiliary basis functions on task:     69    16
  | Number of local auxiliary basis functions on task:     70    16
  | Number of local auxiliary basis functions on task:     71    16
  | Number of local auxiliary basis functions on task:     72    16
  | Number of local auxiliary basis functions on task:     73    16
  | Number of local auxiliary basis functions on task:     74    16
  | Number of local auxiliary basis functions on task:     75    16
  | Number of local auxiliary basis functions on task:     76    16
  | Number of local auxiliary basis functions on task:     77    16
  | Number of local auxiliary basis functions on task:     78    16
  | Number of local auxiliary basis functions on task:     79    16
  | Number of local auxiliary basis functions on task:     80    16
  | Number of local auxiliary basis functions on task:     81    16
  | Number of local auxiliary basis functions on task:     82    16
  | Number of local auxiliary basis functions on task:     83    16
  | Number of local auxiliary basis functions on task:     84    16
  | Number of local auxiliary basis functions on task:     85    16
  | Number of local auxiliary basis functions on task:     86    16
  | Number of local auxiliary basis functions on task:     87    16
  | Number of local auxiliary basis functions on task:     88    16
  | Number of local auxiliary basis functions on task:     89    16
  | Number of local auxiliary basis functions on task:     90    16
  | Number of local auxiliary basis functions on task:     91    16
  | Number of local auxiliary basis functions on task:     92    16
  | Number of local auxiliary basis functions on task:     93    16
  | Number of local auxiliary basis functions on task:     94    16
  | Number of local auxiliary basis functions on task:     95    16
  | Number of local auxiliary basis functions on task:     96    16
  | Number of local auxiliary basis functions on task:     97    16
  | Number of local auxiliary basis functions on task:     98    16
  | Number of local auxiliary basis functions on task:     99    16
  | Number of local auxiliary basis functions on task:    100    16
  | Number of local auxiliary basis functions on task:    101    16
  | Number of local auxiliary basis functions on task:    102    16
  | Number of local auxiliary basis functions on task:    103    16
  | Number of local auxiliary basis functions on task:    104    16
  | Number of local auxiliary basis functions on task:    105    16
  | Number of local auxiliary basis functions on task:    106    16
  | Number of local auxiliary basis functions on task:    107    16
  | Number of local auxiliary basis functions on task:    108    16
  | Number of local auxiliary basis functions on task:    109    16
  | Number of local auxiliary basis functions on task:    110    16
  | Number of local auxiliary basis functions on task:    111    16
  | Number of local auxiliary basis functions on task:    112    16
  | Number of local auxiliary basis functions on task:    113    16
  | Number of local auxiliary basis functions on task:    114    16
  | Number of local auxiliary basis functions on task:    115    16
  | Number of local auxiliary basis functions on task:    116    16
  | Number of local auxiliary basis functions on task:    117    16
  | Number of local auxiliary basis functions on task:    118    16
  | Number of local auxiliary basis functions on task:    119    16
  | Number of local auxiliary basis functions on task:    120    16
  | Number of local auxiliary basis functions on task:    121    16
  | Number of local auxiliary basis functions on task:    122    16
  | Number of local auxiliary basis functions on task:    123    16
  | Number of local auxiliary basis functions on task:    124    16
  | Number of local auxiliary basis functions on task:    125    16
  | Number of local auxiliary basis functions on task:    126    16
  | Number of local auxiliary basis functions on task:    127    16
  | 2D aux task distribution:      8 X     16
  | 2D block size (nb_aux_2d):     64
  Minimal free memory per node on init_fm entry [GB]:    221.11
  -----------------------------------------
  --- Initializing Fock matrix calculations
  -----------------------------------------
  screening_threshold (crit_val) =  0.000000100000
  coul_mat_threshold =  0.000000000100
  No atoms are split internally
  Number of super-cells in X Y Z:       0       0       0
  Number of atoms pairs total:          324
  Atom pair distribution:
  Cell:        0       0       0 atom pairs:      324
  sparsity of pfbvk:   1.00000000
  Number of atoms pairs in BvK cells:          324
  Max. memory consumption per node for Pulay mixing [GB]:      0.01
  Minimal total memory per node [GB]:    263.34
  Minimal free memory per node [GB]:    221.12
  --- Initializing LVL triples, type COULOMB
  | Storage requirements for basis-basbas products (processor-local):
  |   Species C: n_prodsfn:  1186; storage:       37.06 MiB.
  |   Species O: n_prodsfn:  1084; storage:       33.88 MiB.
  |   Species H: n_prodsfn:   215; storage:        6.72 MiB.

  --- Initializing Coulomb matrix calculations, type COULOMB
  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  | Need to store 17661 splines of   226 points taking      31464 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  Finished with initialize_tb_auxmat/lvl_triples, time:        0.361
  --- Calculating Coulomb matrices
  Upper limit for memory consumption per node [GB] for Coulomb matrices if no compression occurs:       0.528
  Upper limit for temporary arrays in Coulomb matrix initalization [GB]:     38.40
  Allocating        0.569 MB for aux_mat
  Min./max. time for Coulomb matrix computation [s]:      0.01      0.02
  Max. memory consumption per node for global Coulomb matrix [GB]:      0.05
  Time to calculate Coulomb Matrices   :        0.043
  After init_coulomb_tuned [GB]:    220.24
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:       0.222
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:        2.901
  After init_ovlp3fn_tuned2 [GB]:    217.94
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:       0.317
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.239 s           0.239 s
  | TB usage                                    :        0.015 s           0.016 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.008 s           0.000 s
  | Main matrix multiplication                  :        0.726 s           0.033 s
  | Analytic angular integration                :        0.011 s           0.000 s
  | Kernel construction                         :        0.010 s           0.001 s
  | Overall 2-center overlap time               :        0.764 s           0.040 s
  | 3-center preparation multiplications        :        0.100 s           0.074 s
  | 3-center preparation SBTs                   :        1.538 s           1.369 s
  | 3-center combinations                       :        0.816 s           0.061 s
  | Overal 3-center time                        :        2.322 s           1.505 s
  | LVL initialization                          :        0.117 s           0.117 s
  | Whole LVL-triples                           :        0.117 s           0.117 s

  Assumed free memory per node for Fock matrix prefactors [GB]    194.78
  Memory per instance for Coulomb / ovlp matrix [GB]      0.05      0.32
  Number of nodes, tasks per node     1   128
  Number of instances:    8
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.37264E+07
  Atom:     2 Weight:  0.37264E+07
  Atom:     3 Weight:  0.34671E+07
  Atom:     4 Weight:  0.37264E+07
  Atom:     5 Weight:  0.47385E+06
  Atom:     6 Weight:  0.47385E+06
  Atom:     7 Weight:  0.47385E+06
  Atom:     8 Weight:  0.47385E+06
  Atom:     9 Weight:  0.47385E+06
  Atom:    10 Weight:  0.47385E+06
  Atom:    11 Weight:  0.47385E+06
  Atom:    12 Weight:  0.47385E+06
  Atom:    13 Weight:  0.47385E+06
  Atom:    14 Weight:  0.47385E+06
  Atom:    15 Weight:  0.37264E+07
  Atom:    16 Weight:  0.37264E+07
  Atom:    17 Weight:  0.47385E+06
  Atom:    18 Weight:  0.47385E+06

  Average weight per task:  0.17366E+07

  Number of "big" (above average) atoms  :     6
  Number of "small" (below average) atoms:    12

  There are "big" and "small" atoms
  Reserving    6 tasks for "big" atoms
  Max. weight for big atoms:  0.37264E+07 small atoms:  0.94770E+06
  Trying 7 tasks for "big" atoms:
  Max. weight for big atoms:  0.37264E+07 small atoms:  0.94770E+06
  => Atom 1 gets 2 tasks
  Trying 8 tasks for "big" atoms:
  Max. weight for big atoms:  0.37264E+07 small atoms:  0.94770E+06
  => Atom 2 gets 2 tasks
  Trying 9 tasks for "big" atoms:
  Max. weight for big atoms:  0.37264E+07 small atoms:  0.94770E+06
  => Atom 4 gets 2 tasks
  Trying 10 tasks for "big" atoms:
  Max. weight for big atoms:  0.37264E+07 small atoms:  0.94770E+06
  => Atom 15 gets 2 tasks
  Trying 11 tasks for "big" atoms:
  Max. weight for big atoms:  0.34671E+07 small atoms:  0.14216E+07
  => Atom 16 gets 2 tasks
  Trying 12 tasks for "big" atoms:
  Max. weight for big atoms:  0.18632E+07 small atoms:  0.14216E+07
  => Atom 3 gets 2 tasks
  Trying 13 tasks for "big" atoms:
