------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001831.187
  Time zero on CPU 1             :   0.310760520000000E+02  s.
  Internal wall clock time zero  :           521684311.187  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 35014845-32CE-4512-A2E8-79AE701C9BED

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  127:        0.062       0.391       0.123       0.068       0.001       0.025       0.679       1.349
  | Times  sum:       11.926      43.303      10.059      13.450       0.318      48.531      45.110     172.697

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.315
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.28752481 eV
  Highest occupied state (VBM) at     -6.98791845 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.41286884 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.40078728 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.19709065 Ha       -3624.47724796 eV
  | XC energy correction          :         -15.97313364 Ha        -434.65108128 eV
  | XC potential correction       :          30.08560353 Ha         818.67092551 eV
  | Free-atom electrostatic energy:        -105.82060201 Ha       -2879.52508933 eV
  | Hartree energy correction     :         -21.88679689 Ha        -595.57004560 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.79201967 Ha       -6715.55253867 eV
  | Total energy, T -> 0          :        -246.79201967 Ha       -6715.55253867 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.79201967 Ha       -6715.55253867 eV

  Derived energy quantities:
  | Kinetic energy                :         213.07589608 Ha        5798.09013589 eV
  | Electrostatic energy          :        -429.07245838 Ha      -11675.65564337 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01142017 Ha          -0.31075873 eV
  | Sum of eigenvalues per atom                           :        -100.67992355 eV
  | Total energy (T->0) per atom                          :        -186.54312607 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.54312607 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       69.695 s, elapsed       74.850 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1232E-01
  | Change of unmixed KS density  :  0.8275E-02
  | Change of sum of eigenvalues  : -0.4024E+00 eV
  | Change of total energy        :  0.1645E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.442 s           2.443 s
  | Charge density update                       :        0.592 s           0.593 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.107 s           0.107 s
  | Integration                                 :        0.304 s           0.304 s
  | Fock matrix evaluation                      :        1.364 s           1.364 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.157 MB (on task  66)
  |   Maximum:       66.754 MB (on task   4)
  |   Average:       55.145 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.646 MB (on task 114 after allocating gradient_basis_wave)
  |   Maximum:       75.947 MB (on task   4 after allocating gradient_basis_wave)
  |   Average:       64.119 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.244 MB (ovlp3fn2%dat on task   2)
  |   Maximum:       55.584 MB (ovlp3fn2%dat on task   4)
  |   Average:       43.985 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  001855.922
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    203.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.301724E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.123 s
  | RMS charge density error from multipole expansion :   0.112061E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.299 s, elapsed       38.541 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16374786943197250
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.77089190
  Full exact exchange energy:     806.310985506365 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.102       0.339       0.065       0.123       0.002       0.408       0.307       1.344
  | Times    1:        0.067       0.202       0.033       0.075       0.007       0.662       0.299       1.344
  | Times    2:        0.053       0.171       0.032       0.065       0.007       0.720       0.297       1.344
  | Times    3:        0.107       0.343       0.060       0.131       0.002       0.398       0.304       1.344
  | Times    4:        0.126       0.377       0.064       0.146       0.002       0.321       0.308       1.344
  | Times    5:        0.114       0.355       0.063       0.131       0.002       0.370       0.308       1.344
  | Times    6:        0.083       0.267       0.055       0.088       0.002       0.548       0.301       1.344
