------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114841.224
  Time zero on CPU 1             :   0.430963900000000E+01  s.
  Internal wall clock time zero  :           520429721.224  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DB5B46D3-5779-4EE6-A25D-F7B648CB3FF6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     83       0.00000           0.161914            4.40592
     84       0.00000           0.163358            4.44519
     85       0.00000           0.167366            4.55425
     86       0.00000           0.172845            4.70334
     87       0.00000           0.181594            4.94143
     88       0.00000           0.186117            5.06450
     89       0.00000           0.189128            5.14642
     90       0.00000           0.194989            5.30592
     91       0.00000           0.195567            5.32164
     92       0.00000           0.202130            5.50024
     93       0.00000           0.205128            5.58182
     94       0.00000           0.207380            5.64310
     95       0.00000           0.215678            5.86890
     96       0.00000           0.219233            5.96562
     97       0.00000           0.226274            6.15723
     98       0.00000           0.230632            6.27581
     99       0.00000           0.236302            6.43010
    100       0.00000           0.239988            6.53041
    101       0.00000           0.242336            6.59428
    102       0.00000           0.244471            6.65240
    103       0.00000           0.248561            6.76368
    104       0.00000           0.253582            6.90031
    105       0.00000           0.256754            6.98662
    106       0.00000           0.262479            7.14241
    107       0.00000           0.265750            7.23143
    108       0.00000           0.271011            7.37458
    109       0.00000           0.275837            7.50591
    110       0.00000           0.284064            7.72978
    111       0.00000           0.286421            7.79391
    112       0.00000           0.290367            7.90129
    113       0.00000           0.292921            7.97078
    114       0.00000           0.296560            8.06982
    115       0.00000           0.300889            8.18761
    116       0.00000           0.304848            8.29535
    117       0.00000           0.308114            8.38422
    118       0.00000           0.315117            8.57478
    119       0.00000           0.318371            8.66332
    120       0.00000           0.323165            8.79375
    121       0.00000           0.328216            8.93122
    122       0.00000           0.331583            9.02283

  Highest occupied state (VBM) at     -5.84307794 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.58386182 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.25921612 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.78055507 Ha       -8347.92364126 eV
  | XC energy correction          :         -79.78711963 Ha       -2171.11799034 eV
  | XC potential correction       :         102.54847221 Ha        2790.48590719 eV
  | Free-atom electrostatic energy:        -241.03493833 Ha       -6558.89438481 eV
  | Hartree energy correction     :         -20.85678838 Ha        -567.54208796 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91092920 Ha      -14854.99219718 eV
  | Total energy, T -> 0          :        -545.91092920 Ha      -14854.99219718 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91092920 Ha      -14854.99219718 eV

  Derived energy quantities:
  | Kinetic energy                :         544.02424424 Ha       14803.65288721 eV
  | Electrostatic energy          :       -1010.14805381 Ha      -27487.52709404 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05129186 Ha          -1.39572266 eV
  | Sum of eigenvalues per atom                           :        -231.88676781 eV
  | Total energy (T->0) per atom                          :        -412.63867214 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63867214 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      210.742 s, elapsed      242.142 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.031 s           0.031 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.978 s           0.978 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1151E-01
  | Change of unmixed KS density  :  0.5392E-02
  | Change of sum of eigenvalues  :  0.5263E+01 eV
  | Change of total energy        :  0.3232E-02 eV


------------------------------------------------------------
  End self-consistency iteration #     8       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.737 s           1.686 s
  | Charge density update                       :        0.979 s           0.978 s
  | Density mixing                              :        0.054 s           0.003 s
  | Hartree multipole update                    :        0.007 s           0.007 s
  | Hartree multipole summation                 :        0.078 s           0.078 s
  | Integration                                 :        0.470 s           0.470 s
  | Solution of K.-S. eqns.                     :        0.149 s           0.148 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       15.151 MB (on task 223)
  |   Maximum:       15.338 MB (on task   8)
  |   Average:       15.236 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       31.038 MB (on task 179 after allocating wave)
  |   Maximum:       36.384 MB (on task 117 after allocating gradient_basis_wave)
  |   Average:       33.540 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.501 MB (overlap_matrix on task   3)
  |   Maximum:       10.426 MB (hamiltonian_shell on task 117)
  |   Average:        8.458 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
