------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085949.670
  Time zero on CPU 1             :   0.172098304000000E+03  s.
  Internal wall clock time zero  :           521715589.670  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5A5D530E-6D9A-4E31-AA2A-964A33F06375

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1799 in task    37
  | Maximal number of non-zero basis functions:     1689 in task    38
  | Maximal number of non-zero basis functions:     1760 in task    39
  | Maximal number of non-zero basis functions:     1744 in task    40
  | Maximal number of non-zero basis functions:     1715 in task    41
  | Maximal number of non-zero basis functions:     1816 in task    42
  | Maximal number of non-zero basis functions:     1893 in task    43
  | Maximal number of non-zero basis functions:     1812 in task    44
  | Maximal number of non-zero basis functions:     1818 in task    45
  | Maximal number of non-zero basis functions:     1769 in task    46
  | Maximal number of non-zero basis functions:     1708 in task    47
  | Maximal number of non-zero basis functions:     1731 in task    48
  | Maximal number of non-zero basis functions:     1815 in task    49
  | Maximal number of non-zero basis functions:     1778 in task    50
  | Maximal number of non-zero basis functions:     1826 in task    51
  | Maximal number of non-zero basis functions:     1860 in task    52
  | Maximal number of non-zero basis functions:     1816 in task    53
  | Maximal number of non-zero basis functions:     1894 in task    54
  | Maximal number of non-zero basis functions:     1846 in task    55
  | Maximal number of non-zero basis functions:     1831 in task    56
  | Maximal number of non-zero basis functions:     1700 in task    57
  | Maximal number of non-zero basis functions:     1829 in task    58
  | Maximal number of non-zero basis functions:     1877 in task    59
  | Maximal number of non-zero basis functions:     1777 in task    60
  | Maximal number of non-zero basis functions:     1666 in task    61
  | Maximal number of non-zero basis functions:     1742 in task    62
  | Maximal number of non-zero basis functions:     1782 in task    63
  | Maximal number of non-zero basis functions:     1857 in task    64
  | Maximal number of non-zero basis functions:     1812 in task    65
  | Maximal number of non-zero basis functions:     1807 in task    66
  | Maximal number of non-zero basis functions:     1816 in task    67
  | Maximal number of non-zero basis functions:     1724 in task    68
  | Maximal number of non-zero basis functions:     1712 in task    69
  | Maximal number of non-zero basis functions:     1812 in task    70
  | Maximal number of non-zero basis functions:     1680 in task    71
  | Maximal number of non-zero basis functions:     1691 in task    72
  | Maximal number of non-zero basis functions:     1807 in task    73
  | Maximal number of non-zero basis functions:     1766 in task    74
  | Maximal number of non-zero basis functions:     1756 in task    75
  | Maximal number of non-zero basis functions:     1696 in task    76
  | Maximal number of non-zero basis functions:     1844 in task    77
  | Maximal number of non-zero basis functions:     1769 in task    78
  | Maximal number of non-zero basis functions:     1874 in task    79
  | Maximal number of non-zero basis functions:     1794 in task    80
  | Maximal number of non-zero basis functions:     1871 in task    81
  | Maximal number of non-zero basis functions:     1785 in task    82
  | Maximal number of non-zero basis functions:     1811 in task    83
  | Maximal number of non-zero basis functions:     1774 in task    84
  | Maximal number of non-zero basis functions:     1743 in task    85
  | Maximal number of non-zero basis functions:     1810 in task    86
  | Maximal number of non-zero basis functions:     1800 in task    87
  | Maximal number of non-zero basis functions:     1876 in task    88
  | Maximal number of non-zero basis functions:     1764 in task    89
  | Maximal number of non-zero basis functions:     1763 in task    90
  | Maximal number of non-zero basis functions:     1807 in task    91
  | Maximal number of non-zero basis functions:     1832 in task    92
  | Maximal number of non-zero basis functions:     1822 in task    93
  | Maximal number of non-zero basis functions:     1872 in task    94
  | Maximal number of non-zero basis functions:     1815 in task    95
  | Maximal number of non-zero basis functions:     1716 in task    96
  | Maximal number of non-zero basis functions:     1938 in task    97
  | Maximal number of non-zero basis functions:     1724 in task    98
  | Maximal number of non-zero basis functions:     1713 in task    99
  | Maximal number of non-zero basis functions:     1826 in task   100
  | Maximal number of non-zero basis functions:     1761 in task   101
  | Maximal number of non-zero basis functions:     1730 in task   102
  | Maximal number of non-zero basis functions:     1794 in task   103
  | Maximal number of non-zero basis functions:     1780 in task   104
  | Maximal number of non-zero basis functions:     1791 in task   105
  | Maximal number of non-zero basis functions:     1737 in task   106
  | Maximal number of non-zero basis functions:     1902 in task   107
  | Maximal number of non-zero basis functions:     1756 in task   108
  | Maximal number of non-zero basis functions:     1716 in task   109
  | Maximal number of non-zero basis functions:     1788 in task   110
  | Maximal number of non-zero basis functions:     1694 in task   111
  | Maximal number of non-zero basis functions:     1725 in task   112
  | Maximal number of non-zero basis functions:     1711 in task   113
  | Maximal number of non-zero basis functions:     1632 in task   114
  | Maximal number of non-zero basis functions:     1869 in task   115
  | Maximal number of non-zero basis functions:     1796 in task   116
  | Maximal number of non-zero basis functions:     1771 in task   117
  | Maximal number of non-zero basis functions:     1819 in task   118
  | Maximal number of non-zero basis functions:     1718 in task   119
  | Maximal number of non-zero basis functions:     1837 in task   120
  | Maximal number of non-zero basis functions:     1830 in task   121
  | Maximal number of non-zero basis functions:     1853 in task   122
  | Maximal number of non-zero basis functions:     1739 in task   123
  | Maximal number of non-zero basis functions:     1768 in task   124
  | Maximal number of non-zero basis functions:     1713 in task   125
  | Maximal number of non-zero basis functions:     1797 in task   126
  | Maximal number of non-zero basis functions:     1788 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    146.69
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2816472
  Allocating        1.124 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    146.69
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    146.68
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      298.442 s, elapsed      312.770 s
  Available memory per node after integrate hamiltonian matrix [GB]:    143.72
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      218.279 s, elapsed      227.504 s
  Available memory per node after integrate ovlp matrix [GB]:    143.70
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    143.70
  Available memory per node after advance_KS_solution [GB]:    143.70
