------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  104453.598
  Time zero on CPU 1             :   0.415396300000000E+01  s.
  Internal wall clock time zero  :           520771493.598  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 144E76A0-61E4-482D-A2F7-C7972D04AA38

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    120       0.00000           0.323760            8.80994
    121       0.00000           0.327497            8.91165
    122       0.00000           0.332091            9.03664

  Highest occupied state (VBM) at     -5.85970296 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.59060148 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.26910149 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.68149246 Ha       -8345.22801035 eV
  | XC energy correction          :         -79.79626585 Ha       -2171.36687163 eV
  | XC potential correction       :         102.56026243 Ha        2790.80673553 eV
  | Free-atom electrostatic energy:        -241.03839369 Ha       -6558.98840995 eV
  | Hartree energy correction     :         -20.95392732 Ha        -570.18537319 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90981689 Ha      -14854.96192959 eV
  | Total energy, T -> 0          :        -545.90981689 Ha      -14854.96192959 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90981689 Ha      -14854.96192959 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03651579 Ha       14803.98681319 eV
  | Electrostatic energy          :       -1010.15006683 Ha      -27487.58187115 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05129815 Ha          -1.39589373 eV
  | Sum of eigenvalues per atom                           :        -231.81188918 eV
  | Total energy (T->0) per atom                          :        -412.63783138 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63783138 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      203.349 s, elapsed      219.212 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.032 s           0.032 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.745 s           1.745 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4078E-02
  | Change of unmixed KS density  :  0.3671E-02
  | Change of sum of eigenvalues  :  0.2833E+01 eV
  | Change of total energy        :  0.4034E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.916 s           2.875 s
  | Charge density update                       :        1.745 s           1.746 s
  | Density mixing                              :        0.050 s           0.009 s
  | Hartree multipole update                    :        0.006 s           0.007 s
  | Hartree multipole summation                 :        0.122 s           0.122 s
  | Integration                                 :        0.848 s           0.848 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.618 MB (on task 111)
  |   Maximum:       17.823 MB (on task  58)
  |   Average:       17.711 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.183 MB (on task   5 after allocating gradient_basis_wave)
  |   Maximum:       38.584 MB (on task   1 after allocating gradient_basis_wave)
  |   Average:       35.931 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.447 MB (hamiltonian_shell on task   5)
  |   Maximum:       10.248 MB (hamiltonian_shell on task   1)
  |   Average:        8.539 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250703, Time     :  104526.620
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.180879E+01
  | N minus   2      -0.295000E+01
  | N minus   3       0.528398E+01
  | N minus   4      -0.893444E+00
  | N minus   5      -0.584837E+00
  | N minus   6       0.246635E+00
  | N minus   7       0.246126E-01
  | N minus   8      -0.328702E-01
  | N minus   9       0.894626E-01
  Available memory per node after mixing [GB]:    220.22
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.291114E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.202305E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.284965E-13
  Summing up the Hartree potential.
