------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111509.987
  Time zero on CPU 1             :   0.231240760000000E+02  s.
  Internal wall clock time zero  :           520427709.987  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F562D859-8672-4C9F-AC48-9D49BE8D82CD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  sum:       10.392      34.217       9.498      12.339       2.474      40.846      60.237     170.003

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.002       0.044       0.000       0.019       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.078       0.102
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.36823453 eV
  Highest occupied state (VBM) at     -8.95043119 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.21396214 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      9.16439334 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :         -86.27736959 Ha       -2347.72667766 eV
  | XC energy correction          :          -9.55180117 Ha        -259.91773440 eV
  | XC potential correction       :          18.02800379 Ha         490.56694286 eV
  | Free-atom electrostatic energy:         -72.20631834 Ha       -1964.83389157 eV
  | Hartree energy correction     :         -14.14193880 Ha        -384.82173417 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.14942411 Ha       -4466.73309494 eV
  | Total energy, T -> 0          :        -164.14942411 Ha       -4466.73309494 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.14942411 Ha       -4466.73309494 eV

  Derived energy quantities:
  | Kinetic energy                :         139.18000126 Ha        3787.28052898 eV
  | Electrostatic energy          :        -284.86801526 Ha       -7751.65309510 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00327700 Ha          -0.08917159 eV
  | Sum of eigenvalues per atom                           :         -65.21462994 eV
  | Total energy (T->0) per atom                          :        -124.07591930 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.07591930 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       58.122 s, elapsed       66.848 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2044E-01
  | Change of unmixed KS density  :  0.2159E-02
  | Change of sum of eigenvalues  : -0.9662E+00 eV
  | Change of total energy        :  0.1925E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     2       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.291 s           1.241 s
  | Charge density update                       :        0.268 s           0.268 s
  | Density mixing                              :        0.054 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.066 s           0.065 s
  | Integration                                 :        0.142 s           0.143 s
  | Fock matrix evaluation                      :        0.678 s           0.679 s
  | Solution of K.-S. eqns.                     :        0.077 s           0.076 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       20.495 MB (on task  19)
  |   Maximum:       38.223 MB (on task  39)
  |   Average:       27.498 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       27.109 MB (on task  83 after allocating gradient_basis_wave)
  |   Maximum:       46.159 MB (on task 103 after allocating gradient_basis_wave)
  |   Average:       34.681 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.611 MB (ovlp3fn2%dat on task  19)
  |   Maximum:       30.183 MB (ovlp3fn2%dat on task   7)
  |   Average:       19.499 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250629, Time     :  111523.600
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.42
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.238352E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.064 s
  | RMS charge density error from multipole expansion :   0.626159E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.453 s, elapsed       34.350 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.18178891390562057
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.40943632
  Full exact exchange energy:     485.066558567881 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.066       0.190       0.044       0.082       0.012       0.169       0.102       0.664
  | Times    1:        0.068       0.166       0.045       0.081       0.012       0.190       0.102       0.664
  | Times    2:        0.075       0.210       0.049       0.088       0.011       0.130       0.102       0.664
  | Times    3:        0.063       0.182       0.042       0.084       0.011       0.181       0.102       0.664
