------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224111.745
  Time zero on CPU 1             :   0.586625760000000E+02  s.
  Internal wall clock time zero  :           521678471.745  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A706882-EA8F-4BBA-A9DE-F54C6CE2E264

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   36:        0.000       0.000       0.002       0.049       0.007       0.000       0.000       0.000       0.000       0.037
  | Comm   37:        0.000       0.000       0.002       0.049       0.007       0.000       0.000       0.000       0.000       0.037
  | Comm   38:        0.000       0.000       0.002       0.054       0.007       0.000       0.000       0.000       0.000       0.054
  | Comm   39:        0.000       0.000       0.002       0.054       0.007       0.000       0.000       0.000       0.000       0.054
  | Comm   40:        0.000       0.000       0.002       0.042       0.007       0.000       0.000       0.000       0.000       0.056
  | Comm   41:        0.000       0.000       0.002       0.042       0.007       0.000       0.000       0.000       0.000       0.056
  | Comm   42:        0.000       0.000       0.002       0.065       0.007       0.000       0.000       0.000       0.000       0.029
  | Comm   43:        0.000       0.000       0.002       0.065       0.007       0.000       0.000       0.000       0.000       0.029
  | Comm   44:        0.000       0.000       0.002       0.051       0.007       0.000       0.000       0.000       0.000       0.035
  | Comm   45:        0.000       0.000       0.002       0.051       0.007       0.000       0.000       0.000       0.000       0.035
  | Comm   46:        0.000       0.000       0.002       0.068       0.007       0.000       0.000       0.000       0.000       0.050
  | Comm   47:        0.000       0.000       0.002       0.068       0.007       0.000       0.000       0.000       0.000       0.050
  | Comm   48:        0.000       0.000       0.002       0.030       0.007       0.000       0.000       0.000       0.000       0.026
  | Comm   49:        0.000       0.000       0.002       0.030       0.007       0.000       0.000       0.000       0.000       0.026
  | Comm   50:        0.000       0.000       0.002       0.033       0.007       0.000       0.000       0.000       0.000       0.033
  | Comm   51:        0.000       0.000       0.002       0.033       0.007       0.000       0.000       0.000       0.000       0.033
  | Comm   52:        0.000       0.000       0.002       0.028       0.007       0.000       0.000       0.000       0.000       0.036
  | Comm   53:        0.000       0.000       0.002       0.028       0.007       0.000       0.000       0.000       0.000       0.036
  | Comm   54:        0.000       0.000       0.002       0.024       0.007       0.000       0.000       0.000       0.000       0.031
  | Comm   55:        0.000       0.000       0.002       0.024       0.007       0.000       0.000       0.000       0.000       0.031
  | Comm   56:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   57:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   58:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   59:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   60:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   61:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   62:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.002       0.047       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   65:        0.000       0.000       0.002       0.047       0.006       0.000       0.000       0.000       0.000       0.050
  | Comm   66:        0.000       0.000       0.002       0.040       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   67:        0.000       0.000       0.002       0.040       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   68:        0.000       0.000       0.002       0.052       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   69:        0.000       0.000       0.002       0.052       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   70:        0.000       0.000       0.002       0.057       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   71:        0.000       0.000       0.002       0.057       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm   72:        0.000       0.000       0.002       0.043       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   73:        0.000       0.000       0.002       0.043       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm   74:        0.000       0.000       0.002       0.057       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   75:        0.000       0.000       0.002       0.057       0.006       0.000       0.000       0.000       0.000       0.028
  | Comm   76:        0.000       0.000       0.002       0.048       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   77:        0.000       0.000       0.002       0.048       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   78:        0.000       0.000       0.002       0.059       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   79:        0.000       0.000       0.002       0.059       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   80:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   81:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   82:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   83:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   84:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   85:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm   86:        0.000       0.000       0.002       0.023       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   87:        0.000       0.000       0.002       0.023       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   88:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.002       0.054       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   97:        0.000       0.000       0.002       0.054       0.006       0.000       0.000       0.000       0.000       0.048
  | Comm   98:        0.000       0.000       0.002       0.036       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   99:        0.000       0.000       0.002       0.036       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm  100:        0.000       0.000       0.002       0.059       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  101:        0.000       0.000       0.002       0.059       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  102:        0.000       0.000       0.002       0.061       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm  103:        0.000       0.000       0.002       0.061       0.006       0.000       0.000       0.000       0.000       0.042
  | Comm  104:        0.000       0.000       0.002       0.040       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm  105:        0.000       0.000       0.002       0.040       0.006       0.000       0.000       0.000       0.000       0.053
  | Comm  106:        0.000       0.000       0.002       0.063       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  107:        0.000       0.000       0.002       0.063       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  108:        0.000       0.000       0.002       0.046       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  109:        0.000       0.000       0.002       0.046       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm  110:        0.000       0.000       0.002       0.059       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm  111:        0.000       0.000       0.002       0.059       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm  112:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  113:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  114:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  115:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  116:        0.000       0.000       0.002       0.035       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm  117:        0.000       0.000       0.002       0.035       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm  118:        0.000       0.000       0.002       0.023       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  119:        0.000       0.000       0.002       0.023       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  120:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.020       1.209       0.000       0.008       0.000       0.000       0.000
  | Imbalance    1:        0.002       0.000       0.000       0.000       1.234       0.000       0.009       0.000       0.000       0.261
  | Imbalance    2:        0.001       0.000       0.000       0.000       0.754       0.000       0.007       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.018       0.747       0.000       0.008       0.000       0.000       0.845
  | Imbalance    4:        0.001       0.000       0.000       0.033       1.518       0.000       0.014       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.000       1.487       0.000       0.012       0.000       0.000       0.271
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.450       0.000       0.008       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.057       1.452       0.000       0.017       0.000       0.000       0.108
  | Imbalance    8:        0.001       0.000       0.000       0.000       2.094       0.000       0.016       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.090       2.134       0.000       0.019       0.000       0.000       0.303
  | Imbalance   10:        0.001       0.000       0.000       0.000       2.838       0.000       0.020       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.119       2.887       0.000       0.028       0.000       0.000       0.266
  | Imbalance   12:        0.001       0.000       0.000       0.000       2.235       0.000       0.016       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.110       2.239       0.000       0.023       0.000       0.000       0.159
  | Imbalance   14:        0.000       0.000       0.000       0.000       2.389       0.000       0.022       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.094       2.456       0.000       0.027       0.000       0.000       0.971
  | Imbalance   16:        0.001       0.000       0.000       0.000       2.836       0.000       0.027       0.000       0.000       0.000
  | Imbalance   17:        0.002       0.000       0.000       0.077       2.893       0.000       0.032       0.000       0.000       0.935
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.584       0.000       0.021       0.000       0.000       0.000
  | Imbalance   19:        0.002       0.000       0.000       0.085       2.604       0.000       0.025       0.000       0.000       0.661
  | Imbalance   20:        0.001       0.000       0.000       0.032       2.218       0.000       0.017       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.000       2.202       0.000       0.017       0.000       0.000       0.567
  | Imbalance   22:        0.001       0.000       0.000       0.000       1.446       0.000       0.007       0.000       0.000       0.000
