------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100821.277
  Time zero on CPU 1             :   0.667223670000000E+02  s.
  Internal wall clock time zero  :           521719701.277  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C4C3931D-BA51-4011-A5CD-84214F8B46C9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  110:        0.001       0.000       0.000       0.032       1.405       0.000       0.012       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.000       1.418       0.000       0.010       0.000       0.000       1.614
  | Imbalance  112:        0.001       0.000       0.000       0.000       4.116       0.000       0.035       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.070       4.141       0.000       0.041       0.000       0.000       1.229
  | Imbalance  114:        0.001       0.000       0.000       0.000       4.634       0.000       0.034       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.059       4.645       0.000       0.041       0.000       0.000       1.090
  | Imbalance  116:        0.001       0.000       0.000       0.000       4.705       0.000       0.033       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.085       4.752       0.000       0.040       0.000       0.000       0.086
  | Imbalance  118:        0.001       0.000       0.000       0.000       3.649       0.000       0.029       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.041       3.660       0.000       0.033       0.000       0.000       0.726
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.734       0.000       0.012       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       1.144       0.000       0.015       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.698       0.000       0.011       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.586       0.000       0.012       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.607       0.000       0.013       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.991       0.000       0.015       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.000       0.000       0.008       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       1.439       0.000       0.017       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.425       3.361       0.641       1.845       0.116       1.448       0.507       9.342
  | Times    1:        1.318       2.382       0.444       1.760       0.116       2.820       0.500       9.341
  | Times    2:        1.251       2.997       0.440       1.429       0.095       2.664       0.466       9.342
  | Times    3:        1.186       2.394       0.484       1.409       0.095       3.313       0.460       9.342
  | Times    4:        1.323       3.263       0.525       2.188       0.094       1.462       0.486       9.342
  | Times    5:        1.430       2.462       0.446       2.212       0.094       2.209       0.490       9.342
  | Times    6:        1.470       3.261       0.533       2.168       0.120       1.304       0.485       9.341
  | Times    7:        1.191       2.357       0.445       2.090       0.120       2.675       0.463       9.341
  | Times    8:        1.511       3.652       0.656       2.077       0.094       0.863       0.488       9.341
  | Times    9:        1.469       2.453       0.413       2.083       0.094       2.343       0.487       9.342
  | Times   10:        1.546       3.664       0.680       2.020       0.122       0.818       0.490       9.341
  | Times   11:        1.479       2.470       0.411       1.993       0.122       2.377       0.489       9.342
  | Times   12:        1.229       3.232       0.543       1.598       0.101       2.161       0.477       9.341
  | Times   13:        1.132       2.103       0.379       1.484       0.101       3.673       0.469       9.342
  | Times   14:        1.334       3.556       0.686       1.870       0.095       1.323       0.478       9.342
  | Times   15:        1.360       2.210       0.386       1.872       0.095       2.937       0.482       9.342
  | Times   16:        0.793       2.544       0.616       0.777       0.092       4.073       0.447       9.342
  | Times   17:        0.732       1.592       0.330       0.748       0.092       5.405       0.443       9.342
  | Times   18:        0.765       2.217       0.520       0.774       0.071       4.553       0.441       9.341
  | Times   19:        0.709       1.327       0.279       0.751       0.071       5.772       0.434       9.342
  | Times   20:        0.814       2.070       0.380       0.852       0.074       4.719       0.434       9.342
  | Times   21:        0.720       1.844       0.498       0.795       0.074       4.987       0.424       9.342
  | Times   22:        0.916       2.920       0.517       0.846       0.061       3.643       0.438       9.342
  | Times   23:        0.859       2.185       0.523       0.815       0.061       4.467       0.431       9.342
  | Times   24:        0.904       4.827       1.416       1.063       0.008       0.676       0.448       9.342
  | Times   25:        0.913       4.548       1.266       1.007       0.008       1.154       0.445       9.342
  | Times   26:        0.985       4.895       1.348       1.010       0.008       0.648       0.449       9.344
  | Times   27:        0.983       4.870       1.338       1.125       0.008       0.568       0.451       9.344
  | Times   28:        0.966       4.871       1.371       1.070       0.008       0.605       0.452       9.343
  | Times   29:        0.901       4.639       1.373       1.018       0.008       0.955       0.447       9.341
  | Times   30:        1.065       5.430       1.317       1.057       0.008       0.009       0.456       9.342
  | Times   31:        0.880       4.284       1.333       0.951       0.008       1.440       0.446       9.343
  | Times   32:        1.370       3.269       0.559       1.896       0.107       1.678       0.462       9.342
  | Times   33:        1.288       2.400       0.452       1.812       0.107       2.822       0.459       9.341
  | Times   34:        1.243       2.969       0.435       1.477       0.091       2.694       0.433       9.341
  | Times   35:        1.203       2.384       0.494       1.463       0.091       3.275       0.430       9.342
  | Times   36:        1.291       3.250       0.526       2.138       0.084       1.611       0.442       9.342
  | Times   37:        1.425       2.469       0.451       2.160       0.084       2.300       0.451       9.341
  | Times   38:        1.463       3.254       0.533       2.121       0.115       1.391       0.465       9.341
  | Times   39:        1.189       2.391       0.449       2.030       0.115       2.720       0.447       9.341
  | Times   40:        1.482       3.644       0.652       2.057       0.090       0.971       0.444       9.342
  | Times   41:        1.445       2.480       0.417       2.028       0.090       2.435       0.447       9.342
  | Times   42:        1.557       3.672       0.693       1.978       0.100       0.884       0.457       9.342
  | Times   43:        1.445       2.500       0.416       1.967       0.100       2.465       0.449       9.342
  | Times   44:        1.229       3.240       0.540       1.623       0.098       2.164       0.448       9.341
  | Times   45:        1.135       2.118       0.387       1.498       0.098       3.664       0.442       9.342
  | Times   46:        1.293       3.580       0.713       1.809       0.102       1.390       0.455       9.341
  | Times   47:        1.349       2.213       0.392       1.815       0.102       3.013       0.458       9.342
  | Times   48:        0.804       2.506       0.638       0.808       0.079       4.090       0.419       9.343
  | Times   49:        0.724       1.570       0.332       0.784       0.079       5.441       0.411       9.341
  | Times   50:        0.757       2.177       0.505       0.799       0.072       4.624       0.409       9.343
  | Times   51:        0.687       1.317       0.284       0.774       0.072       5.806       0.402       9.343
