------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224120.619
  Time zero on CPU 1             :   0.670278180000000E+02  s.
  Internal wall clock time zero  :           521678480.619  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 96B56C43-5187-416D-A89A-A87749FBFC81

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1076 in task     0
  | Maximal number of non-zero basis functions:      979 in task     1
  | Maximal number of non-zero basis functions:     1072 in task     2
  | Maximal number of non-zero basis functions:     1123 in task     3
  | Maximal number of non-zero basis functions:     1075 in task     4
  | Maximal number of non-zero basis functions:     1086 in task     5
  | Maximal number of non-zero basis functions:     1085 in task     6
  | Maximal number of non-zero basis functions:     1060 in task     7
  | Maximal number of non-zero basis functions:     1123 in task     8
  | Maximal number of non-zero basis functions:     1119 in task     9
  | Maximal number of non-zero basis functions:     1095 in task    10
  | Maximal number of non-zero basis functions:     1119 in task    11
  | Maximal number of non-zero basis functions:     1052 in task    12
  | Maximal number of non-zero basis functions:     1110 in task    13
  | Maximal number of non-zero basis functions:     1147 in task    14
  | Maximal number of non-zero basis functions:     1100 in task    15
  | Maximal number of non-zero basis functions:     1073 in task    16
  | Maximal number of non-zero basis functions:     1086 in task    17
  | Maximal number of non-zero basis functions:     1092 in task    18
  | Maximal number of non-zero basis functions:     1108 in task    19
  | Maximal number of non-zero basis functions:     1114 in task    20
  | Maximal number of non-zero basis functions:     1096 in task    21
  | Maximal number of non-zero basis functions:     1087 in task    22
  | Maximal number of non-zero basis functions:     1145 in task    23
  | Maximal number of non-zero basis functions:     1078 in task    24
  | Maximal number of non-zero basis functions:     1068 in task    25
  | Maximal number of non-zero basis functions:     1099 in task    26
  | Maximal number of non-zero basis functions:     1109 in task    27
  | Maximal number of non-zero basis functions:     1099 in task    28
  | Maximal number of non-zero basis functions:     1068 in task    29
  | Maximal number of non-zero basis functions:     1083 in task    30
  | Maximal number of non-zero basis functions:     1133 in task    31
  | Maximal number of non-zero basis functions:     1077 in task    32
  | Maximal number of non-zero basis functions:     1093 in task    33
  | Maximal number of non-zero basis functions:     1101 in task    34
  | Maximal number of non-zero basis functions:     1110 in task    35
  | Maximal number of non-zero basis functions:     1108 in task    36
  | Maximal number of non-zero basis functions:     1027 in task    37
  | Maximal number of non-zero basis functions:     1051 in task    38
  | Maximal number of non-zero basis functions:     1087 in task    39
  | Maximal number of non-zero basis functions:     1127 in task    40
  | Maximal number of non-zero basis functions:     1065 in task    41
  | Maximal number of non-zero basis functions:     1100 in task    42
  | Maximal number of non-zero basis functions:     1122 in task    43
  | Maximal number of non-zero basis functions:     1108 in task    44
  | Maximal number of non-zero basis functions:     1075 in task    45
  | Maximal number of non-zero basis functions:     1117 in task    46
  | Maximal number of non-zero basis functions:     1046 in task    47
  | Maximal number of non-zero basis functions:     1059 in task    48
  | Maximal number of non-zero basis functions:     1135 in task    49
  | Maximal number of non-zero basis functions:     1112 in task    50
  | Maximal number of non-zero basis functions:     1123 in task    51
  | Maximal number of non-zero basis functions:     1103 in task    52
  | Maximal number of non-zero basis functions:     1094 in task    53
  | Maximal number of non-zero basis functions:     1104 in task    54
  | Maximal number of non-zero basis functions:     1092 in task    55
  | Maximal number of non-zero basis functions:     1123 in task    56
  | Maximal number of non-zero basis functions:     1095 in task    57
  | Maximal number of non-zero basis functions:     1065 in task    58
  | Maximal number of non-zero basis functions:     1161 in task    59
  | Maximal number of non-zero basis functions:     1142 in task    60
  | Maximal number of non-zero basis functions:     1107 in task    61
  | Maximal number of non-zero basis functions:     1105 in task    62
  | Maximal number of non-zero basis functions:     1100 in task    63
  | Maximal number of non-zero basis functions:     1077 in task    64
  | Maximal number of non-zero basis functions:     1104 in task    65
  | Maximal number of non-zero basis functions:     1084 in task    66
  | Maximal number of non-zero basis functions:     1043 in task    67
  | Maximal number of non-zero basis functions:     1155 in task    68
  | Maximal number of non-zero basis functions:     1099 in task    69
  | Maximal number of non-zero basis functions:     1076 in task    70
  | Maximal number of non-zero basis functions:     1094 in task    71
  | Maximal number of non-zero basis functions:     1058 in task    72
  | Maximal number of non-zero basis functions:     1106 in task    73
  | Maximal number of non-zero basis functions:     1077 in task    74
  | Maximal number of non-zero basis functions:     1100 in task    75
  | Maximal number of non-zero basis functions:     1059 in task    76
  | Maximal number of non-zero basis functions:     1065 in task    77
  | Maximal number of non-zero basis functions:     1034 in task    78
  | Maximal number of non-zero basis functions:     1067 in task    79
  | Maximal number of non-zero basis functions:     1035 in task    80
  | Maximal number of non-zero basis functions:     1102 in task    81
  | Maximal number of non-zero basis functions:     1110 in task    82
  | Maximal number of non-zero basis functions:     1119 in task    83
  | Maximal number of non-zero basis functions:     1095 in task    84
  | Maximal number of non-zero basis functions:     1126 in task    85
  | Maximal number of non-zero basis functions:     1105 in task    86
  | Maximal number of non-zero basis functions:     1196 in task    87
  | Maximal number of non-zero basis functions:     1093 in task    88
  | Maximal number of non-zero basis functions:     1031 in task    89
  | Maximal number of non-zero basis functions:     1147 in task    90
  | Maximal number of non-zero basis functions:     1080 in task    91
  | Maximal number of non-zero basis functions:     1108 in task    92
  | Maximal number of non-zero basis functions:     1111 in task    93
  | Maximal number of non-zero basis functions:     1094 in task    94
  | Maximal number of non-zero basis functions:     1107 in task    95
  | Maximal number of non-zero basis functions:     1074 in task    96
  | Maximal number of non-zero basis functions:     1092 in task    97
  | Maximal number of non-zero basis functions:     1072 in task    98
  | Maximal number of non-zero basis functions:     1128 in task    99
  | Maximal number of non-zero basis functions:     1006 in task   100
  | Maximal number of non-zero basis functions:     1142 in task   101
  | Maximal number of non-zero basis functions:     1105 in task   102
  | Maximal number of non-zero basis functions:     1124 in task   103
  | Maximal number of non-zero basis functions:     1017 in task   104
  | Maximal number of non-zero basis functions:     1036 in task   105
  | Maximal number of non-zero basis functions:     1035 in task   106
  | Maximal number of non-zero basis functions:     1092 in task   107
  | Maximal number of non-zero basis functions:     1107 in task   108
  | Maximal number of non-zero basis functions:     1168 in task   109
  | Maximal number of non-zero basis functions:     1128 in task   110
