------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114928.010
  Time zero on CPU 1             :   0.461809850000000E+02  s.
  Internal wall clock time zero  :           520429768.010  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D20899EE-E456-4555-AAF4-6BCB98CB09AB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Available memory per node after mixing [GB]:    151.67
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.249355E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.630552E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      103.046 s, elapsed      115.823 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.2882336974143982
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.51011741
  Full exact exchange energy:     485.130885765197 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.827       2.139       0.409       1.063       0.076       0.868       0.565       5.947
  | Times    1:        0.931       1.906       0.439       1.067       0.076       0.951       0.578       5.947
  | Times    2:        0.937       2.321       0.541       0.969       0.086       0.524       0.569       5.947
  | Times    3:        0.895       1.999       0.393       0.960       0.086       1.047       0.567       5.947
  | Times    4:        0.904       1.867       0.410       1.136       0.058       1.001       0.571       5.947
  | Times    5:        0.851       1.711       0.411       1.077       0.058       1.273       0.566       5.947
  | Times    6:        0.917       1.970       0.421       1.120       0.074       0.876       0.569       5.947
  | Times    7:        0.824       1.833       0.421       1.077       0.074       1.153       0.565       5.947
  | Times    8:        0.846       1.683       0.467       0.808       0.075       1.510       0.558       5.947
  | Times    9:        0.773       1.524       0.508       0.792       0.075       1.722       0.554       5.947
  | Times   10:        0.702       1.347       0.261       0.784       0.073       2.237       0.544       5.947
  | Times   11:        0.596       1.150       0.312       0.727       0.073       2.556       0.533       5.947
  | Times   12:        0.792       1.602       0.421       0.887       0.075       1.607       0.564       5.947
  | Times   13:        0.739       1.486       0.435       0.875       0.075       1.780       0.558       5.947
  | Times   14:        0.631       1.380       0.421       0.781       0.078       2.096       0.561       5.947
  | Times   15:        0.538       0.827       0.139       0.737       0.078       3.079       0.550       5.947
  | Times   16:        0.503       1.478       0.416       0.449       0.044       2.548       0.509       5.947
  | Times   17:        0.420       1.095       0.180       0.428       0.044       3.279       0.502       5.947
  | Times   18:        0.601       1.762       0.433       0.625       0.047       1.951       0.527       5.947
  | Times   19:        0.498       1.470       0.253       0.589       0.047       2.569       0.521       5.947
  | Times   20:        0.586       1.911       0.438       0.757       0.043       1.686       0.526       5.947
  | Times   21:        0.609       1.621       0.278       0.765       0.043       2.106       0.526       5.947
  | Times   22:        0.704       2.111       0.477       0.808       0.050       1.251       0.547       5.947
  | Times   23:        0.600       1.845       0.340       0.794       0.050       1.782       0.535       5.947
  | Times   24:        0.527       3.264       0.956       0.633       0.006       0.027       0.534       5.947
  | Times   25:        0.516       2.969       0.893       0.571       0.006       0.460       0.533       5.947
  | Times   26:        0.502       3.044       0.926       0.572       0.006       0.366       0.532       5.947
  | Times   27:        0.502       3.307       0.947       0.625       0.006       0.031       0.529       5.947
  | Times   28:        0.500       2.791       0.915       0.523       0.006       0.687       0.525       5.947
  | Times   29:        0.513       2.987       0.927       0.563       0.006       0.425       0.526       5.947
  | Times   30:        0.476       2.624       0.898       0.492       0.006       0.934       0.518       5.947
  | Times   31:        0.529       2.945       0.902       0.582       0.006       0.450       0.533       5.947
  | Times   32:        0.402       1.062       0.196       0.533       0.035       0.507       3.212       5.947
  | Times   33:        0.453       0.973       0.215       0.546       0.035       0.507       3.218       5.947
  | Times   34:        0.462       1.176       0.287       0.485       0.042       0.285       3.210       5.947
  | Times   35:        0.451       1.018       0.203       0.481       0.042       0.543       3.210       5.947
  | Times   36:        0.456       0.956       0.208       0.560       0.036       0.521       3.210       5.947
  | Times   37:        0.414       0.874       0.213       0.537       0.036       0.665       3.208       5.947
  | Times   38:        0.455       1.009       0.220       0.555       0.040       0.452       3.217       5.947
  | Times   39:        0.405       0.942       0.216       0.535       0.040       0.594       3.216       5.947
  | Times   40:        0.420       0.861       0.242       0.391       0.031       0.800       3.202       5.947
  | Times   41:        0.386       0.778       0.250       0.383       0.031       0.919       3.200       5.947
  | Times   42:        0.340       0.686       0.134       0.358       0.036       1.189       3.203       5.947
  | Times   43:        0.293       0.597       0.159       0.326       0.036       1.336       3.200       5.947
  | Times   44:        0.390       0.816       0.213       0.427       0.039       0.859       3.203       5.947
  | Times   45:        0.369       0.759       0.209       0.427       0.039       0.944       3.200       5.947
  | Times   46:        0.313       0.713       0.217       0.370       0.038       1.089       3.207       5.947
  | Times   47:        0.274       0.423       0.073       0.355       0.038       1.583       3.200       5.947
  | Times   48:        0.248       0.760       0.213       0.226       0.022       1.297       3.182       5.947
  | Times   49:        0.212       0.560       0.094       0.210       0.022       1.669       3.179       5.947
  | Times   50:        0.304       0.896       0.218       0.312       0.022       1.001       3.193       5.947
  | Times   51:        0.253       0.756       0.130       0.296       0.022       1.303       3.187       5.947
  | Times   52:        0.293       0.980       0.224       0.379       0.022       0.860       3.189       5.947
  | Times   53:        0.308       0.828       0.145       0.381       0.022       1.074       3.190       5.947
  | Times   54:        0.353       1.074       0.239       0.408       0.024       0.648       3.202       5.947
  | Times   55:        0.303       0.944       0.173       0.399       0.024       0.908       3.197       5.947
  | Times   56:        0.266       1.666       0.486       0.312       0.003       0.020       3.195       5.947
  | Times   57:        0.259       1.521       0.452       0.288       0.003       0.228       3.196       5.947
