------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  135303.392
  Time zero on CPU 1             :   0.605545200000000E+01  s.
  Internal wall clock time zero  :           521733183.392  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 080CB5D4-B8CD-4914-AA3C-665BC0D8E480

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Total energy, T -> 0          :        -546.68165634 Ha      -14875.96474971 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68165634 Ha      -14875.96474971 eV

  Derived energy quantities:
  | Kinetic energy                :         538.02647898 Ha       14640.44539070 eV
  | Electrostatic energy          :       -1007.20512612 Ha      -27407.44595716 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.73882864 eV
  | Total energy (T->0) per atom                          :        -413.22124305 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22124305 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.740 s           2.128 s
  | Boundary condition initialization           :        0.040 s           0.042 s
  | Integration                                 :        0.441 s           0.609 s
  | Solution of K.-S. eqns.                     :        0.250 s           0.497 s
  | Grid partitioning                           :        0.710 s           0.711 s
  | Preloading free-atom quantities on grid     :        0.139 s           0.165 s
  | Free-atom superposition energy              :        0.018 s           0.018 s
  | Total energy evaluation                     :        0.008 s           0.009 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        3.738 MB (on task   9)
  |   Maximum:        3.781 MB (on task   0)
  |   Average:        3.741 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        9.142 MB (on task  29 after allocating wave)
  |   Maximum:       10.856 MB (on task 126 after allocating wave)
  |   Average:        9.889 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.937 MB (overlap_matrix on task   0)
  |   Maximum:        3.686 MB (all_coords on task  77)
  |   Average:        2.053 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    225.45
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       53.402 s, elapsed       57.513 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.469 s           0.468 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.477 s           0.478 s
  Available memory before start of SCF loop [GB]:    224.63

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  135307.680
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    224.61
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.759455E-15
  | Sum of charges compensated after spline to logarithmic grids =   0.107368E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.793277E-15
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.101 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.108788E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.654 s, elapsed       29.638 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.238 s           0.238 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.23958186 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.986439         -516.64729
      2       2.00000         -18.986389         -516.64594
      3       2.00000         -10.144878         -276.05618
      4       2.00000         -10.144708         -276.05155
      5       2.00000         -10.140059         -275.92504
      6       2.00000         -10.139838         -275.91902
      7       2.00000         -10.139772         -275.91725
      8       2.00000         -10.139399         -275.90707
      9       2.00000         -10.139204         -275.90177
     10       2.00000         -10.138107         -275.87193
     11       2.00000         -10.137346         -275.85123
     12       2.00000         -10.136781         -275.83585
     13       2.00000          -1.092422          -29.72631
     14       2.00000          -1.088154          -29.61018
     15       2.00000          -0.920862          -25.05794
     16       2.00000          -0.919874          -25.03104
     17       2.00000          -0.865244          -23.54449
     18       2.00000          -0.863910          -23.50819
     19       2.00000          -0.788522          -21.45676
     20       2.00000          -0.786673          -21.40647
     21       2.00000          -0.716325          -19.49218
     22       2.00000          -0.715657          -19.47402
     23       2.00000          -0.696625          -18.95614
     24       2.00000          -0.695781          -18.93317
     25       2.00000          -0.613883          -16.70460
     26       2.00000          -0.612331          -16.66237
     27       2.00000          -0.601935          -16.37949
     28       2.00000          -0.601798          -16.37577
     29       2.00000          -0.566593          -15.41778
     30       2.00000          -0.566252          -15.40849
     31       2.00000          -0.558591          -15.20002
     32       2.00000          -0.558056          -15.18548
