------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224112.442
  Time zero on CPU 1             :   0.606386620000000E+02  s.
  Internal wall clock time zero  :           521678472.442  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 64B7BA31-76B7-4363-A3E7-F917513A28CB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of charge density      :  0.1633E-01
  | Change of unmixed KS density  :  0.9239E-03
  | Change of sum of eigenvalues  : -0.1572E+01 eV
  | Change of total energy        :  0.6724E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.583 s           9.584 s
  | Charge density update                       :        1.537 s           1.537 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.096 s           0.097 s
  | Integration                                 :        0.739 s           0.738 s
  | Fock matrix evaluation                      :        7.041 s           7.042 s
  | Solution of K.-S. eqns.                     :        0.160 s           0.160 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       99.375 MB (on task 111)
  |   Maximum:      176.261 MB (on task  54)
  |   Average:      139.388 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      121.740 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      235.022 MB (on task  86 after allocating ovlp3fn2%n)
  |   Average:      176.906 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.706 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      153.379 MB (ovlp3fn2%dat on task  22)
  |   Average:      116.412 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250713, Time     :  224251.457
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    166.84
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.252827E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.096 s
  | RMS charge density error from multipole expansion :   0.631843E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       83.862 s, elapsed       90.637 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7324151694774628
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.45881650
  Full exact exchange energy:     483.916020761687 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.979       2.640       0.496       1.170       0.111       1.250       0.336       6.982
  | Times    1:        1.024       2.353       0.552       1.147       0.111       1.450       0.345       6.982
  | Times    2:        1.092       3.024       0.756       1.095       0.094       0.594       0.327       6.982
  | Times    3:        1.021       2.370       0.424       1.082       0.094       1.664       0.327       6.982
  | Times    4:        1.019       2.359       0.456       1.217       0.102       1.508       0.322       6.982
  | Times    5:        1.042       1.985       0.503       1.227       0.102       1.804       0.319       6.982
  | Times    6:        1.026       2.476       0.479       1.233       0.114       1.312       0.342       6.982
  | Times    7:        0.967       2.164       0.527       1.187       0.114       1.701       0.322       6.982
  | Times    8:        1.012       2.077       0.510       0.917       0.094       2.055       0.316       6.982
  | Times    9:        0.868       1.678       0.465       0.878       0.094       2.694       0.305       6.982
  | Times   10:        0.837       1.698       0.328       0.760       0.088       2.972       0.299       6.982
  | Times   11:        0.733       1.343       0.393       0.707       0.088       3.433       0.285       6.982
  | Times   12:        0.932       1.906       0.397       1.052       0.101       2.271       0.323       6.982
  | Times   13:        0.833       1.633       0.429       1.003       0.101       2.678       0.305       6.982
  | Times   14:        0.766       1.791       0.532       0.867       0.098       2.617       0.311       6.982
  | Times   15:        0.710       1.121       0.183       0.801       0.098       3.767       0.302       6.982
  | Times   16:        0.624       1.827       0.541       0.692       0.064       2.953       0.281       6.982
  | Times   17:        0.553       1.180       0.186       0.621       0.064       4.112       0.266       6.982
  | Times   18:        0.698       2.042       0.556       0.785       0.071       2.531       0.299       6.982
  | Times   19:        0.602       1.487       0.251       0.758       0.071       3.526       0.287       6.982
  | Times   20:        0.683       2.342       0.595       0.834       0.072       2.151       0.304       6.982
  | Times   21:        0.736       1.869       0.310       0.857       0.072       2.831       0.307       6.982
  | Times   22:        0.826       2.760       0.673       0.961       0.058       1.386       0.316       6.982
  | Times   23:        0.816       2.276       0.389       0.939       0.058       2.195       0.309       6.982
  | Times   24:        0.707       3.972       1.139       0.835       0.007       0.013       0.308       6.982
  | Times   25:        0.655       3.679       1.184       0.741       0.007       0.408       0.307       6.982
  | Times   26:        0.649       3.877       1.133       0.799       0.007       0.207       0.310       6.982
  | Times   27:        0.589       3.362       1.063       0.619       0.007       1.044       0.298       6.982
  | Times   28:        0.675       4.005       1.193       0.788       0.007       0.007       0.307       6.982
  | Times   29:        0.608       3.703       1.166       0.714       0.007       0.483       0.302       6.982
  | Times   30:        0.676       3.702       1.176       0.762       0.007       0.355       0.305       6.982
  | Times   31:        0.626       3.416       1.107       0.663       0.007       0.861       0.302       6.982
  | Times   32:        0.957       2.556       0.476       1.213       0.102       1.372       0.307       6.982
  | Times   33:        0.993       2.329       0.542       1.210       0.102       1.491       0.315       6.982
  | Times   34:        1.077       3.028       0.767       1.084       0.083       0.639       0.303       6.982
  | Times   35:        1.026       2.386       0.425       1.069       0.083       1.690       0.302       6.982
  | Times   36:        1.033       2.331       0.464       1.245       0.093       1.525       0.291       6.982
  | Times   37:        1.008       2.019       0.575       1.281       0.093       1.710       0.295       6.982
  | Times   38:        1.004       2.435       0.475       1.277       0.097       1.381       0.315       6.982
  | Times   39:        0.949       2.181       0.522       1.239       0.097       1.692       0.302       6.982
  | Times   40:        0.967       2.053       0.493       0.951       0.099       2.121       0.299       6.982
  | Times   41:        0.873       1.712       0.475       0.943       0.100       2.585       0.293       6.982
