------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114132.402
  Time zero on CPU 1             :   0.230694670000000E+02  s.
  Internal wall clock time zero  :           520429292.402  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9E9BCF75-5564-4AE2-AC62-F804BBF9B5A9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     22       2.00000          -0.523331          -14.24056
     23       2.00000          -0.502491          -13.67348
     24       2.00000          -0.494756          -13.46299
     25       2.00000          -0.461887          -12.56858
     26       2.00000          -0.455420          -12.39262
     27       2.00000          -0.453595          -12.34294
     28       2.00000          -0.445754          -12.12959
     29       2.00000          -0.424069          -11.53950
     30       2.00000          -0.416979          -11.34659
     31       2.00000          -0.384019          -10.44969
     32       2.00000          -0.378207          -10.29152
     33       2.00000          -0.377858          -10.28203
     34       2.00000          -0.370142          -10.07208
     35       2.00000          -0.357284           -9.72220
     36       2.00000          -0.350548           -9.53890
     37       2.00000          -0.343212           -9.33928
     38       2.00000          -0.341274           -9.28654
     39       2.00000          -0.335525           -9.13009
     40       2.00000          -0.328191           -8.93054
     41       2.00000          -0.298820           -8.13129
     42       2.00000          -0.283841           -7.72371
     43       0.00000           0.008811            0.23976
     44       0.00000           0.031846            0.86658
     45       0.00000           0.036573            0.99519
     46       0.00000           0.040227            1.09464
     47       0.00000           0.045859            1.24789
     48       0.00000           0.048580            1.32194
     49       0.00000           0.050477            1.37355
     50       0.00000           0.052676            1.43338
     51       0.00000           0.056662            1.54185
     52       0.00000           0.063109            1.71729
     53       0.00000           0.082603            2.24775
     54       0.00000           0.088533            2.40911
     55       0.00000           0.089924            2.44695
     56       0.00000           0.094605            2.57434
     57       0.00000           0.105453            2.86952
     58       0.00000           0.110012            2.99359
     59       0.00000           0.111003            3.02055
     60       0.00000           0.115440            3.14129
     61       0.00000           0.120817            3.28760
     62       0.00000           0.129676            3.52866
     63       0.00000           0.133803            3.64096
     64       0.00000           0.137921            3.75302
     65       0.00000           0.140645            3.82715
     66       0.00000           0.147751            4.02051
     67       0.00000           0.148544            4.04208
     68       0.00000           0.154909            4.21529
     69       0.00000           0.168305            4.57980
     70       0.00000           0.169972            4.62517
     71       0.00000           0.187780            5.10976
     72       0.00000           0.196497            5.34695
     73       0.00000           0.200790            5.46378
     74       0.00000           0.209068            5.68903
     75       0.00000           0.213174            5.80077
     76       0.00000           0.217585            5.92079
     77       0.00000           0.218594            5.94826
     78       0.00000           0.224289            6.10320
     79       0.00000           0.227193            6.18223
     80       0.00000           0.236994            6.44894
     81       0.00000           0.253482            6.89759
     82       0.00000           0.256011            6.96642
     83       0.00000           0.262450            7.14163
     84       0.00000           0.264555            7.19892
     85       0.00000           0.265636            7.22832
     86       0.00000           0.273492            7.44210
     87       0.00000           0.287166            7.81418
     88       0.00000           0.294088            8.00255
     89       0.00000           0.297193            8.08703
     90       0.00000           0.303375            8.25526
     91       0.00000           0.306360            8.33648
     92       0.00000           0.310277            8.44308
     93       0.00000           0.317030            8.62681
     94       0.00000           0.337221            9.17626
     95       0.00000           0.344123            9.36407
     96       0.00000           0.348797            9.49124
     97       0.00000           0.352162            9.58281
     98       0.00000           0.356628            9.70434
     99       0.00000           0.360850            9.81923

  Highest occupied state (VBM) at     -7.72371346 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.23975860 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.96347206 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.84891452 Ha       -7451.80810801 eV
  | XC energy correction          :         -35.08071703 Ha        -954.59487960 eV
  | XC potential correction       :          66.02032197 Ha        1796.50436583 eV
  | Free-atom electrostatic energy:        -207.50336726 Ha       -5646.45391165 eV
  | Hartree energy correction     :         -37.55329384 Ha       -1021.87711792 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.96597069 Ha      -13278.22965135 eV
  | Total energy, T -> 0          :        -487.96597069 Ha      -13278.22965135 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.96597069 Ha      -13278.22965135 eV

  Derived energy quantities:
  | Kinetic energy                :         442.75275802 Ha       12047.91553681 eV
  | Electrostatic energy          :        -863.12965448 Ha      -23486.95290141 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03788226 Ha          -1.03082882 eV
  | Sum of eigenvalues per atom                           :        -206.99466967 eV
  | Total energy (T->0) per atom                          :        -368.83971254 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.83971254 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       55.226 s, elapsed       62.597 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.6989E+00
  | Change of unmixed KS density  :  0.2043E+02
  | Change of sum of eigenvalues  : -0.7452E+04 eV
  | Change of total energy        : -0.1328E+05 eV


------------------------------------------------------------
  End self-consistency iteration #     0       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.265 s           3.272 s
  | Charge density update                       :        0.254 s           0.253 s
  | Density mixing                              :        0.000 s           0.000 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.078 s           0.079 s
  | Integration                                 :        0.136 s           0.136 s
  | Fock matrix evaluation                      :        2.446 s           2.402 s
  | Solution of K.-S. eqns.                     :        0.283 s           0.284 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
