------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101015.618
  Time zero on CPU 1             :   0.184514330000000E+03  s.
  Internal wall clock time zero  :           521719815.618  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9CB27AFA-FACA-4F0D-A505-CDBFEC416694

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Fock matrix evaluation                      :       86.565 s          86.567 s
  | Solution of K.-S. eqns.                     :        0.409 s           0.409 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      164.535 MB (on task 119)
  |   Maximum:      357.069 MB (on task  77)
  |   Average:      240.189 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      268.753 MB (on task 118 after allocating ovlp3fn2%n)
  |   Maximum:      690.488 MB (on task  87 after allocating ovlp3fn2%n)
  |   Average:      451.372 MB
  | Largest tracked array allocation so far:
  |   Minimum:      108.527 MB (ovlp3fn_nosplit%dat on task 118)
  |   Maximum:      418.359 MB (ovlp3fn_nosplit%dat on task  84)
  |   Average:      235.693 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  102158.148
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    103.14
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.443198E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.172 s
  | RMS charge density error from multipole expansion :   0.192131E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      326.722 s, elapsed      346.800 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   42.697762012481689
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.22239508
  Full exact exchange energy:    1770.979815168112 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        8.319      39.260       4.488      11.152       5.623      14.660       2.872      86.375
  | Times    1:        7.050      28.544       3.507      10.685       5.623      28.228       2.738      86.375
  | Times    2:        8.305      21.991       2.317      11.537       5.623      33.774       2.828      86.375
  | Times    3:        8.383      23.940       4.088      11.587       5.623      29.908       2.846      86.375
  | Times    4:        7.483      39.734       6.182      10.936       5.623      13.828       2.589      86.375
  | Times    5:        6.763      16.140       2.519      10.678       5.623      42.119       2.533      86.375
  | Times    6:        8.719      20.872       4.049      12.134       5.623      32.342       2.636      86.375
  | Times    7:        8.383      38.250       4.571      12.337       5.224      15.488       2.122      86.375
  | Times    8:        6.611      30.505       3.558      10.329       5.224      27.515       2.632      86.375
  | Times    9:        8.220      25.189       2.615      11.957       5.224      30.429       2.742      86.375
  | Times   10:        9.286      25.794       4.250      12.662       5.224      26.346       2.812      86.375
  | Times   11:        8.774      30.078       4.240      12.081       5.224      23.197       2.782      86.375
  | Times   12:        7.651      28.570       3.874       8.488       5.224      30.339       2.229      86.375
  | Times   13:        8.994      20.193       4.200      10.301       5.224      35.102       2.362      86.375
  | Times   14:       10.275      38.069       4.613       8.411       7.242      15.390       2.376      86.375
  | Times   15:        8.409      33.389       4.009       7.419       7.242      23.583       2.324      86.375
  | Times   16:        8.643      32.045       3.799      12.071       7.242      19.730       2.844      86.375
  | Times   17:        9.863      23.024       3.234      12.715       7.242      27.347       2.950      86.375
  | Times   18:        9.630      43.081       6.035      12.566       7.242       4.870       2.951      86.375
  | Times   19:        7.586      20.959       2.688      11.406       7.242      33.682       2.812      86.375
  | Times   20:        8.225      22.663       4.348      11.069       7.243      30.156       2.670      86.375
  | Times   21:       10.525      37.819       4.505      14.879       5.298      10.708       2.640      86.375
  | Times   22:        8.743      35.582       4.017      13.469       5.298      16.712       2.553      86.375
  | Times   23:        8.485      31.464       3.789      13.520       5.298      21.286       2.533      86.375
  | Times   24:        9.063      23.656       3.122      13.861       5.298      28.618       2.757      86.375
  | Times   25:        9.265      41.520       5.914      13.415       5.298       8.212       2.751      86.375
  | Times   26:        8.971      20.844       2.709      13.578       5.298      32.218       2.758      86.375
  | Times   27:        6.969      21.143       4.371      11.882       5.298      34.113       2.600      86.375
  | Times   28:        8.918      36.456       4.591      15.227       3.855      14.876       2.454      86.375
  | Times   29:        8.216      36.864       4.076      14.131       3.855      16.884       2.349      86.375
  | Times   30:        9.762      32.048       3.763      15.721       3.855      18.747       2.481      86.375
  | Times   31:        9.273      24.656       3.349      14.707       3.855      28.083       2.452      86.375
  | Times   32:        7.630      41.425       6.209       6.325       3.855      19.082       1.850      86.375
  | Times   33:        7.716      16.828       2.365       6.229       3.855      47.526       1.857      86.375
  | Times   34:        7.690      17.500       4.042       6.010       3.855      45.415       1.862      86.375
  | Times   35:        6.079      33.640       6.031       5.169       0.608      33.427       1.420      86.375
  | Times   36:        6.137      25.611       7.260       5.280       0.608      40.079       1.400      86.375
  | Times   37:        6.215      36.311       7.448       5.764       0.442      28.768       1.426      86.375
  | Times   38:        7.302      27.711       6.696       6.479       0.442      36.235       1.510      86.375
  | Times   39:        5.690      32.329       5.905       5.003       0.543      35.531       1.374      86.375
  | Times   40:        6.131      24.390       7.172       4.965       0.543      41.754       1.420      86.375
  | Times   41:        7.869      40.641       8.119       6.414       0.400      21.361       1.572      86.375
  | Times   42:        7.885      31.291       6.853       6.945       0.400      31.421       1.580      86.375
  | Times   43:        7.105      37.494       7.372       6.630       0.608      25.640       1.526      86.375
  | Times   44:        7.057      28.256       6.738       6.658       0.608      35.540       1.518      86.375
  | Times   45:        6.993      35.972       7.155       7.157       0.424      27.132       1.542      86.375
  | Times   46:        6.008      27.857       6.788       6.431       0.424      37.376       1.492      86.375
