------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122851.013
  Time zero on CPU 1             :   0.163942286000000E+03  s.
  Internal wall clock time zero  :           520432131.013  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 564A5A42-5469-4D6B-AD4F-6AD15A1489EC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
           1        2                -13.7352530191                -13.7352524550
           1        3                 86.4394709515                 86.4400844526
           1        4                226.8637043933                226.8644757820
           1        5                413.6234960059                413.6377457562
           1        6               4315.2086839682               4315.2543525825 ***
           1        7              17091.6816470870              17095.5173250525 ***
           1        8                 -5.2694407727                 -5.2694065285
           1        9                 11.0284985628                 11.0286830824
           1       10                 51.1937094682                 51.1938657706
           1       11                299.3702682341                299.3702723975
           1       12                628.5013269188                628.5013423901
           1       13                 20.6149529623                 20.6149530088
           1       14                 73.2317106982                 73.2317104202
           1       15                206.6543061703                206.6543044822
           1       16                 70.1741891322                 70.1741891250
           1       17                112.1054541854                112.1054537982
           1       18                111.6980878532                111.6980878396
           2       19               -515.0401491148               -515.0401445497
           2       20                -23.9606901999                -23.9606901323
           2       21                178.7116587766                178.7136766537
           2       22                 58.6290136804                 58.6290666143
           2       23                818.4995621689                818.5079355158
           2       24               1947.4354358587               1947.5093910757 ***
           2       25               7898.4478983389               7898.4210438669
           2       26                 -9.0290718243                 -9.0290720379
           2       27                 16.7252183851                 16.7252145026
           2       28                 94.8948869125                 94.8948815049
           2       29                683.6565470398                683.6567983254
           2       30                244.7594522105                244.7597028931
           2       31                 40.9093049752                 40.9093050128
           2       32                127.6731770724                127.6731772647
           2       33                329.2322401211                329.2322398246
           2       34                107.0178687545                107.0178687749
           2       35                229.6051168668                229.6051168151
           2       36                217.0518523481                217.0518522592
           3       37                 -6.4870767962                 -6.4871688290
           3       38                  7.8404860092                  7.8387943725
           3       39                 56.2681325816                 56.2648281948
           3       40                176.7421713869                176.7378856741
           3       41                456.0825831622                456.0852998323
           3       42                 16.2524740029                 16.2524727596
           3       43                 68.0575558880                 68.0575485557
           3       44                187.8519508374                187.8519314811
           3       45                 50.0154550832                 50.0154550689
           3       46                114.2834582300                114.2834581327
           3       47                 88.1519555420                 88.1519554887
 * Note: Onsite integrals marked "***" above are less accurate than
 * onsite_accuracy_threshold =    0.03000 eV. Usually, this is harmless.
 * When in doubt, tighten the "radial" and/or "radial_multiplier" flags to check.

  Preparing densities etc. for the partition functions (integrals / Hartree potential).

  Preparations completed.
  max(cpu_time)          :      0.253 s.
  Wall clock time (cpu1) :      0.253 s.
------------------------------------------------------------
  After prepare_scf [GB]:    164.50

  Initializing index lists of integration centers etc. from given atomic structure:
  | Consuming          0 KiB for k_phase_exx.
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36
  After initialize_bc_dependent_lists [GB]:    164.75

  Initializing index lists of integration centers etc. from given atomic structure:
  | Consuming          0 KiB for k_phase_exx.
  | Number of centers in hartree potential         :        36
  | Number of centers in hartree multipole         :        36
  | Number of centers in electron density summation:        36
  | Number of centers in basis integrals           :        36
  | Number of centers in integrals                 :        36
  | Number of centers in hamiltonian               :        36

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20250629, Time     :  122851.469
------------------------------------------------------------
  Available memory per node after initialize_hartree_non_periodic_ewald [GB]:    164.75
  Available memory per node after initialize_recip_hartree_potential [GB]:    164.75
  * Using 256 tasks for Scalapack Eigenvalue solver.
  Detailed listing of tasks and assigned k-points:
  (for non-periodic systems, the "k-point" denotes an internal label only)
   Task     0 k-point     1 on nid002076
   Task     1 k-point     1 on nid002076
   Task     2 k-point     1 on nid002076
   Task     3 k-point     1 on nid002076
   Task     4 k-point     1 on nid002076
   Task     5 k-point     1 on nid002076
   Task     6 k-point     1 on nid002076
   Task     7 k-point     1 on nid002076
   Task     8 k-point     1 on nid002076
   Task     9 k-point     1 on nid002076
   Task    10 k-point     1 on nid002076
   Task    11 k-point     1 on nid002076
   Task    12 k-point     1 on nid002076
   Task    13 k-point     1 on nid002076
   Task    14 k-point     1 on nid002076
   Task    15 k-point     1 on nid002076
   Task    16 k-point     1 on nid002076
   Task    17 k-point     1 on nid002076
   Task    18 k-point     1 on nid002076
   Task    19 k-point     1 on nid002076
   Task    20 k-point     1 on nid002076
   Task    21 k-point     1 on nid002076
   Task    22 k-point     1 on nid002076
   Task    23 k-point     1 on nid002076
   Task    24 k-point     1 on nid002076
   Task    25 k-point     1 on nid002076
   Task    26 k-point     1 on nid002076
   Task    27 k-point     1 on nid002076
   Task    28 k-point     1 on nid002076
   Task    29 k-point     1 on nid002076
   Task    30 k-point     1 on nid002076
   Task    31 k-point     1 on nid002076
   Task    32 k-point     1 on nid002076
   Task    33 k-point     1 on nid002076
   Task    34 k-point     1 on nid002076
   Task    35 k-point     1 on nid002076
   Task    36 k-point     1 on nid002076
   Task    37 k-point     1 on nid002076
   Task    38 k-point     1 on nid002076
   Task    39 k-point     1 on nid002076
   Task    40 k-point     1 on nid002076
   Task    41 k-point     1 on nid002076
   Task    42 k-point     1 on nid002076
   Task    43 k-point     1 on nid002076
   Task    44 k-point     1 on nid002076
   Task    45 k-point     1 on nid002076
   Task    46 k-point     1 on nid002076
   Task    47 k-point     1 on nid002076
   Task    48 k-point     1 on nid002076
   Task    49 k-point     1 on nid002076
   Task    50 k-point     1 on nid002076
   Task    51 k-point     1 on nid002076
   Task    52 k-point     1 on nid002076
   Task    53 k-point     1 on nid002076
   Task    54 k-point     1 on nid002076
   Task    55 k-point     1 on nid002076
   Task    56 k-point     1 on nid002076
   Task    57 k-point     1 on nid002076
   Task    58 k-point     1 on nid002076
   Task    59 k-point     1 on nid002076
   Task    60 k-point     1 on nid002076
   Task    61 k-point     1 on nid002076
   Task    62 k-point     1 on nid002076
   Task    63 k-point     1 on nid002076
   Task    64 k-point     1 on nid002076
   Task    65 k-point     1 on nid002076
   Task    66 k-point     1 on nid002076
   Task    67 k-point     1 on nid002076
   Task    68 k-point     1 on nid002076
   Task    69 k-point     1 on nid002076
   Task    70 k-point     1 on nid002076
   Task    71 k-point     1 on nid002076
   Task    72 k-point     1 on nid002076
   Task    73 k-point     1 on nid002076
   Task    74 k-point     1 on nid002076
   Task    75 k-point     1 on nid002076
   Task    76 k-point     1 on nid002076
   Task    77 k-point     1 on nid002076
   Task    78 k-point     1 on nid002076
   Task    79 k-point     1 on nid002076
   Task    80 k-point     1 on nid002076
   Task    81 k-point     1 on nid002076
   Task    82 k-point     1 on nid002076
   Task    83 k-point     1 on nid002076
   Task    84 k-point     1 on nid002076
   Task    85 k-point     1 on nid002076
   Task    86 k-point     1 on nid002076
   Task    87 k-point     1 on nid002076
   Task    88 k-point     1 on nid002076
   Task    89 k-point     1 on nid002076
   Task    90 k-point     1 on nid002076
   Task    91 k-point     1 on nid002076
   Task    92 k-point     1 on nid002076
   Task    93 k-point     1 on nid002076
   Task    94 k-point     1 on nid002076
   Task    95 k-point     1 on nid002076
   Task    96 k-point     1 on nid002076
   Task    97 k-point     1 on nid002076
   Task    98 k-point     1 on nid002076
   Task    99 k-point     1 on nid002076
   Task   100 k-point     1 on nid002076
   Task   101 k-point     1 on nid002076
   Task   102 k-point     1 on nid002076
   Task   103 k-point     1 on nid002076
   Task   104 k-point     1 on nid002076
   Task   105 k-point     1 on nid002076
   Task   106 k-point     1 on nid002076
   Task   107 k-point     1 on nid002076
   Task   108 k-point     1 on nid002076
   Task   109 k-point     1 on nid002076
   Task   110 k-point     1 on nid002076
   Task   111 k-point     1 on nid002076
   Task   112 k-point     1 on nid002076
   Task   113 k-point     1 on nid002076
   Task   114 k-point     1 on nid002076
   Task   115 k-point     1 on nid002076
   Task   116 k-point     1 on nid002076
   Task   117 k-point     1 on nid002076
   Task   118 k-point     1 on nid002076
   Task   119 k-point     1 on nid002076
   Task   120 k-point     1 on nid002076
   Task   121 k-point     1 on nid002076
   Task   122 k-point     1 on nid002076
   Task   123 k-point     1 on nid002076
