------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  122357.490
  Time zero on CPU 1             :   0.786116700000000E+01  s.
  Internal wall clock time zero  :           521727837.490  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 26BC0CA9-052C-47B6-AA17-8AA806805DF7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     81       0.00000           0.044123            1.20064
     82       0.00000           0.046359            1.26150
     83       0.00000           0.048516            1.32018
     84       0.00000           0.052781            1.43626
     85       0.00000           0.059920            1.63050
     86       0.00000           0.066164            1.80040
     87       0.00000           0.068896            1.87475
     88       0.00000           0.071352            1.94160
     89       0.00000           0.082092            2.23385
     90       0.00000           0.084667            2.30389
     91       0.00000           0.088231            2.40088
     92       0.00000           0.091207            2.48187
     93       0.00000           0.094779            2.57906
     94       0.00000           0.099243            2.70053
     95       0.00000           0.107185            2.91666
     96       0.00000           0.107599            2.92792
     97       0.00000           0.114174            3.10683
     98       0.00000           0.117530            3.19816
     99       0.00000           0.122972            3.34623
    100       0.00000           0.129493            3.52370
    101       0.00000           0.138239            3.76168
    102       0.00000           0.142756            3.88458
    103       0.00000           0.148026            4.02800
    104       0.00000           0.149688            4.07323
    105       0.00000           0.153446            4.17547
    106       0.00000           0.156084            4.24727
    107       0.00000           0.157550            4.28714
    108       0.00000           0.160611            4.37045
    109       0.00000           0.162250            4.41505
    110       0.00000           0.166156            4.52133
    111       0.00000           0.166875            4.54090
    112       0.00000           0.168798            4.59322
    113       0.00000           0.174034            4.73571
    114       0.00000           0.177064            4.81815
    115       0.00000           0.180243            4.90465
    116       0.00000           0.191671            5.21563
    117       0.00000           0.193100            5.25453
    118       0.00000           0.197342            5.36994
    119       0.00000           0.198470            5.40064
    120       0.00000           0.202247            5.50343
    121       0.00000           0.207940            5.65833
    122       0.00000           0.211272            5.74900

  Highest occupied state (VBM) at    -10.85179581 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.52949897 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.32229685 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.81521004 Ha       -8920.30572546 eV
  | XC energy correction          :         -77.52986369 Ha       -2109.69493097 eV
  | XC potential correction       :          99.65427546 Ha        2711.73080650 eV
  | Free-atom electrostatic energy:        -240.99509448 Ha       -6557.81017842 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68589275 Ha      -14876.08002834 eV
  | Total energy, T -> 0          :        -546.68589275 Ha      -14876.08002834 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68589275 Ha      -14876.08002834 eV

  Derived energy quantities:
  | Kinetic energy                :         538.07115557 Ha       14641.66110245 eV
  | Electrostatic energy          :       -1007.22718463 Ha      -27408.04619982 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.78627015 eV
  | Total energy (T->0) per atom                          :        -413.22444523 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22444523 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        6.994 s           7.185 s
  | Boundary condition initialization           :        0.040 s           0.042 s
  | Integration                                 :        4.963 s           5.003 s
  | Solution of K.-S. eqns.                     :        0.749 s           0.765 s
  | Grid partitioning                           :        0.966 s           0.985 s
  | Preloading free-atom quantities on grid     :        0.238 s           0.241 s
  | Free-atom superposition energy              :        0.020 s           0.020 s
  | Total energy evaluation                     :        0.009 s           0.010 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       36.560 MB (on task 100)
  |   Maximum:       36.729 MB (on task   0)
  |   Average:       36.672 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       90.771 MB (on task  40 after allocating wave)
  |   Maximum:       98.077 MB (on task   9 after allocating wave)
  |   Average:       94.692 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.767 MB (hamiltonian_shell on task  40)
  |   Maximum:       30.062 MB (hamiltonian_shell on task   9)
  |   Average:       27.185 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    210.91
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      637.145 s, elapsed      689.682 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.103 s           0.104 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        5.498 s           5.498 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.136868E-13

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        5.510 s           5.512 s
  Available memory before start of SCF loop [GB]:    210.82

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250714, Time     :  122412.210
------------------------------------------------------------
