------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  132357.347
  Time zero on CPU 1             :   0.645892800000000E+01  s.
  Internal wall clock time zero  :           521731437.347  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D21907A1-CA12-49BD-AD82-0D910143CB34

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  132406.623
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.792294E+01
  Available memory per node after mixing [GB]:    221.13
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.581614E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.499778E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.589731E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.116 s
  | RMS charge density error from multipole expansion :   0.102262E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       87.344 s, elapsed       92.491 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.750 s           0.750 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.089 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.77654734 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.732799         -509.74540
      2       2.00000         -18.724863         -509.52944
      3       2.00000          -9.946695         -270.66335
      4       2.00000          -9.937186         -270.40459
      5       2.00000          -9.878123         -268.79741
      6       2.00000          -9.877997         -268.79398
      7       2.00000          -9.877632         -268.78403
      8       2.00000          -9.875206         -268.71802
      9       2.00000          -9.874004         -268.68531
     10       2.00000          -9.871996         -268.63069
     11       2.00000          -9.858048         -268.25112
     12       2.00000          -9.856146         -268.19937
     13       2.00000          -0.949032          -25.82448
     14       2.00000          -0.944468          -25.70030
     15       2.00000          -0.754697          -20.53634
     16       2.00000          -0.749883          -20.40536
     17       2.00000          -0.705695          -19.20294
     18       2.00000          -0.700209          -19.05367
     19       2.00000          -0.637216          -17.33952
     20       2.00000          -0.631116          -17.17353
     21       2.00000          -0.571601          -15.55406
     22       2.00000          -0.566516          -15.41568
     23       2.00000          -0.555470          -15.11510
     24       2.00000          -0.550913          -14.99112
     25       2.00000          -0.483121          -13.14638
     26       2.00000          -0.477686          -12.99849
     27       2.00000          -0.468226          -12.74107
     28       2.00000          -0.463922          -12.62395
     29       2.00000          -0.435763          -11.85771
     30       2.00000          -0.431451          -11.74039
     31       2.00000          -0.409556          -11.14459
     32       2.00000          -0.405914          -11.04548
     33       2.00000          -0.393993          -10.72109
     34       2.00000          -0.389894          -10.60956
     35       2.00000          -0.385628          -10.49348
     36       2.00000          -0.381242          -10.37412
     37       2.00000          -0.361030           -9.82412
     38       2.00000          -0.357331           -9.72346
     39       2.00000          -0.337665           -9.18835
     40       2.00000          -0.334441           -9.10061
     41       2.00000          -0.324255           -8.82342
     42       2.00000          -0.319554           -8.69551
     43       2.00000          -0.319165           -8.68493
     44       2.00000          -0.318746           -8.67351
     45       2.00000          -0.316004           -8.59892
     46       2.00000          -0.313930           -8.54247
     47       2.00000          -0.300496           -8.17690
     48       2.00000          -0.291740           -7.93864
     49       2.00000          -0.249842           -6.79854
     50       2.00000          -0.239806           -6.52545
     51       0.00000          -0.037765           -1.02764
     52       0.00000          -0.015228           -0.41437
     53       0.00000          -0.012079           -0.32868
     54       0.00000          -0.009474           -0.25779
     55       0.00000           0.002414            0.06568
     56       0.00000           0.004442            0.12089
     57       0.00000           0.005189            0.14121
     58       0.00000           0.008452            0.22998
     59       0.00000           0.010986            0.29895
     60       0.00000           0.014599            0.39725
     61       0.00000           0.036602            0.99599
     62       0.00000           0.041261            1.12278
     63       0.00000           0.041413            1.12691
     64       0.00000           0.045913            1.24934
     65       0.00000           0.054254            1.47634
     66       0.00000           0.056949            1.54965
     67       0.00000           0.062848            1.71019
     68       0.00000           0.065611            1.78538
     69       0.00000           0.066332            1.80498
     70       0.00000           0.072585            1.97515
     71       0.00000           0.077306            2.10361
