------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.404
  Time zero on CPU 1             :   0.712994400000000E+01  s.
  Internal wall clock time zero  :           520689154.404  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 453D21D4-FC94-435C-AEE3-94608CB688EF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      861 in task    63
  | Maximal number of non-zero basis functions:      882 in task    64
  | Maximal number of non-zero basis functions:      884 in task    65
  | Maximal number of non-zero basis functions:      956 in task    66
  | Maximal number of non-zero basis functions:      986 in task    67
  | Maximal number of non-zero basis functions:      947 in task    68
  | Maximal number of non-zero basis functions:      905 in task    69
  | Maximal number of non-zero basis functions:      984 in task    70
  | Maximal number of non-zero basis functions:      946 in task    71
  | Maximal number of non-zero basis functions:      942 in task    72
  | Maximal number of non-zero basis functions:      963 in task    73
  | Maximal number of non-zero basis functions:      907 in task    74
  | Maximal number of non-zero basis functions:      897 in task    75
  | Maximal number of non-zero basis functions:      940 in task    76
  | Maximal number of non-zero basis functions:      918 in task    77
  | Maximal number of non-zero basis functions:      900 in task    78
  | Maximal number of non-zero basis functions:      857 in task    79
  | Maximal number of non-zero basis functions:      881 in task    80
  | Maximal number of non-zero basis functions:      898 in task    81
  | Maximal number of non-zero basis functions:      896 in task    82
  | Maximal number of non-zero basis functions:      905 in task    83
  | Maximal number of non-zero basis functions:      833 in task    84
  | Maximal number of non-zero basis functions:      873 in task    85
  | Maximal number of non-zero basis functions:      907 in task    86
  | Maximal number of non-zero basis functions:      892 in task    87
  | Maximal number of non-zero basis functions:      873 in task    88
  | Maximal number of non-zero basis functions:      920 in task    89
  | Maximal number of non-zero basis functions:      908 in task    90
  | Maximal number of non-zero basis functions:      930 in task    91
  | Maximal number of non-zero basis functions:      827 in task    92
  | Maximal number of non-zero basis functions:      881 in task    93
  | Maximal number of non-zero basis functions:      996 in task    94
  | Maximal number of non-zero basis functions:      938 in task    95
  | Maximal number of non-zero basis functions:      983 in task    96
  | Maximal number of non-zero basis functions:      956 in task    97
  | Maximal number of non-zero basis functions:      842 in task    98
  | Maximal number of non-zero basis functions:      901 in task    99
  | Maximal number of non-zero basis functions:      947 in task   100
  | Maximal number of non-zero basis functions:      964 in task   101
  | Maximal number of non-zero basis functions:     1007 in task   102
  | Maximal number of non-zero basis functions:      957 in task   103
  | Maximal number of non-zero basis functions:      863 in task   104
  | Maximal number of non-zero basis functions:      956 in task   105
  | Maximal number of non-zero basis functions:      867 in task   106
  | Maximal number of non-zero basis functions:      906 in task   107
  | Maximal number of non-zero basis functions:      885 in task   108
  | Maximal number of non-zero basis functions:      891 in task   109
  | Maximal number of non-zero basis functions:      899 in task   110
  | Maximal number of non-zero basis functions:      962 in task   111
  | Maximal number of non-zero basis functions:      896 in task   112
  | Maximal number of non-zero basis functions:      878 in task   113
  | Maximal number of non-zero basis functions:      879 in task   114
  | Maximal number of non-zero basis functions:      933 in task   115
  | Maximal number of non-zero basis functions:      827 in task   116
  | Maximal number of non-zero basis functions:      951 in task   117
  | Maximal number of non-zero basis functions:      953 in task   118
  | Maximal number of non-zero basis functions:      943 in task   119
  | Maximal number of non-zero basis functions:      947 in task   120
  | Maximal number of non-zero basis functions:      955 in task   121
  | Maximal number of non-zero basis functions:      897 in task   122
  | Maximal number of non-zero basis functions:      992 in task   123
  | Maximal number of non-zero basis functions:      900 in task   124
  | Maximal number of non-zero basis functions:      912 in task   125
  | Maximal number of non-zero basis functions:      908 in task   126
  | Maximal number of non-zero basis functions:      966 in task   127
  | Maximal number of non-zero basis functions:      874 in task   128
  | Maximal number of non-zero basis functions:      945 in task   129
  | Maximal number of non-zero basis functions:      974 in task   130
  | Maximal number of non-zero basis functions:      876 in task   131
  | Maximal number of non-zero basis functions:      952 in task   132
  | Maximal number of non-zero basis functions:      893 in task   133
  | Maximal number of non-zero basis functions:      978 in task   134
  | Maximal number of non-zero basis functions:      899 in task   135
  | Maximal number of non-zero basis functions:      868 in task   136
  | Maximal number of non-zero basis functions:      966 in task   137
  | Maximal number of non-zero basis functions:      979 in task   138
  | Maximal number of non-zero basis functions:      912 in task   139
  | Maximal number of non-zero basis functions:      887 in task   140
  | Maximal number of non-zero basis functions:      951 in task   141
  | Maximal number of non-zero basis functions:      949 in task   142
  | Maximal number of non-zero basis functions:      896 in task   143
  | Maximal number of non-zero basis functions:      918 in task   144
  | Maximal number of non-zero basis functions:      888 in task   145
  | Maximal number of non-zero basis functions:      874 in task   146
  | Maximal number of non-zero basis functions:     1010 in task   147
  | Maximal number of non-zero basis functions:      974 in task   148
  | Maximal number of non-zero basis functions:      877 in task   149
  | Maximal number of non-zero basis functions:      799 in task   150
  | Maximal number of non-zero basis functions:      919 in task   151
  | Maximal number of non-zero basis functions:      950 in task   152
  | Maximal number of non-zero basis functions:      876 in task   153
  | Maximal number of non-zero basis functions:      877 in task   154
  | Maximal number of non-zero basis functions:      898 in task   155
  | Maximal number of non-zero basis functions:      869 in task   156
  | Maximal number of non-zero basis functions:      946 in task   157
  | Maximal number of non-zero basis functions:      804 in task   158
  | Maximal number of non-zero basis functions:      871 in task   159
  | Maximal number of non-zero basis functions:      992 in task   160
  | Maximal number of non-zero basis functions:      816 in task   161
  | Maximal number of non-zero basis functions:      937 in task   162
  | Maximal number of non-zero basis functions:      894 in task   163
  | Maximal number of non-zero basis functions:      979 in task   164
  | Maximal number of non-zero basis functions:      842 in task   165
  | Maximal number of non-zero basis functions:      864 in task   166
  | Maximal number of non-zero basis functions:      929 in task   167
  | Maximal number of non-zero basis functions:      882 in task   168
  | Maximal number of non-zero basis functions:      886 in task   169
  | Maximal number of non-zero basis functions:      797 in task   170
  | Maximal number of non-zero basis functions:      968 in task   171
  | Maximal number of non-zero basis functions:      800 in task   172
  | Maximal number of non-zero basis functions:      875 in task   173
  | Maximal number of non-zero basis functions:      858 in task   174
  | Maximal number of non-zero basis functions:      868 in task   175
  | Maximal number of non-zero basis functions:      831 in task   176
  | Maximal number of non-zero basis functions:      998 in task   177
  | Maximal number of non-zero basis functions:      845 in task   178
  | Maximal number of non-zero basis functions:      830 in task   179
