------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.382
  Time zero on CPU 1             :   0.550807800000000E+01  s.
  Internal wall clock time zero  :           520412897.382  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2BF0EE46-BD44-489C-AE4F-54E24BF65E41

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  130:        0.297       0.727       0.205       0.389       0.110       0.546       3.412       5.686
  | Times  131:        0.372       0.865       0.166       0.421       0.164       0.280       3.418       5.686
  | Times  132:        0.431       0.579       0.095       0.513       0.164       0.479       3.425       5.686
  | Times  133:        0.383       0.823       0.205       0.494       0.164       0.201       3.417       5.687
  | Times  134:        0.392       0.860       0.151       0.462       0.213       0.187       3.422       5.686
  | Times  135:        0.437       0.682       0.092       0.479       0.213       0.358       3.427       5.688
  | Times  136:        0.448       0.830       0.228       0.521       0.213       0.029       3.420       5.687
  | Times  137:        0.352       0.847       0.145       0.544       0.160       0.217       3.421       5.687
  | Times  138:        0.375       0.466       0.074       0.562       0.160       0.625       3.425       5.687
  | Times  139:        0.376       0.802       0.148       0.559       0.160       0.220       3.423       5.687
  | Times  140:        0.408       0.547       0.107       0.568       0.160       0.472       3.426       5.688
  | Times  141:        0.399       0.846       0.138       0.576       0.136       0.162       3.429       5.687
  | Times  142:        0.330       0.460       0.077       0.557       0.136       0.705       3.421       5.686
  | Times  143:        0.370       0.813       0.147       0.577       0.136       0.217       3.427       5.687
  | Times  144:        0.326       0.455       0.110       0.373       0.136       0.872       3.417       5.688
  | Times  145:        0.293       0.803       0.154       0.441       0.081       0.509       3.406       5.686
  | Times  146:        0.330       0.485       0.080       0.467       0.081       0.832       3.413       5.686
  | Times  147:        0.319       0.729       0.167       0.460       0.081       0.518       3.412       5.686
  | Times  148:        0.313       0.505       0.112       0.459       0.081       0.811       3.406       5.687
  | Times  149:        0.262       0.739       0.273       0.385       0.120       0.507       3.402       5.688
  | Times  150:        0.348       0.482       0.090       0.415       0.120       0.815       3.415       5.686
  | Times  151:        0.249       0.410       0.057       0.385       0.120       1.061       3.406       5.687
  | Times  152:        0.283       0.823       0.303       0.263       0.113       0.495       3.407       5.687
  | Times  153:        0.337       0.484       0.090       0.278       0.113       0.973       3.413       5.687
  | Times  154:        0.264       0.433       0.061       0.252       0.113       1.156       3.408       5.688
  | Times  155:        0.284       0.687       0.225       0.230       0.086       0.776       3.400       5.687
  | Times  156:        0.253       0.480       0.098       0.309       0.086       1.066       3.395       5.687
  | Times  157:        0.262       0.528       0.098       0.281       0.085       1.036       3.396       5.687
  | Times  158:        0.275       0.409       0.053       0.297       0.086       1.162       3.406       5.687
  | Times  159:        0.280       0.696       0.202       0.332       0.091       0.679       3.408       5.687
  | Times  160:        0.266       0.567       0.105       0.451       0.091       0.808       3.400       5.688
  | Times  161:        0.263       0.661       0.110       0.460       0.091       0.708       3.395       5.688
  | Times  162:        0.271       0.481       0.065       0.469       0.091       0.912       3.397       5.687
  | Times  163:        0.326       0.753       0.178       0.467       0.116       0.440       3.407       5.687
  | Times  164:        0.296       0.628       0.125       0.466       0.116       0.652       3.404       5.687
  | Times  165:        0.269       0.743       0.126       0.456       0.116       0.579       3.399       5.688
  | Times  166:        0.317       0.540       0.076       0.479       0.116       0.747       3.412       5.688
  | Times  167:        0.298       0.739       0.171       0.488       0.084       0.505       3.403       5.688
  | Times  168:        0.250       0.631       0.127       0.409       0.084       0.791       3.394       5.687
  | Times  169:        0.320       0.748       0.129       0.434       0.084       0.570       3.402       5.687
  | Times  170:        0.287       0.536       0.077       0.434       0.084       0.869       3.402       5.688
  | Times  171:        0.209       0.866       0.261       0.321       0.009       0.646       3.375       5.688
  | Times  172:        0.189       0.874       0.259       0.244       0.009       0.742       3.368       5.686
  | Times  173:        0.158       0.717       0.241       0.139       0.009       1.061       3.362       5.686
  | Times  174:        0.213       0.921       0.247       0.269       0.009       0.647       3.380       5.686
  | Times  175:        0.216       0.918       0.247       0.266       0.009       0.660       3.371       5.686
  | Times  176:        0.142       0.845       0.375       0.164       0.009       0.763       3.388       5.686
  | Times  177:        0.147       0.875       0.359       0.170       0.009       0.733       3.394       5.687
  | Times  178:        0.139       0.774       0.405       0.163       0.009       0.803       3.393       5.687
  | Times  179:        0.158       0.888       0.355       0.174       0.009       0.712       3.392       5.687
  | Times  180:        0.140       0.780       0.408       0.155       0.009       0.813       3.382       5.686
  | Times  181:        0.147       0.834       0.384       0.160       0.009       0.764       3.390       5.687
  | Times  182:        0.145       0.792       0.394       0.158       0.009       0.805       3.383       5.686
  | Times  183:        0.131       0.692       0.433       0.138       0.009       0.893       3.391       5.687
  | Times  184:        0.138       0.868       0.335       0.147       0.009       0.805       3.384       5.686
  | Times  185:        0.121       0.616       0.400       0.131       0.009       1.034       3.376       5.686
  | Times  186:        0.110       0.584       0.366       0.141       0.009       1.089       3.387       5.686
  | Times  187:        0.210       1.243       0.598       0.226       0.009       0.003       3.397       5.686
  | Times  188:        0.126       0.700       0.418       0.123       0.009       0.929       3.383       5.687
  | Times  189:        0.116       0.611       0.391       0.142       0.009       1.031       3.385       5.686
  | Times  190:        0.224       1.104       0.558       0.264       0.009       0.132       3.397       5.686
  | Times  191:        0.202       1.122       0.582       0.253       0.009       0.121       3.399       5.688
  | Times  192:        0.342       0.656       0.131       0.439       0.111       0.577       3.429       5.686
  | Times  193:        0.410       0.596       0.113       0.473       0.111       0.549       3.434       5.686
  | Times  194:        0.304       0.734       0.202       0.400       0.111       0.512       3.423       5.687
  | Times  195:        0.366       0.863       0.158       0.448       0.158       0.263       3.429       5.686
  | Times  196:        0.426       0.579       0.086       0.528       0.158       0.475       3.434       5.686
  | Times  197:        0.382       0.834       0.205       0.509       0.158       0.171       3.427       5.686
  | Times  198:        0.393       0.861       0.150       0.451       0.216       0.181       3.437       5.688
  | Times  199:        0.440       0.682       0.087       0.470       0.216       0.354       3.437       5.686
  | Times  200:        0.454       0.838       0.235       0.509       0.216       0.003       3.432       5.686
  | Times  201:        0.354       0.846       0.142       0.554       0.157       0.201       3.433       5.687
