------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.462
  Time zero on CPU 1             :   0.655074900000000E+01  s.
  Internal wall clock time zero  :           520412808.462  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1DE78D6B-F171-489A-A0AE-4A2388D0863E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  118:        0.081       0.277       0.059       0.085       0.002       0.364       0.087       0.955
  | Times  119:        0.105       0.328       0.064       0.109       0.002       0.253       0.093       0.955
  | Times  120:        0.120       0.357       0.068       0.143       0.002       0.174       0.091       0.955
  | Times  121:        0.126       0.365       0.071       0.149       0.002       0.147       0.095       0.955
  | Times  122:        0.138       0.369       0.073       0.155       0.002       0.126       0.092       0.955
  | Times  123:        0.121       0.347       0.068       0.145       0.002       0.177       0.095       0.955
  | Times  124:        0.081       0.519       0.157       0.090       0.002       0.011       0.094       0.955
  | Times  125:        0.077       0.504       0.156       0.083       0.002       0.040       0.093       0.955
  | Times  126:        0.084       0.506       0.148       0.084       0.002       0.034       0.097       0.955
  | Times  127:        0.087       0.520       0.156       0.089       0.002       0.004       0.096       0.955
  | Times  sum:       13.900      48.962      11.539      15.606       0.248      21.028      10.922     122.205

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.019       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.001       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.082
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.29679049 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.293229         -524.99547
      2       2.00000         -19.176908         -521.83023
      3       2.00000         -10.302038         -280.33272
      4       2.00000         -10.247359         -278.84483
      5       2.00000         -10.245339         -278.78987
      6       2.00000         -10.244358         -278.76317
      7       2.00000         -10.241039         -278.67285
      8       2.00000         -10.232703         -278.44602
      9       2.00000         -10.220502         -278.11400
     10       2.00000         -10.217113         -278.02180
     11       2.00000         -10.216158         -277.99579
     12       2.00000         -10.208601         -277.79018
     13       2.00000          -1.123753          -30.57888
     14       2.00000          -1.007081          -27.40406
     15       2.00000          -0.848760          -23.09593
     16       2.00000          -0.818280          -22.26653
     17       2.00000          -0.794354          -21.61547
     18       2.00000          -0.758301          -20.63442
     19       2.00000          -0.718871          -19.56147
     20       2.00000          -0.677567          -18.43753
     21       2.00000          -0.640351          -17.42484
     22       2.00000          -0.614572          -16.72335
     23       2.00000          -0.603877          -16.43233
     24       2.00000          -0.582601          -15.85337
     25       2.00000          -0.573313          -15.60064
     26       2.00000          -0.549422          -14.95053
     27       2.00000          -0.512966          -13.95852
     28       2.00000          -0.487779          -13.27315
     29       2.00000          -0.480972          -13.08790
     30       2.00000          -0.464733          -12.64603
     31       2.00000          -0.450255          -12.25207
     32       2.00000          -0.448895          -12.21505
     33       2.00000          -0.435101          -11.83970
     34       2.00000          -0.426452          -11.60435
     35       2.00000          -0.418618          -11.39117
     36       2.00000          -0.413988          -11.26519
     37       2.00000          -0.397019          -10.80342
     38       2.00000          -0.387079          -10.53295
     39       2.00000          -0.375688          -10.22300
     40       2.00000          -0.372661          -10.14063
     41       2.00000          -0.361574           -9.83893
     42       2.00000          -0.352039           -9.57946
     43       2.00000          -0.349554           -9.51184
     44       2.00000          -0.345433           -9.39970
     45       2.00000          -0.345109           -9.39089
     46       2.00000          -0.335320           -9.12451
     47       2.00000          -0.331233           -9.01330
     48       2.00000          -0.323842           -8.81219
     49       2.00000          -0.279398           -7.60281
     50       2.00000          -0.251438           -6.84197
     51       0.00000           0.009128            0.24839
     52       0.00000           0.029824            0.81156
     53       0.00000           0.035972            0.97884
     54       0.00000           0.040871            1.11215
     55       0.00000           0.044668            1.21547
     56       0.00000           0.048868            1.32976
     57       0.00000           0.059491            1.61883
     58       0.00000           0.061855            1.68317
     59       0.00000           0.069954            1.90355
     60       0.00000           0.080258            2.18393
     61       0.00000           0.083958            2.28462
     62       0.00000           0.094059            2.55947
     63       0.00000           0.099069            2.69581
     64       0.00000           0.100177            2.72596
     65       0.00000           0.111326            3.02932
     66       0.00000           0.114607            3.11861
     67       0.00000           0.120394            3.27608
     68       0.00000           0.124695            3.39312
     69       0.00000           0.126394            3.43937
     70       0.00000           0.131647            3.58230
     71       0.00000           0.139516            3.79641
     72       0.00000           0.142822            3.88638
     73       0.00000           0.152231            4.14241
     74       0.00000           0.157286            4.27997
     75       0.00000           0.159331            4.33562
     76       0.00000           0.164432            4.47443
     77       0.00000           0.176820            4.81151
     78       0.00000           0.189443            5.15502
