------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  081000.110
  Time zero on CPU 1             :   0.620625960000000E+02  s.
  Internal wall clock time zero  :           521712600.110  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 405EF3EF-CA6E-4ACA-AED2-1DD4B5E8B84B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   19:        0.676       1.658       0.363       0.943       0.069       3.944       2.049       9.701
  | Times   20:        0.836       2.412       0.433       1.073       0.094       2.786       2.066       9.701
  | Times   21:        0.759       1.821       0.461       1.083       0.094       3.425       2.057       9.701
  | Times   22:        0.781       2.186       0.377       0.978       0.063       3.259       2.057       9.701
  | Times   23:        0.714       1.696       0.464       0.939       0.063       3.775       2.048       9.701
  | Times   24:        0.745       4.301       1.323       0.867       0.007       0.392       2.066       9.701
  | Times   25:        0.842       4.038       1.234       0.840       0.007       0.676       2.064       9.701
  | Times   26:        0.708       4.060       1.310       0.845       0.007       0.710       2.061       9.700
  | Times   27:        0.784       4.605       1.295       0.937       0.007       0.001       2.071       9.701
  | Times   28:        0.761       3.761       1.199       0.742       0.007       1.168       2.062       9.701
  | Times   29:        0.703       3.705       1.149       0.799       0.007       1.276       2.062       9.700
  | Times   30:        0.691       4.036       1.295       0.831       0.007       0.778       2.062       9.701
  | Times   31:        0.762       4.145       1.311       0.911       0.007       0.499       2.066       9.701
  | Times   32:        1.002       2.715       0.446       1.322       0.105       1.936       2.176       9.701
  | Times   33:        1.076       2.303       0.570       1.321       0.105       2.142       2.184       9.701
  | Times   34:        1.092       2.663       0.450       1.311       0.093       1.915       2.177       9.701
  | Times   35:        1.042       2.249       0.561       1.299       0.093       2.291       2.165       9.701
  | Times   36:        1.101       3.112       0.563       1.368       0.081       1.301       2.176       9.701
  | Times   37:        1.133       2.378       0.515       1.351       0.081       2.072       2.171       9.701
  | Times   38:        1.226       3.075       0.566       1.340       0.105       1.203       2.186       9.701
  | Times   39:        1.036       2.366       0.491       1.244       0.105       2.284       2.174       9.701
  | Times   40:        1.054       2.732       0.439       0.976       0.081       2.265       2.154       9.701
  | Times   41:        1.070       2.163       0.660       0.968       0.081       2.605       2.154       9.701
  | Times   42:        0.835       1.756       0.334       0.792       0.110       3.713       2.160       9.701
  | Times   43:        0.746       1.552       0.435       0.751       0.110       3.962       2.145       9.701
  | Times   44:        0.845       1.913       0.484       0.834       0.122       3.348       2.155       9.700
  | Times   45:        0.748       1.348       0.300       0.807       0.122       4.229       2.146       9.701
  | Times   46:        0.809       2.078       0.555       0.775       0.116       3.210       2.158       9.701
  | Times   47:        0.728       1.017       0.232       0.721       0.116       4.738       2.150       9.701
  | Times   48:        0.735       2.902       0.732       0.829       0.079       2.263       2.161       9.701
  | Times   49:        0.800       1.826       0.369       0.840       0.079       3.626       2.160       9.700
  | Times   50:        0.737       2.323       0.489       0.912       0.065       3.026       2.147       9.701
  | Times   51:        0.663       1.601       0.369       0.888       0.065       3.982       2.132       9.701
  | Times   52:        0.821       2.368       0.424       1.045       0.085       2.813       2.145       9.701
  | Times   53:        0.731       1.782       0.483       1.051       0.085       3.431       2.138       9.701
  | Times   54:        0.750       2.135       0.366       0.982       0.063       3.262       2.143       9.701
  | Times   55:        0.682       1.665       0.476       0.949       0.063       3.732       2.132       9.701
  | Times   56:        0.731       4.230       1.315       0.862       0.007       0.400       2.155       9.701
  | Times   57:        0.775       3.989       1.246       0.838       0.007       0.693       2.153       9.701
  | Times   58:        0.668       3.997       1.321       0.841       0.007       0.714       2.153       9.701
  | Times   59:        0.754       4.546       1.298       0.933       0.007       0.004       2.158       9.701
  | Times   60:        0.724       3.688       1.185       0.743       0.007       1.205       2.149       9.701
  | Times   61:        0.673       3.642       1.141       0.784       0.007       1.303       2.151       9.701
  | Times   62:        0.671       3.967       1.284       0.828       0.007       0.792       2.151       9.701
  | Times   63:        0.736       4.087       1.315       0.894       0.007       0.507       2.155       9.701
  | Times   64:        1.312       3.352       0.569       1.636       0.121       2.378       0.333       9.701
  | Times   65:        1.389       2.824       0.698       1.648       0.121       2.675       0.345       9.701
  | Times   66:        1.421       3.324       0.566       1.640       0.106       2.298       0.345       9.701
  | Times   67:        1.305       2.766       0.681       1.626       0.106       2.892       0.325       9.701
  | Times   68:        1.410       3.798       0.695       1.712       0.105       1.629       0.352       9.701
  | Times   69:        1.483       2.932       0.629       1.722       0.105       2.474       0.355       9.701
  | Times   70:        1.580       3.740       0.676       1.715       0.123       1.502       0.364       9.701
  | Times   71:        1.365       2.909       0.612       1.615       0.123       2.728       0.350       9.701
  | Times   72:        1.389       3.398       0.542       1.223       0.099       2.714       0.336       9.701
  | Times   73:        1.368       2.671       0.796       1.213       0.099       3.218       0.335       9.701
  | Times   74:        1.074       2.146       0.419       0.975       0.131       4.621       0.335       9.701
  | Times   75:        0.970       1.909       0.532       0.934       0.131       4.904       0.321       9.701
  | Times   76:        1.084       2.377       0.601       1.029       0.146       4.135       0.329       9.700
  | Times   77:        0.974       1.661       0.363       0.976       0.146       5.264       0.317       9.701
  | Times   78:        1.020       2.586       0.686       0.933       0.133       3.991       0.351       9.701
  | Times   79:        0.966       1.253       0.279       0.879       0.133       5.852       0.338       9.700
  | Times   80:        0.962       3.512       0.900       1.105       0.103       2.776       0.343       9.701
  | Times   81:        1.035       2.253       0.457       1.116       0.103       4.395       0.342       9.701
  | Times   82:        0.969       2.881       0.603       1.199       0.078       3.647       0.323       9.701
  | Times   83:        0.854       1.987       0.463       1.156       0.078       4.855       0.307       9.701
  | Times   84:        1.073       2.955       0.528       1.342       0.107       3.362       0.333       9.701
  | Times   85:        0.953       2.219       0.584       1.343       0.107       4.173       0.321       9.701
  | Times   86:        0.994       2.667       0.461       1.245       0.077       3.940       0.317       9.700
  | Times   87:        0.911       2.063       0.584       1.203       0.077       4.560       0.303       9.700
  | Times   88:        0.934       5.185       1.630       1.075       0.009       0.547       0.322       9.701
  | Times   89:        1.011       4.896       1.534       1.030       0.009       0.896       0.326       9.701
  | Times   90:        0.887       4.965       1.633       1.038       0.009       0.847       0.322       9.701
  | Times   91:        1.003       5.591       1.603       1.158       0.009       0.005       0.331       9.700
  | Times   92:        0.947       4.557       1.470       0.917       0.009       1.480       0.320       9.701
  | Times   93:        0.886       4.501       1.414       0.986       0.009       1.582       0.323       9.701
  | Times   94:        0.870       4.908       1.582       1.028       0.009       0.981       0.323       9.701
  | Times   95:        0.969       5.055       1.628       1.121       0.009       0.590       0.330       9.701
  | Times   96:        0.808       2.076       0.338       1.007       0.067       1.444       3.960       9.701
  | Times   97:        0.826       1.766       0.421       1.025       0.067       1.627       3.969       9.701
