------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145815.474
  Time zero on CPU 1             :   0.244637350000000E+02  s.
  Internal wall clock time zero  :           520527495.474  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A433A0A6-219E-4F99-A850-74450A244E35

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  119:        0.049       0.127       0.022       0.061       0.008       0.195       0.250       0.712
  | Times  120:        0.055       0.170       0.040       0.075       0.008       0.113       0.250       0.712
  | Times  121:        0.045       0.156       0.031       0.067       0.008       0.158       0.248       0.712
  | Times  122:        0.039       0.247       0.096       0.046       0.003       0.031       0.251       0.712
  | Times  123:        0.040       0.265       0.098       0.051       0.003       0.004       0.251       0.712
  | Times  124:        0.037       0.235       0.089       0.042       0.003       0.057       0.251       0.712
  | Times  125:        0.042       0.247       0.090       0.050       0.003       0.031       0.249       0.712
  | Times  126:        0.039       0.236       0.091       0.043       0.003       0.054       0.247       0.712
  | Times  127:        0.040       0.247       0.094       0.044       0.003       0.036       0.250       0.712
  | Times  128:        0.045       0.157       0.034       0.071       0.010       0.150       0.246       0.712
  | Times  129:        0.056       0.139       0.034       0.075       0.010       0.152       0.247       0.712
  | Times  130:        0.054       0.172       0.043       0.072       0.010       0.114       0.248       0.712
  | Times  131:        0.049       0.144       0.030       0.071       0.010       0.160       0.248       0.712
  | Times  132:        0.036       0.128       0.025       0.069       0.019       0.189       0.246       0.712
  | Times  133:        0.036       0.068       0.018       0.070       0.019       0.254       0.247       0.712
  | Times  134:        0.054       0.093       0.018       0.078       0.019       0.203       0.248       0.712
  | Times  135:        0.046       0.138       0.023       0.073       0.024       0.161       0.247       0.712
  | Times  136:        0.037       0.077       0.018       0.062       0.024       0.247       0.246       0.712
  | Times  137:        0.037       0.102       0.019       0.062       0.024       0.223       0.245       0.712
  | Times  138:        0.056       0.142       0.030       0.073       0.011       0.153       0.248       0.712
  | Times  139:        0.048       0.121       0.031       0.068       0.011       0.186       0.247       0.712
  | Times  140:        0.045       0.114       0.023       0.044       0.008       0.232       0.246       0.712
  | Times  141:        0.038       0.093       0.027       0.040       0.008       0.261       0.245       0.712
  | Times  142:        0.050       0.134       0.027       0.059       0.008       0.186       0.248       0.712
  | Times  143:        0.047       0.118       0.031       0.057       0.008       0.205       0.247       0.712
  | Times  144:        0.033       0.113       0.036       0.033       0.007       0.248       0.242       0.712
  | Times  145:        0.028       0.054       0.010       0.030       0.007       0.341       0.241       0.712
  | Times  146:        0.038       0.127       0.037       0.038       0.007       0.221       0.243       0.712
  | Times  147:        0.030       0.079       0.014       0.035       0.007       0.303       0.243       0.712
  | Times  148:        0.046       0.146       0.036       0.054       0.007       0.179       0.243       0.712
  | Times  149:        0.037       0.123       0.023       0.050       0.007       0.230       0.241       0.712
  | Times  150:        0.045       0.162       0.039       0.058       0.007       0.157       0.244       0.712
  | Times  151:        0.049       0.126       0.022       0.059       0.007       0.206       0.243       0.712
  | Times  152:        0.054       0.171       0.038       0.071       0.008       0.124       0.246       0.712
  | Times  153:        0.045       0.155       0.030       0.063       0.008       0.168       0.243       0.712
  | Times  154:        0.039       0.258       0.092       0.045       0.002       0.030       0.246       0.712
  | Times  155:        0.041       0.277       0.092       0.050       0.002       0.004       0.245       0.712
  | Times  156:        0.035       0.249       0.088       0.041       0.002       0.050       0.245       0.712
  | Times  157:        0.038       0.256       0.089       0.048       0.002       0.033       0.247       0.712
  | Times  158:        0.038       0.245       0.087       0.042       0.002       0.054       0.243       0.712
  | Times  159:        0.036       0.260       0.091       0.043       0.002       0.034       0.245       0.712
  | Times  160:        0.044       0.160       0.031       0.065       0.009       0.161       0.243       0.712
  | Times  161:        0.053       0.139       0.034       0.070       0.009       0.162       0.245       0.712
  | Times  162:        0.054       0.180       0.045       0.064       0.009       0.115       0.245       0.712
  | Times  163:        0.050       0.142       0.029       0.064       0.009       0.173       0.245       0.712
  | Times  164:        0.035       0.134       0.025       0.066       0.016       0.195       0.242       0.712
  | Times  165:        0.037       0.070       0.016       0.066       0.016       0.264       0.242       0.712
  | Times  166:        0.048       0.091       0.020       0.075       0.016       0.216       0.244       0.712
  | Times  167:        0.044       0.144       0.023       0.069       0.022       0.165       0.246       0.712
  | Times  168:        0.038       0.078       0.015       0.061       0.022       0.254       0.245       0.712
  | Times  169:        0.038       0.101       0.021       0.062       0.022       0.224       0.245       0.712
  | Times  170:        0.056       0.148       0.030       0.072       0.010       0.151       0.245       0.712
  | Times  171:        0.047       0.121       0.032       0.067       0.010       0.192       0.245       0.712
  | Times  172:        0.046       0.121       0.021       0.042       0.008       0.230       0.245       0.712
  | Times  173:        0.039       0.094       0.028       0.038       0.008       0.262       0.243       0.712
  | Times  174:        0.054       0.142       0.027       0.058       0.010       0.176       0.246       0.712
  | Times  175:        0.046       0.117       0.031       0.055       0.010       0.209       0.245       0.712
  | Times  176:        0.035       0.113       0.033       0.033       0.007       0.252       0.239       0.712
  | Times  177:        0.029       0.054       0.011       0.030       0.007       0.341       0.239       0.712
  | Times  178:        0.040       0.130       0.036       0.039       0.007       0.221       0.239       0.712
  | Times  179:        0.031       0.079       0.015       0.036       0.007       0.305       0.239       0.712
  | Times  180:        0.047       0.153       0.034       0.055       0.007       0.174       0.242       0.712
  | Times  181:        0.038       0.121       0.024       0.050       0.007       0.232       0.240       0.712
  | Times  182:        0.046       0.169       0.036       0.059       0.007       0.154       0.241       0.712
  | Times  183:        0.048       0.126       0.023       0.059       0.007       0.209       0.240       0.712
  | Times  184:        0.052       0.178       0.037       0.071       0.008       0.123       0.243       0.712
  | Times  185:        0.046       0.153       0.029       0.063       0.008       0.172       0.242       0.712
  | Times  186:        0.046       0.262       0.090       0.045       0.003       0.024       0.243       0.712
  | Times  187:        0.041       0.282       0.090       0.050       0.003       0.004       0.243       0.712
  | Times  188:        0.036       0.251       0.087       0.041       0.003       0.054       0.241       0.712
  | Times  189:        0.045       0.258       0.085       0.048       0.003       0.029       0.245       0.712
  | Times  190:        0.038       0.251       0.084       0.043       0.003       0.050       0.245       0.712
  | Times  191:        0.039       0.265       0.089       0.043       0.003       0.031       0.242       0.712
