------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224042.128
  Time zero on CPU 1             :   0.295529620000000E+02  s.
  Internal wall clock time zero  :           521678442.128  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1C2DA2CC-2C7F-4FF4-A788-789C3DC25B67

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   19:        0.001       0.000       0.000       0.008       0.601       0.000       0.008       0.000       0.000       0.012
  | Imbalance   20:        0.000       0.000       0.000       0.000       0.314       0.000       0.003       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.000       0.398       0.000       0.002       0.000       0.000       0.000
  | Imbalance   22:        0.001       0.000       0.000       0.000       0.426       0.000       0.005       0.000       0.000       0.000
  | Imbalance   23:        0.000       0.000       0.000       0.000       0.483       0.000       0.004       0.000       0.000       0.000
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.373       0.000       0.004       0.000       0.000       0.000
  | Imbalance   25:        0.001       0.000       0.000       0.000       0.331       0.000       0.001       0.000       0.000       0.000
  | Imbalance   26:        0.001       0.000       0.000       0.000       0.265       0.000       0.002       0.000       0.000       0.000
  | Imbalance   27:        0.001       0.000       0.000       0.000       0.516       0.000       0.007       0.000       0.000       0.000
  | Imbalance   28:        0.001       0.000       0.000       0.000       0.544       0.000       0.005       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.044       0.000       0.000       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.082       0.000       0.002       0.000       0.000       0.000
  | Imbalance   32:        0.000       0.000       0.000       0.000       0.331       0.000       0.001       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       0.293       0.000       0.001       0.000       0.000       0.000
  | Imbalance   34:        0.000       0.000       0.000       0.000       0.572       0.000       0.004       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.006       0.577       0.000       0.007       0.000       0.000       0.011
  | Imbalance   36:        0.000       0.000       0.000       0.000       0.297       0.000       0.003       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.000       0.376       0.000       0.002       0.000       0.000       0.000
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.409       0.000       0.005       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       0.455       0.000       0.003       0.000       0.000       0.000
  | Imbalance   40:        0.000       0.000       0.000       0.000       0.351       0.000       0.004       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       0.310       0.000       0.001       0.000       0.000       0.000
  | Imbalance   42:        0.000       0.000       0.000       0.000       0.242       0.000       0.003       0.000       0.000       0.000
  | Imbalance   43:        0.000       0.000       0.000       0.000       0.497       0.000       0.007       0.000       0.000       0.000
  | Imbalance   44:        0.001       0.000       0.000       0.000       0.525       0.000       0.005       0.000       0.000       0.000
  | Imbalance   45:        0.000       0.000       0.000       0.000       0.021       0.000       0.001       0.000       0.000       0.000
  | Imbalance   46:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   47:        0.000       0.000       0.000       0.000       0.060       0.000       0.002       0.000       0.000       0.000
  | Imbalance   48:        0.000       0.000       0.000       0.000       0.321       0.000       0.002       0.000       0.000       0.000
  | Imbalance   49:        0.000       0.000       0.000       0.000       0.281       0.000       0.001       0.000       0.000       0.000
  | Imbalance   50:        0.000       0.000       0.000       0.000       0.555       0.000       0.005       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.005       0.561       0.000       0.006       0.000       0.000       0.016
  | Imbalance   52:        0.000       0.000       0.000       0.000       0.284       0.000       0.003       0.000       0.000       0.000
  | Imbalance   53:        0.000       0.000       0.000       0.000       0.363       0.000       0.001       0.000       0.000       0.000
  | Imbalance   54:        0.000       0.000       0.000       0.000       0.392       0.000       0.002       0.000       0.000       0.000
  | Imbalance   55:        0.000       0.000       0.000       0.000       0.453       0.000       0.003       0.000       0.000       0.000
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.342       0.000       0.005       0.000       0.000       0.000
  | Imbalance   57:        0.001       0.000       0.000       0.000       0.301       0.000       0.001       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.233       0.000       0.003       0.000       0.000       0.000
  | Imbalance   59:        0.001       0.000       0.000       0.000       0.482       0.000       0.007       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.521       0.000       0.006       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.015       0.000       0.000       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.056       0.000       0.003       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       0.334       0.000       0.004       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.000       0.302       0.000       0.002       0.000       0.000       0.000
  | Imbalance   66:        0.000       0.000       0.000       0.000       0.565       0.000       0.005       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.007       0.570       0.000       0.006       0.000       0.000       0.015
  | Imbalance   68:        0.001       0.000       0.000       0.000       0.297       0.000       0.003       0.000       0.000       0.000
  | Imbalance   69:        0.000       0.000       0.000       0.000       0.363       0.000       0.003       0.000       0.000       0.000
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.392       0.000       0.002       0.000       0.000       0.000
  | Imbalance   71:        0.000       0.000       0.000       0.000       0.466       0.000       0.003       0.000       0.000       0.000
  | Imbalance   72:        0.000       0.000       0.000       0.000       0.355       0.000       0.005       0.000       0.000       0.000
  | Imbalance   73:        0.000       0.000       0.000       0.000       0.315       0.000       0.002       0.000       0.000       0.000
  | Imbalance   74:        0.000       0.000       0.000       0.000       0.254       0.000       0.001       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.000       0.477       0.000       0.004       0.000       0.000       0.000
  | Imbalance   76:        0.000       0.000       0.000       0.000       0.531       0.000       0.007       0.000       0.000       0.000
  | Imbalance   77:        0.000       0.000       0.000       0.000       0.014       0.000       0.001       0.000       0.000       0.000
  | Imbalance   78:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   79:        0.000       0.000       0.000       0.000       0.056       0.000       0.002       0.000       0.000       0.000
  | Imbalance   80:        0.000       0.000       0.000       0.000       0.353       0.000       0.004       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       0.323       0.000       0.004       0.000       0.000       0.000
  | Imbalance   82:        0.001       0.000       0.000       0.000       0.592       0.000       0.009       0.000       0.000       0.000
  | Imbalance   83:        0.000       0.000       0.000       0.006       0.597       0.000       0.009       0.000       0.000       0.021
  | Imbalance   84:        0.001       0.000       0.000       0.000       0.319       0.000       0.002       0.000       0.000       0.000
  | Imbalance   85:        0.000       0.000       0.000       0.000       0.388       0.000       0.005       0.000       0.000       0.000
  | Imbalance   86:        0.001       0.000       0.000       0.000       0.411       0.000       0.003       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.000       0.492       0.000       0.007       0.000       0.000       0.000
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.378       0.000       0.003       0.000       0.000       0.000
  | Imbalance   89:        0.001       0.000       0.000       0.000       0.332       0.000       0.004       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.275       0.000       0.001       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.500       0.000       0.004       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.561       0.000       0.010       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.008       0.000       0.002       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.070       0.000       0.000       0.000       0.000       0.000
  | Imbalance   96:        0.000       0.000       0.000       0.000       0.322       0.000       0.005       0.000       0.000       0.000
  | Imbalance   97:        0.000       0.000       0.000       0.000       0.291       0.000       0.004       0.000       0.000       0.000
  | Imbalance   98:        0.000       0.000       0.000       0.000       0.546       0.000       0.008       0.000       0.000       0.000
  | Imbalance   99:        0.000       0.000       0.000       0.007       0.552       0.000       0.009       0.000       0.000       0.024
  | Imbalance  100:        0.000       0.000       0.000       0.000       0.281       0.000       0.001       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.000       0.357       0.000       0.005       0.000       0.000       0.000
