------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  064614.616
  Time zero on CPU 1             :   0.391507100000000E+01  s.
  Internal wall clock time zero  :           520411574.616  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C8E7C56C-6372-40E6-AF61-5D866504FE30

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      7       2.00000         -10.172996         -276.82131
      8       2.00000         -10.172955         -276.82020
      9       2.00000         -10.172359         -276.80398
     10       2.00000         -10.171751         -276.78744
     11       2.00000         -10.161643         -276.51237
     12       2.00000         -10.161193         -276.50012
     13       2.00000          -1.111257          -30.23885
     14       2.00000          -1.106100          -30.09852
     15       2.00000          -0.942086          -25.63545
     16       2.00000          -0.941491          -25.61926
     17       2.00000          -0.885690          -24.10086
     18       2.00000          -0.884794          -24.07647
     19       2.00000          -0.807902          -21.98413
     20       2.00000          -0.806505          -21.94613
     21       2.00000          -0.734779          -19.99436
     22       2.00000          -0.734555          -19.98825
     23       2.00000          -0.714300          -19.43710
     24       2.00000          -0.713944          -19.42741
     25       2.00000          -0.631449          -17.18261
     26       2.00000          -0.629246          -17.12266
     27       2.00000          -0.619875          -16.86765
     28       2.00000          -0.619339          -16.85308
     29       2.00000          -0.583651          -15.88195
     30       2.00000          -0.583599          -15.88055
     31       2.00000          -0.578081          -15.73038
     32       2.00000          -0.578045          -15.72940
     33       2.00000          -0.574179          -15.62422
     34       2.00000          -0.572761          -15.58562
     35       2.00000          -0.536225          -14.59143
     36       2.00000          -0.536109          -14.58828
     37       2.00000          -0.532174          -14.48120
     38       2.00000          -0.530830          -14.44461
     39       2.00000          -0.507503          -13.80986
     40       2.00000          -0.506318          -13.77762
     41       2.00000          -0.491506          -13.37455
     42       2.00000          -0.491032          -13.36167
     43       2.00000          -0.489358          -13.31610
     44       2.00000          -0.488519          -13.29327
     45       2.00000          -0.465713          -12.67269
     46       2.00000          -0.464772          -12.64708
     47       2.00000          -0.463493          -12.61229
     48       2.00000          -0.461105          -12.54730
     49       2.00000          -0.401194          -10.91705
     50       2.00000          -0.398549          -10.84506
     51       0.00000          -0.087278           -2.37495
     52       0.00000          -0.080288           -2.18475
     53       0.00000          -0.077322           -2.10404
     54       0.00000          -0.071747           -1.95233
     55       0.00000          -0.057946           -1.57679
     56       0.00000          -0.056810           -1.54587
     57       0.00000          -0.051339           -1.39702
     58       0.00000          -0.049151           -1.33746
     59       0.00000          -0.042875           -1.16669
     60       0.00000          -0.042394           -1.15360
     61       0.00000          -0.035944           -0.97809
     62       0.00000          -0.035385           -0.96289
     63       0.00000          -0.021181           -0.57637
     64       0.00000          -0.019689           -0.53578
     65       0.00000          -0.011440           -0.31129
     66       0.00000          -0.008044           -0.21890
     67       0.00000          -0.002844           -0.07740
     68       0.00000           0.000761            0.02071
     69       0.00000           0.003719            0.10120
     70       0.00000           0.005155            0.14029
     71       0.00000           0.006444            0.17535
     72       0.00000           0.008028            0.21845
     73       0.00000           0.009137            0.24864
     74       0.00000           0.009520            0.25904
     75       0.00000           0.015478            0.42118
     76       0.00000           0.017394            0.47333
     77       0.00000           0.019776            0.53813
     78       0.00000           0.020667            0.56237
     79       0.00000           0.025456            0.69270
     80       0.00000           0.026826            0.72996
     81       0.00000           0.033961            0.92413
     82       0.00000           0.036503            0.99329
     83       0.00000           0.048496            1.31964
     84       0.00000           0.051218            1.39371
     85       0.00000           0.054156            1.47366
     86       0.00000           0.055024            1.49727
     87       0.00000           0.068219            1.85634
     88       0.00000           0.069584            1.89347
     89       0.00000           0.080079            2.17906
     90       0.00000           0.084461            2.29829
     91       0.00000           0.088484            2.40777
     92       0.00000           0.089995            2.44889
     93       0.00000           0.093501            2.54430
     94       0.00000           0.095197            2.59043
     95       0.00000           0.098058            2.66828
     96       0.00000           0.101944            2.77404
     97       0.00000           0.112803            3.06954
     98       0.00000           0.113680            3.09340
     99       0.00000           0.118886            3.23505
    100       0.00000           0.124258            3.38123
    101       0.00000           0.131820            3.58700
    102       0.00000           0.138200            3.76061
    103       0.00000           0.141950            3.86264
    104       0.00000           0.147368            4.01008
    105       0.00000           0.150333            4.09078
    106       0.00000           0.155647            4.23537
    107       0.00000           0.157894            4.29653
    108       0.00000           0.159402            4.33754
    109       0.00000           0.161009            4.38128
    110       0.00000           0.162517            4.42232
    111       0.00000           0.164029            4.46346
    112       0.00000           0.165813            4.51200
    113       0.00000           0.172467            4.69308
    114       0.00000           0.174291            4.74269
    115       0.00000           0.176122            4.79251
    116       0.00000           0.179375            4.88103
    117       0.00000           0.184790            5.02840
    118       0.00000           0.185945            5.05981
    119       0.00000           0.194224            5.28511
    120       0.00000           0.198631            5.40501
    121       0.00000           0.201035            5.47043
    122       0.00000           0.201459            5.48198

  Highest occupied state (VBM) at    -10.84505741 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.37495397 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.47010345 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.75876598 Ha       -8918.76980440 eV
  | XC energy correction          :         -77.50286177 Ha       -2108.96017134 eV
  | XC potential correction       :          99.61597263 Ha        2710.68853361 eV
  | Free-atom electrostatic energy:        -241.04239427 Ha       -6559.09727125 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68804939 Ha      -14876.13871339 eV
  | Total energy, T -> 0          :        -546.68804939 Ha      -14876.13871339 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68804939 Ha      -14876.13871339 eV

  Derived energy quantities:
