------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250701, Time     :  182120.204
  Time zero on CPU 1             :   0.691601600000000E+01  s.
  Internal wall clock time zero  :           520626080.204  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D40C598F-6639-4B55-AB3D-32B4A3210CC2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   54:        2.967      15.891       5.655       4.086       0.324      14.191       2.699      45.813
  | Times   55:        3.012      12.935       7.539       4.066       0.324      15.244       2.693      45.813
  | Times   56:        3.536      18.982       4.311       3.604       0.282      12.352       2.746      45.813
  | Times   57:        3.397      13.958       6.872       3.447       0.282      15.127       2.730      45.813
  | Times   58:        2.911      14.675       6.034       3.680       0.255      15.558       2.700      45.813
  | Times   59:        2.778      12.693       7.388       3.447       0.256      16.615       2.637      45.813
  | Times   60:        3.448      16.359       5.255       4.559       0.227      13.248       2.716      45.813
  | Times   61:        3.000      14.356       6.766       4.228       0.227      14.550       2.686      45.813
  | Times   62:        2.825      16.639       5.286       4.159       0.293      13.935       2.675      45.813
  | Times   63:        3.306      14.820       6.552       4.392       0.293      13.728       2.723      45.813
  | Times   64:        3.418      20.805       5.765       3.673       2.587       5.867       3.699      45.813
  | Times   65:        3.575      15.585       4.066       4.006       2.587      12.276       3.717      45.813
  | Times   66:        2.748      17.600       3.228       3.251       2.587      12.717       3.682      45.813
  | Times   67:        2.803       7.638       1.939       3.270       2.588      23.910       3.667      45.813
  | Times   68:        3.790       8.934       2.363       3.669       2.587      20.925       3.545      45.813
  | Times   69:        2.684       9.818       2.716       2.447       2.587      22.097       3.463      45.813
  | Times   70:        3.444      23.142       6.307       2.764       3.004       3.635       3.517      45.813
  | Times   71:        3.666      16.010       3.772       3.053       3.004      12.760       3.549      45.813
  | Times   72:        2.768      16.540       3.971       2.553       3.004      13.431       3.546      45.813
  | Times   73:        3.265       5.459       1.703       2.918       3.004      25.889       3.575      45.813
  | Times   74:        3.711      10.945       3.339       3.238       3.004      17.978       3.598      45.813
  | Times   75:        3.058       9.919       3.001       2.696       3.005      20.584       3.549      45.813
  | Times   76:        3.495      20.077       3.996       3.155       2.255       9.314       3.521      45.813
  | Times   77:        2.969      17.016       4.719       2.677       2.256      12.669       3.507      45.813
  | Times   78:        3.535      16.337       3.514       3.156       2.256      13.498       3.517      45.813
  | Times   79:        4.017      19.317       2.348       3.429       2.256      10.906       3.541      45.813
  | Times   80:        3.991      14.293       4.388       4.268       2.256      13.183       3.434      45.813
  | Times   81:        3.481      10.906       3.891       3.653       2.256      18.242       3.384      45.813
  | Times   82:        3.021      10.711       3.429       3.210       2.255      19.833       3.355      45.813
  | Times   83:        4.504      20.768       3.430       4.231       2.908       6.407       3.565      45.813
  | Times   84:        3.411      17.590       3.012       3.659       2.908      11.528       3.705      45.813
  | Times   85:        3.216      19.059       2.421       3.545       2.908      10.968       3.697      45.813
  | Times   86:        3.981      19.271       1.877       4.099       2.908       9.948       3.729      45.813
  | Times   87:        4.956      21.565       1.886       4.844       2.908       5.904       3.749      45.813
  | Times   88:        3.970      12.281       4.413       3.362       2.908      15.439       3.439      45.813
  | Times   89:        3.683      15.266       3.085       3.017       2.908      14.428       3.426      45.813
  | Times   90:        5.237      21.296       2.885       4.660       2.909       5.315       3.511      45.813
  | Times   91:        4.529      19.290       2.529       4.198       2.910       8.864       3.493      45.813
  | Times   92:        4.403      15.784       2.962       4.129       2.909      11.983       3.642      45.813
  | Times   93:        4.309      19.531       2.317       4.143       2.909       8.979       3.626      45.813
  | Times   94:        4.299      26.597       2.796       3.916       2.909       1.669       3.627      45.813
  | Times   95:        4.643      11.312       4.407       4.248       2.909      14.646       3.648      45.813
  | Times   96:        4.010      13.375       2.836       2.863       2.909      16.715       3.106      45.813
  | Times   97:        3.981      17.308       3.578       4.115       2.393      11.251       3.186      45.813
  | Times   98:        4.040      15.760       3.562       4.191       2.392      12.676       3.192      45.813
  | Times   99:        5.215      12.146       3.316       5.364       2.393      14.138       3.241      45.813
  | Times  100:        3.392      15.553       3.411       3.897       2.392      13.945       3.223      45.813
  | Times  101:        3.672      22.299       2.580       4.278       2.393       7.359       3.232      45.813
  | Times  102:        4.600       8.817       1.697       4.855       2.393      20.161       3.290      45.813
  | Times  103:        3.325      13.054       2.804       3.672       2.392      17.343       3.224      45.813
  | Times  104:        2.168      14.734       9.040       1.922       0.261      14.929       2.759      45.813
  | Times  105:        2.141       6.622       3.959       1.916       0.261      28.149       2.764      45.813
  | Times  106:        2.303      14.529       9.069       2.018       0.274      14.857       2.762      45.813
  | Times  107:        2.336       6.842       3.908       2.011       0.275      27.668       2.772      45.813
  | Times  108:        2.292      15.275       9.328       1.823       0.267      14.066       2.763      45.813
  | Times  109:        2.320       6.787       3.907       1.856       0.267      27.911       2.765      45.813
  | Times  110:        2.446      16.690       8.805       1.875       0.263      12.981       2.752      45.813
  | Times  111:        2.493       7.311       3.673       1.850       0.263      27.475       2.749      45.813
  | Times  112:        2.244      20.289       7.238       2.109       0.231      10.895       2.806      45.813
  | Times  113:        2.316       7.822       4.087       2.057       0.231      26.505       2.795      45.813
  | Times  114:        2.940      23.821       4.982       3.484       0.291       7.425       2.870      45.813
  | Times  115:        2.771      15.431       7.156       3.309       0.291      13.993       2.863      45.813
  | Times  116:        2.613      23.537       5.303       3.853       0.267       7.380       2.861      45.813
  | Times  117:        2.609      11.516       6.598       3.737       0.267      18.233       2.852      45.813
  | Times  118:        3.108      23.239       4.697       4.338       0.225       7.337       2.869      45.813
  | Times  119:        3.026      21.145       3.894       4.232       0.225      10.427       2.864      45.813
