------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113303.999
  Time zero on CPU 1             :   0.257722120000000E+02  s.
  Internal wall clock time zero  :           520428783.999  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 84AD28FD-3703-44A7-A74C-55AA19BF0179

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      627 in task   102
  | Maximal number of non-zero basis functions:      657 in task   103
  | Maximal number of non-zero basis functions:      669 in task   104
  | Maximal number of non-zero basis functions:      634 in task   105
  | Maximal number of non-zero basis functions:      632 in task   106
  | Maximal number of non-zero basis functions:      590 in task   107
  | Maximal number of non-zero basis functions:      629 in task   108
  | Maximal number of non-zero basis functions:      605 in task   109
  | Maximal number of non-zero basis functions:      627 in task   110
  | Maximal number of non-zero basis functions:      605 in task   111
  | Maximal number of non-zero basis functions:      599 in task   112
  | Maximal number of non-zero basis functions:      592 in task   113
  | Maximal number of non-zero basis functions:      690 in task   114
  | Maximal number of non-zero basis functions:      655 in task   115
  | Maximal number of non-zero basis functions:      622 in task   116
  | Maximal number of non-zero basis functions:      641 in task   117
  | Maximal number of non-zero basis functions:      663 in task   118
  | Maximal number of non-zero basis functions:      619 in task   119
  | Maximal number of non-zero basis functions:      631 in task   120
  | Maximal number of non-zero basis functions:      643 in task   121
  | Maximal number of non-zero basis functions:      624 in task   122
  | Maximal number of non-zero basis functions:      659 in task   123
  | Maximal number of non-zero basis functions:      636 in task   124
  | Maximal number of non-zero basis functions:      670 in task   125
  | Maximal number of non-zero basis functions:      635 in task   126
  | Maximal number of non-zero basis functions:      631 in task   127
  | Maximal number of non-zero basis functions:      612 in task   128
  | Maximal number of non-zero basis functions:      620 in task   129
  | Maximal number of non-zero basis functions:      615 in task   130
  | Maximal number of non-zero basis functions:      613 in task   131
  | Maximal number of non-zero basis functions:      627 in task   132
  | Maximal number of non-zero basis functions:      649 in task   133
  | Maximal number of non-zero basis functions:      625 in task   134
  | Maximal number of non-zero basis functions:      643 in task   135
  | Maximal number of non-zero basis functions:      651 in task   136
  | Maximal number of non-zero basis functions:      621 in task   137
  | Maximal number of non-zero basis functions:      681 in task   138
  | Maximal number of non-zero basis functions:      628 in task   139
  | Maximal number of non-zero basis functions:      655 in task   140
  | Maximal number of non-zero basis functions:      630 in task   141
  | Maximal number of non-zero basis functions:      669 in task   142
  | Maximal number of non-zero basis functions:      571 in task   143
  | Maximal number of non-zero basis functions:      594 in task   144
  | Maximal number of non-zero basis functions:      595 in task   145
  | Maximal number of non-zero basis functions:      695 in task   146
  | Maximal number of non-zero basis functions:      652 in task   147
  | Maximal number of non-zero basis functions:      619 in task   148
  | Maximal number of non-zero basis functions:      550 in task   149
  | Maximal number of non-zero basis functions:      620 in task   150
  | Maximal number of non-zero basis functions:      687 in task   151
  | Maximal number of non-zero basis functions:      644 in task   152
  | Maximal number of non-zero basis functions:      674 in task   153
  | Maximal number of non-zero basis functions:      673 in task   154
  | Maximal number of non-zero basis functions:      682 in task   155
  | Maximal number of non-zero basis functions:      645 in task   156
  | Maximal number of non-zero basis functions:      663 in task   157
  | Maximal number of non-zero basis functions:      655 in task   158
  | Maximal number of non-zero basis functions:      701 in task   159
  | Maximal number of non-zero basis functions:      655 in task   160
  | Maximal number of non-zero basis functions:      667 in task   161
  | Maximal number of non-zero basis functions:      667 in task   162
  | Maximal number of non-zero basis functions:      674 in task   163
  | Maximal number of non-zero basis functions:      662 in task   164
  | Maximal number of non-zero basis functions:      607 in task   165
  | Maximal number of non-zero basis functions:      671 in task   166
  | Maximal number of non-zero basis functions:      614 in task   167
  | Maximal number of non-zero basis functions:      639 in task   168
  | Maximal number of non-zero basis functions:      658 in task   169
  | Maximal number of non-zero basis functions:      685 in task   170
  | Maximal number of non-zero basis functions:      645 in task   171
  | Maximal number of non-zero basis functions:      661 in task   172
  | Maximal number of non-zero basis functions:      616 in task   173
  | Maximal number of non-zero basis functions:      641 in task   174
  | Maximal number of non-zero basis functions:      644 in task   175
  | Maximal number of non-zero basis functions:      657 in task   176
  | Maximal number of non-zero basis functions:      626 in task   177
  | Maximal number of non-zero basis functions:      661 in task   178
  | Maximal number of non-zero basis functions:      641 in task   179
  | Maximal number of non-zero basis functions:      604 in task   180
  | Maximal number of non-zero basis functions:      667 in task   181
  | Maximal number of non-zero basis functions:      647 in task   182
  | Maximal number of non-zero basis functions:      656 in task   183
  | Maximal number of non-zero basis functions:      642 in task   184
  | Maximal number of non-zero basis functions:      630 in task   185
  | Maximal number of non-zero basis functions:      638 in task   186
  | Maximal number of non-zero basis functions:      659 in task   187
  | Maximal number of non-zero basis functions:      592 in task   188
  | Maximal number of non-zero basis functions:      613 in task   189
  | Maximal number of non-zero basis functions:      622 in task   190
  | Maximal number of non-zero basis functions:      658 in task   191
  | Maximal number of non-zero basis functions:      634 in task   192
  | Maximal number of non-zero basis functions:      663 in task   193
  | Maximal number of non-zero basis functions:      662 in task   194
  | Maximal number of non-zero basis functions:      629 in task   195
  | Maximal number of non-zero basis functions:      681 in task   196
  | Maximal number of non-zero basis functions:      659 in task   197
  | Maximal number of non-zero basis functions:      633 in task   198
  | Maximal number of non-zero basis functions:      645 in task   199
  | Maximal number of non-zero basis functions:      674 in task   200
  | Maximal number of non-zero basis functions:      649 in task   201
  | Maximal number of non-zero basis functions:      632 in task   202
  | Maximal number of non-zero basis functions:      613 in task   203
  | Maximal number of non-zero basis functions:      669 in task   204
  | Maximal number of non-zero basis functions:      671 in task   205
  | Maximal number of non-zero basis functions:      640 in task   206
  | Maximal number of non-zero basis functions:      638 in task   207
  | Maximal number of non-zero basis functions:      651 in task   208
  | Maximal number of non-zero basis functions:      621 in task   209
  | Maximal number of non-zero basis functions:      604 in task   210
  | Maximal number of non-zero basis functions:      653 in task   211
  | Maximal number of non-zero basis functions:      636 in task   212
  | Maximal number of non-zero basis functions:      649 in task   213
  | Maximal number of non-zero basis functions:      650 in task   214
  | Maximal number of non-zero basis functions:      646 in task   215
  | Maximal number of non-zero basis functions:      656 in task   216
  | Maximal number of non-zero basis functions:      656 in task   217
  | Maximal number of non-zero basis functions:      607 in task   218
  | Maximal number of non-zero basis functions:      639 in task   219
  | Maximal number of non-zero basis functions:      655 in task   220
  | Maximal number of non-zero basis functions:      648 in task   221
  | Maximal number of non-zero basis functions:      652 in task   222
  | Maximal number of non-zero basis functions:      700 in task   223
  | Maximal number of non-zero basis functions:      647 in task   224
  | Maximal number of non-zero basis functions:      608 in task   225
  | Maximal number of non-zero basis functions:      667 in task   226
  | Maximal number of non-zero basis functions:      684 in task   227
  | Maximal number of non-zero basis functions:      642 in task   228
  | Maximal number of non-zero basis functions:      649 in task   229
  | Maximal number of non-zero basis functions:      643 in task   230
