------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  080959.625
  Time zero on CPU 1             :   0.609561360000000E+02  s.
  Internal wall clock time zero  :           521712599.625  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C60331E4-AF4A-498E-A902-1CAB175857FF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.099 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.111643E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       84.553 s, elapsed       90.666 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   1.7656415104866028
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.47189900
  Full exact exchange energy:     806.526800727022 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.041       2.728       0.478       1.275       0.103       1.668       2.034       9.328
  | Times    1:        1.120       2.272       0.554       1.251       0.103       1.986       2.041       9.328
  | Times    2:        1.087       2.611       0.449       1.259       0.093       1.775       2.053       9.328
  | Times    3:        1.037       2.275       0.554       1.208       0.093       2.124       2.038       9.328
  | Times    4:        1.146       3.082       0.571       1.315       0.105       1.063       2.047       9.328
  | Times    5:        1.147       2.330       0.487       1.307       0.105       1.903       2.048       9.328
  | Times    6:        1.188       3.019       0.544       1.335       0.090       1.113       2.038       9.328
  | Times    7:        1.172       2.357       0.481       1.313       0.090       1.880       2.034       9.328
  | Times    8:        1.084       2.617       0.441       0.945       0.075       2.135       2.029       9.328
  | Times    9:        1.080       2.155       0.632       0.949       0.075       2.403       2.032       9.328
  | Times   10:        0.868       1.693       0.345       0.780       0.100       3.532       2.010       9.328
  | Times   11:        0.775       1.541       0.427       0.731       0.100       3.762       1.993       9.327
  | Times   12:        0.825       1.889       0.474       0.821       0.115       3.166       2.039       9.328
  | Times   13:        0.770       1.349       0.290       0.787       0.115       3.992       2.026       9.328
  | Times   14:        0.804       2.051       0.563       0.736       0.119       3.014       2.041       9.327
  | Times   15:        0.765       1.035       0.231       0.706       0.119       4.441       2.030       9.328
  | Times   16:        0.732       2.738       0.722       0.818       0.087       2.207       2.024       9.328
  | Times   17:        0.785       1.787       0.359       0.836       0.087       3.449       2.025       9.328
  | Times   18:        0.736       2.210       0.478       0.920       0.064       2.900       2.019       9.328
  | Times   19:        0.656       1.635       0.360       0.867       0.064       3.744       2.001       9.328
  | Times   20:        0.813       2.307       0.434       1.021       0.084       2.652       2.018       9.328
  | Times   21:        0.728       1.741       0.462       1.029       0.084       3.273       2.012       9.328
  | Times   22:        0.755       2.065       0.371       0.982       0.062       3.078       2.015       9.328
  | Times   23:        0.685       1.625       0.464       0.938       0.062       3.549       2.004       9.328
  | Times   24:        0.753       3.768       1.185       0.767       0.007       0.827       2.021       9.328
  | Times   25:        0.679       3.901       1.229       0.783       0.007       0.708       2.021       9.328
  | Times   26:        0.746       4.403       1.254       0.889       0.007       0.001       2.026       9.328
  | Times   27:        0.699       3.686       1.158       0.764       0.007       0.992       2.020       9.328
  | Times   28:        0.716       4.258       1.271       0.854       0.007       0.197       2.025       9.328
  | Times   29:        0.690       3.892       1.223       0.804       0.007       0.692       2.020       9.328
  | Times   30:        0.650       3.699       1.173       0.714       0.007       1.074       2.011       9.328
  | Times   31:        0.735       4.046       1.246       0.862       0.007       0.409       2.023       9.328
  | Times   32:        0.980       2.636       0.455       1.264       0.096       1.758       2.138       9.328
  | Times   33:        1.057       2.206       0.554       1.293       0.096       1.974       2.148       9.328
  | Times   34:        1.063       2.570       0.427       1.298       0.100       1.721       2.149       9.328
  | Times   35:        1.009       2.212       0.558       1.255       0.100       2.062       2.130       9.328
  | Times   36:        1.101       3.048       0.551       1.298       0.117       1.066       2.147       9.328
  | Times   37:        1.078       2.279       0.488       1.282       0.117       1.934       2.150       9.328
  | Times   38:        1.126       3.001       0.539       1.307       0.092       1.113       2.150       9.328
  | Times   39:        1.146       2.317       0.480       1.267       0.092       1.883       2.143       9.328
  | Times   40:        1.015       2.638       0.413       0.929       0.081       2.127       2.124       9.328
  | Times   41:        1.050       2.122       0.653       0.906       0.081       2.394       2.122       9.328
  | Times   42:        0.821       1.662       0.326       0.792       0.105       3.496       2.126       9.328
  | Times   43:        0.730       1.527       0.431       0.774       0.105       3.648       2.113       9.328
  | Times   44:        0.837       1.857       0.468       0.831       0.110       3.096       2.128       9.328
  | Times   45:        0.761       1.302       0.292       0.780       0.110       3.967       2.115       9.328
  | Times   46:        0.771       2.014       0.537       0.743       0.109       3.035       2.119       9.328
  | Times   47:        0.699       1.012       0.227       0.717       0.109       4.452       2.112       9.328
  | Times   48:        0.707       2.718       0.714       0.828       0.092       2.133       2.134       9.328
  | Times   49:        0.737       1.733       0.369       0.834       0.092       3.432       2.131       9.328
  | Times   50:        0.727       2.159       0.470       0.893       0.077       2.879       2.122       9.328
  | Times   51:        0.632       1.581       0.358       0.855       0.077       3.716       2.107       9.328
  | Times   52:        0.792       2.293       0.429       1.023       0.084       2.591       2.116       9.328
  | Times   53:        0.696       1.712       0.470       1.003       0.084       3.257       2.107       9.328
  | Times   54:        0.724       2.020       0.353       0.941       0.063       3.111       2.116       9.328
  | Times   55:        0.656       1.602       0.469       0.911       0.063       3.522       2.105       9.328
  | Times   56:        0.734       3.698       1.178       0.759       0.007       0.830       2.122       9.328
  | Times   57:        0.659       3.818       1.238       0.771       0.007       0.713       2.120       9.328
  | Times   58:        0.715       4.325       1.264       0.888       0.007       0.003       2.126       9.328
  | Times   59:        0.659       3.620       1.150       0.760       0.007       1.012       2.120       9.328
  | Times   60:        0.694       4.195       1.269       0.861       0.007       0.176       2.124       9.328
  | Times   61:        0.659       3.951       1.219       0.797       0.007       0.574       2.120       9.328
  | Times   62:        0.608       3.620       1.166       0.704       0.007       1.106       2.116       9.328
  | Times   63:        0.692       3.995       1.250       0.850       0.007       0.410       2.123       9.328
  | Times   64:        1.269       3.265       0.561       1.579       0.120       2.199       0.334       9.328
  | Times   65:        1.367       2.734       0.677       1.616       0.120       2.463       0.351       9.328
  | Times   66:        1.402       3.169       0.531       1.609       0.128       2.150       0.338       9.328
