------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  101904.665
  Time zero on CPU 1             :   0.666440000000000E+01  s.
  Internal wall clock time zero  :           520769944.665  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9920EC39-645A-4072-ACC9-E3415AE212F5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Minimum:       20.042 MB (hamiltonian_shell on task   0)
  |   Maximum:       23.713 MB (hamiltonian_shell on task  15)
  |   Average:       20.678 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   11

  Date     :  20250703, Time     :  102034.957
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.571452E+00
  | N minus   2      -0.519636E+00
  | N minus   3       0.871311E+00
  | N minus   4      -0.151767E+01
  | N minus   5       0.278815E+00
  | N minus   6       0.173960E+00
  | N minus   7      -0.740044E-01
  | N minus   8      -0.998856E-02
  | N minus   9       0.515073E-02
  | N minus  10       0.273583E-02
  Available memory per node after mixing [GB]:    214.02
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.290745E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.193762E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.301015E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.115 s, elapsed        0.124 s
  | RMS charge density error from multipole expansion :   0.192150E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      283.519 s, elapsed      300.340 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.427 s           2.428 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.183 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.004 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.32696429 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.785478         -511.17887
      2       2.00000         -18.772628         -510.82920
      3       2.00000          -9.941049         -270.50972
      4       2.00000          -9.929149         -270.18588
      5       2.00000          -9.891791         -269.16933
      6       2.00000          -9.891214         -269.15362
      7       2.00000          -9.890854         -269.14383
      8       2.00000          -9.885915         -269.00943
      9       2.00000          -9.885042         -268.98567
     10       2.00000          -9.882310         -268.91133
     11       2.00000          -9.881907         -268.90037
     12       2.00000          -9.877894         -268.79116
     13       2.00000          -0.939682          -25.57006
     14       2.00000          -0.931078          -25.33591
     15       2.00000          -0.734689          -19.99192
     16       2.00000          -0.727170          -19.78732
     17       2.00000          -0.682233          -18.56451
     18       2.00000          -0.673956          -18.33928
     19       2.00000          -0.610168          -16.60353
     20       2.00000          -0.601114          -16.35714
     21       2.00000          -0.539612          -14.68358
     22       2.00000          -0.531895          -14.47360
     23       2.00000          -0.522429          -14.21601
     24       2.00000          -0.514840          -14.00951
     25       2.00000          -0.465146          -12.65728
     26       2.00000          -0.455613          -12.39785
     27       2.00000          -0.439450          -11.95804
     28       2.00000          -0.431966          -11.75440
     29       2.00000          -0.405303          -11.02884
     30       2.00000          -0.397970          -10.82932
     31       2.00000          -0.384134          -10.45283
     32       2.00000          -0.376687          -10.25018
     33       2.00000          -0.374392          -10.18772
     34       2.00000          -0.368340          -10.02304
     35       2.00000          -0.354311           -9.64130
     36       2.00000          -0.347104           -9.44518
     37       2.00000          -0.336531           -9.15747
     38       2.00000          -0.329852           -8.97574
     39       2.00000          -0.304896           -8.29664
     40       2.00000          -0.302195           -8.22316
     41       2.00000          -0.298639           -8.12637
     42       2.00000          -0.296400           -8.06546
     43       2.00000          -0.293409           -7.98407
     44       2.00000          -0.290065           -7.89307
     45       2.00000          -0.285120           -7.75851
     46       2.00000          -0.281037           -7.64740
     47       2.00000          -0.278890           -7.58899
     48       2.00000          -0.268942           -7.31828
     49       2.00000          -0.234225           -6.37359
     50       2.00000          -0.219062           -5.96097
     51       0.00000          -0.025466           -0.69296
     52       0.00000          -0.005951           -0.16194
     53       0.00000          -0.002404           -0.06542
