------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113302.220
  Time zero on CPU 1             :   0.231594950000000E+02  s.
  Internal wall clock time zero  :           520428782.220  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8EB8ECD5-4DE8-4A35-A949-9B6A5DD41A03

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  210:        0.036       0.124       0.031       0.040       0.008       0.229       0.131       0.598
  | Times  211:        0.033       0.061       0.015       0.037       0.008       0.314       0.130       0.598
  | Times  212:        0.052       0.161       0.026       0.058       0.008       0.160       0.134       0.599
  | Times  213:        0.042       0.125       0.028       0.054       0.008       0.209       0.132       0.598
  | Times  214:        0.051       0.154       0.030       0.058       0.008       0.165       0.132       0.598
  | Times  215:        0.042       0.119       0.028       0.053       0.008       0.217       0.131       0.598
  | Times  216:        0.037       0.117       0.023       0.042       0.007       0.239       0.132       0.599
  | Times  217:        0.033       0.091       0.026       0.040       0.007       0.270       0.131       0.598
  | Times  218:        0.043       0.265       0.094       0.050       0.003       0.011       0.134       0.599
  | Times  219:        0.042       0.276       0.089       0.051       0.003       0.006       0.132       0.598
  | Times  220:        0.043       0.258       0.084       0.050       0.003       0.026       0.136       0.599
  | Times  221:        0.047       0.264       0.086       0.053       0.003       0.010       0.136       0.599
  | Times  222:        0.045       0.243       0.085       0.045       0.003       0.044       0.135       0.599
  | Times  223:        0.043       0.263       0.081       0.049       0.003       0.026       0.134       0.598
  | Times  224:        0.035       0.135       0.021       0.059       0.017       0.197       0.135       0.599
  | Times  225:        0.039       0.082       0.013       0.058       0.017       0.255       0.135       0.599
  | Times  226:        0.051       0.088       0.023       0.065       0.017       0.218       0.137       0.599
  | Times  227:        0.047       0.141       0.022       0.061       0.021       0.168       0.138       0.599
  | Times  228:        0.035       0.085       0.013       0.050       0.021       0.258       0.137       0.599
  | Times  229:        0.043       0.085       0.023       0.057       0.021       0.232       0.138       0.599
  | Times  230:        0.048       0.160       0.033       0.063       0.009       0.147       0.138       0.599
  | Times  231:        0.056       0.123       0.029       0.069       0.009       0.174       0.138       0.598
  | Times  232:        0.059       0.177       0.033       0.067       0.009       0.116       0.139       0.598
  | Times  233:        0.060       0.132       0.028       0.067       0.008       0.164       0.139       0.598
  | Times  234:        0.070       0.189       0.035       0.074       0.008       0.084       0.139       0.598
  | Times  235:        0.062       0.134       0.031       0.069       0.008       0.157       0.138       0.598
  | Times  236:        0.062       0.173       0.034       0.064       0.009       0.119       0.138       0.598
  | Times  237:        0.053       0.123       0.028       0.064       0.009       0.184       0.138       0.598
  | Times  238:        0.053       0.142       0.026       0.056       0.009       0.176       0.137       0.599
  | Times  239:        0.052       0.119       0.027       0.056       0.009       0.199       0.137       0.598
  | Times  240:        0.038       0.122       0.022       0.046       0.008       0.228       0.134       0.598
  | Times  241:        0.034       0.092       0.025       0.042       0.008       0.264       0.133       0.598
  | Times  242:        0.035       0.123       0.031       0.039       0.008       0.230       0.133       0.599
  | Times  243:        0.030       0.057       0.015       0.038       0.008       0.319       0.132       0.598
  | Times  244:        0.050       0.161       0.028       0.058       0.008       0.159       0.135       0.599
  | Times  245:        0.041       0.122       0.027       0.054       0.008       0.213       0.133       0.598
  | Times  246:        0.054       0.157       0.028       0.059       0.008       0.158       0.134       0.598
  | Times  247:        0.045       0.119       0.026       0.053       0.008       0.215       0.133       0.599
  | Times  248:        0.039       0.119       0.024       0.042       0.008       0.233       0.134       0.599
  | Times  249:        0.036       0.093       0.025       0.041       0.008       0.263       0.133       0.598
  | Times  250:        0.044       0.266       0.092       0.050       0.003       0.007       0.137       0.598
  | Times  251:        0.043       0.273       0.089       0.051       0.003       0.006       0.134       0.598
  | Times  252:        0.043       0.256       0.083       0.050       0.003       0.026       0.137       0.598
  | Times  253:        0.046       0.266       0.086       0.053       0.003       0.007       0.137       0.598
  | Times  254:        0.040       0.246       0.086       0.046       0.003       0.044       0.135       0.598
  | Times  255:        0.047       0.265       0.082       0.049       0.003       0.017       0.136       0.598
  | Times  sum:       12.135      40.191      10.066      14.310       2.360      44.819      29.338     153.218

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.008       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.046       0.000       0.019       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.076       0.101
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.51406377 eV
  Highest occupied state (VBM) at     -7.43045397 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.40232643 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.83278040 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.08684818 Ha       -4900.41246931 eV
  | XC energy correction          :         -22.33102517 Ha        -607.65811226 eV
  | XC potential correction       :          42.04759348 Ha        1144.17323355 eV
  | Free-atom electrostatic energy:        -139.78892738 Ha       -3803.85025187 eV
  | Hartree energy correction     :         -27.33249148 Ha        -743.75493490 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.49169873 Ha       -8911.50253480 eV
  | Total energy, T -> 0          :        -327.49169873 Ha       -8911.50253480 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.49169873 Ha       -8911.50253480 eV

  Derived energy quantities:
  | Kinetic energy                :         289.18074505 Ha        7869.00844364 eV
  | Electrostatic energy          :        -573.62416423 Ha      -15609.10769129 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01922296 Ha          -0.52308341 eV
  | Sum of eigenvalues per atom                           :        -136.12256859 eV
