------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100739.902
  Time zero on CPU 1             :   0.266188120000000E+02  s.
  Internal wall clock time zero  :           521719659.902  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C41F4A21-887B-4269-A7D8-28E5FC234899

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   98:        0.104       0.300       0.058       0.116       0.002       0.335       0.114       1.029
  | Times   99:        0.091       0.278       0.057       0.107       0.002       0.384       0.110       1.029
  | Times  100:        0.099       0.305       0.056       0.119       0.002       0.333       0.115       1.029
  | Times  101:        0.113       0.322       0.060       0.132       0.002       0.288       0.112       1.029
  | Times  102:        0.100       0.295       0.058       0.120       0.002       0.343       0.111       1.029
  | Times  103:        0.090       0.253       0.052       0.096       0.002       0.427       0.109       1.029
  | Times  104:        0.074       0.219       0.050       0.082       0.002       0.492       0.111       1.029
  | Times  105:        0.092       0.287       0.054       0.104       0.002       0.378       0.113       1.029
  | Times  106:        0.096       0.278       0.055       0.105       0.002       0.382       0.110       1.029
  | Times  107:        0.071       0.208       0.049       0.081       0.002       0.508       0.110       1.029
  | Times  108:        0.065       0.185       0.048       0.070       0.002       0.554       0.106       1.029
  | Times  109:        0.086       0.501       0.160       0.098       0.002       0.061       0.121       1.029
  | Times  110:        0.095       0.537       0.173       0.101       0.002       0.003       0.119       1.029
  | Times  111:        0.088       0.507       0.161       0.096       0.002       0.055       0.120       1.029
  | Times  112:        0.058       0.171       0.029       0.062       0.007       0.592       0.110       1.029
  | Times  113:        0.053       0.135       0.029       0.059       0.007       0.637       0.109       1.029
  | Times  114:        0.106       0.303       0.057       0.117       0.002       0.328       0.118       1.029
  | Times  115:        0.097       0.280       0.056       0.108       0.002       0.371       0.116       1.029
  | Times  116:        0.100       0.301       0.055       0.119       0.002       0.334       0.118       1.029
  | Times  117:        0.118       0.320       0.060       0.132       0.002       0.280       0.118       1.029
  | Times  118:        0.101       0.292       0.057       0.121       0.002       0.340       0.115       1.029
  | Times  119:        0.091       0.256       0.052       0.097       0.002       0.418       0.114       1.029
  | Times  120:        0.075       0.215       0.046       0.083       0.002       0.493       0.116       1.029
  | Times  121:        0.092       0.285       0.055       0.103       0.002       0.376       0.117       1.029
  | Times  122:        0.098       0.282       0.053       0.106       0.002       0.374       0.115       1.029
  | Times  123:        0.075       0.213       0.048       0.082       0.002       0.494       0.115       1.029
  | Times  124:        0.064       0.182       0.046       0.070       0.002       0.555       0.110       1.029
  | Times  125:        0.100       0.501       0.159       0.098       0.002       0.045       0.125       1.029
  | Times  126:        0.088       0.540       0.172       0.101       0.002       0.001       0.125       1.029
  | Times  127:        0.085       0.507       0.157       0.097       0.002       0.057       0.124       1.029
  | Times  sum:       11.354      39.742       9.545      12.731       0.316      48.111       9.940     131.738

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.026       0.045
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.044 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.46098676 eV
  Highest occupied state (VBM) at     -7.35367331 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.43169979 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.78537310 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.00734991 Ha       -4898.24921117 eV
  | XC energy correction          :         -22.33877776 Ha        -607.86907091 eV
  | XC potential correction       :          42.05937427 Ha        1144.49380512 eV
  | Free-atom electrostatic energy:        -139.78892738 Ha       -3803.85025187 eV
  | Hartree energy correction     :         -27.41970196 Ha        -746.12805280 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.49538274 Ha       -8911.60278163 eV
  | Total energy, T -> 0          :        -327.49538274 Ha       -8911.60278163 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.49538274 Ha       -8911.60278163 eV

  Derived energy quantities:
  | Kinetic energy                :         289.17161633 Ha        7868.76003831 eV
  | Electrostatic energy          :        -573.60817207 Ha      -15608.67252256 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01940488 Ha          -0.52803355 eV
  | Sum of eigenvalues per atom                           :        -136.06247809 eV
  | Total energy (T->0) per atom                          :        -247.54452171 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.54452171 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       61.625 s, elapsed       68.818 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.131628E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2352E-01
  | Change of unmixed KS density  :  0.2657E-01
  | Change of sum of eigenvalues  : -0.7437E+00 eV
  | Change of total energy        :  0.3357E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.057 s           2.057 s
  | Charge density update                       :        0.545 s           0.545 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.111 s           0.111 s
  | Integration                                 :        0.283 s           0.283 s
  | Fock matrix evaluation                      :        1.044 s           1.044 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.846 MB (on task  65)
  |   Maximum:       65.239 MB (on task   5)
  |   Average:       51.980 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       41.277 MB (on task  65 after allocating gradient_basis_wave)
