------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115800.126
  Time zero on CPU 1             :   0.503534260000000E+02  s.
  Internal wall clock time zero  :           520430280.126  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8B2017D9-8BE9-4B47-A7CB-9372140328F4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   24:        0.669       4.149       1.110       0.799       0.006       0.014       0.580       7.326
  | Times   25:        0.762       3.935       1.018       0.778       0.006       0.242       0.587       7.326
  | Times   26:        0.704       3.914       1.036       0.756       0.006       0.336       0.575       7.326
  | Times   27:        0.724       3.746       0.998       0.701       0.006       0.581       0.570       7.326
  | Times   28:        0.643       3.836       1.056       0.717       0.006       0.497       0.572       7.326
  | Times   29:        0.625       3.492       0.976       0.686       0.006       0.966       0.575       7.326
  | Times   30:        0.629       3.599       1.005       0.703       0.006       0.811       0.574       7.326
  | Times   31:        0.509       3.187       0.961       0.526       0.006       1.577       0.560       7.326
  | Times   32:        0.798       1.837       0.271       1.039       0.048       1.081       2.252       7.326
  | Times   33:        0.754       1.579       0.311       1.042       0.048       1.343       2.249       7.326
  | Times   34:        0.798       1.847       0.296       1.042       0.046       1.046       2.252       7.326
  | Times   35:        0.711       1.566       0.309       0.994       0.046       1.453       2.247       7.326
  | Times   36:        0.760       2.008       0.340       0.950       0.057       0.959       2.251       7.326
  | Times   37:        0.841       1.551       0.294       0.980       0.057       1.348       2.256       7.326
  | Times   38:        0.848       1.975       0.337       1.004       0.050       0.856       2.256       7.326
  | Times   39:        0.785       1.577       0.292       0.991       0.050       1.378       2.252       7.326
  | Times   40:        0.808       1.883       0.303       0.738       0.046       1.309       2.240       7.326
  | Times   41:        0.748       1.621       0.369       0.708       0.046       1.600       2.236       7.326
  | Times   42:        0.593       1.394       0.214       0.551       0.045       2.305       2.225       7.326
  | Times   43:        0.556       1.135       0.252       0.524       0.045       2.590       2.224       7.326
  | Times   44:        0.662       1.709       0.401       0.568       0.042       1.706       2.238       7.326
  | Times   45:        0.575       1.066       0.194       0.543       0.042       2.671       2.234       7.326
  | Times   46:        0.534       1.448       0.293       0.458       0.056       2.308       2.229       7.326
  | Times   47:        0.483       0.812       0.171       0.443       0.056       3.133       2.228       7.326
  | Times   48:        0.540       1.812       0.332       0.739       0.038       1.633       2.231       7.326
  | Times   49:        0.568       1.525       0.256       0.736       0.038       1.971       2.232       7.326
  | Times   50:        0.568       1.743       0.300       0.726       0.035       1.732       2.223       7.326
  | Times   51:        0.506       1.398       0.240       0.703       0.035       2.227       2.218       7.326
  | Times   52:        0.544       1.681       0.286       0.668       0.030       1.898       2.219       7.326
  | Times   53:        0.517       1.335       0.248       0.649       0.030       2.334       2.213       7.326
  | Times   54:        0.497       1.548       0.243       0.605       0.033       2.186       2.215       7.326
  | Times   55:        0.501       1.340       0.264       0.574       0.033       2.401       2.214       7.326
  | Times   56:        0.493       3.153       0.827       0.605       0.004       0.009       2.234       7.326
  | Times   57:        0.564       2.978       0.759       0.586       0.004       0.205       2.230       7.326
  | Times   58:        0.518       2.983       0.768       0.561       0.004       0.259       2.233       7.326
  | Times   59:        0.532       2.854       0.738       0.528       0.004       0.445       2.225       7.326
  | Times   60:        0.477       2.915       0.779       0.541       0.004       0.382       2.228       7.326
  | Times   61:        0.453       2.654       0.743       0.507       0.004       0.732       2.232       7.326
  | Times   62:        0.457       2.726       0.751       0.517       0.004       0.645       2.227       7.326
  | Times   63:        0.366       2.438       0.713       0.399       0.004       1.185       2.221       7.326
  | Times   64:        0.790       1.814       0.283       1.046       0.041       1.096       2.257       7.326
  | Times   65:        0.757       1.577       0.314       1.040       0.041       1.341       2.256       7.326
  | Times   66:        0.813       1.824       0.298       1.018       0.048       1.070       2.255       7.326
  | Times   67:        0.701       1.554       0.309       0.997       0.048       1.468       2.249       7.326
  | Times   68:        0.766       1.980       0.356       0.942       0.061       0.967       2.254       7.326
  | Times   69:        0.841       1.546       0.297       0.972       0.061       1.350       2.258       7.326
  | Times   70:        0.843       1.947       0.342       1.015       0.047       0.872       2.260       7.326
  | Times   71:        0.790       1.573       0.298       1.002       0.047       1.360       2.256       7.326
  | Times   72:        0.793       1.849       0.317       0.747       0.044       1.328       2.248       7.326
  | Times   73:        0.744       1.595       0.376       0.709       0.044       1.613       2.246       7.326
  | Times   74:        0.602       1.365       0.220       0.540       0.047       2.321       2.231       7.326
  | Times   75:        0.579       1.119       0.256       0.511       0.047       2.585       2.229       7.326
  | Times   76:        0.653       1.685       0.412       0.578       0.045       1.710       2.244       7.326
  | Times   77:        0.565       1.070       0.198       0.537       0.045       2.670       2.241       7.326
  | Times   78:        0.547       1.427       0.301       0.455       0.055       2.311       2.231       7.326
  | Times   79:        0.486       0.817       0.174       0.449       0.055       3.115       2.231       7.326
  | Times   80:        0.549       1.792       0.341       0.725       0.043       1.635       2.241       7.326
  | Times   81:        0.577       1.520       0.263       0.717       0.043       1.967       2.239       7.326
  | Times   82:        0.576       1.714       0.309       0.707       0.039       1.752       2.229       7.326
  | Times   83:        0.519       1.404       0.245       0.689       0.038       2.208       2.223       7.326
  | Times   84:        0.545       1.658       0.295       0.653       0.032       1.917       2.226       7.326
  | Times   85:        0.490       1.321       0.253       0.628       0.032       2.387       2.215       7.326
  | Times   86:        0.491       1.522       0.251       0.599       0.032       2.207       2.225       7.326
  | Times   87:        0.507       1.332       0.271       0.570       0.032       2.390       2.224       7.326
  | Times   88:        0.506       3.130       0.846       0.592       0.005       0.011       2.238       7.326
  | Times   89:        0.560       2.957       0.770       0.582       0.005       0.219       2.233       7.326
  | Times   90:        0.522       2.953       0.780       0.551       0.005       0.276       2.239       7.326
  | Times   91:        0.529       2.826       0.753       0.518       0.005       0.462       2.234       7.326
  | Times   92:        0.476       2.896       0.790       0.530       0.005       0.400       2.229       7.326
  | Times   93:        0.457       2.637       0.775       0.525       0.005       0.697       2.231       7.326
  | Times   94:        0.461       2.706       0.754       0.509       0.005       0.658       2.234       7.326
  | Times   95:        0.372       2.416       0.720       0.393       0.005       1.195       2.225       7.326
