------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014751.141
  Time zero on CPU 1             :   0.789009860000000E+02  s.
  Internal wall clock time zero  :           521689671.141  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 725DFDA0-2DA9-4856-A3B5-A2A08C0D5D09

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1189 in task     8
  | Maximal number of non-zero basis functions:     1231 in task     9
  | Maximal number of non-zero basis functions:     1243 in task    10
  | Maximal number of non-zero basis functions:     1244 in task    11
  | Maximal number of non-zero basis functions:     1132 in task    12
  | Maximal number of non-zero basis functions:     1213 in task    13
  | Maximal number of non-zero basis functions:     1173 in task    14
  | Maximal number of non-zero basis functions:     1153 in task    15
  | Maximal number of non-zero basis functions:     1205 in task    16
  | Maximal number of non-zero basis functions:     1183 in task    17
  | Maximal number of non-zero basis functions:     1220 in task    18
  | Maximal number of non-zero basis functions:     1186 in task    19
  | Maximal number of non-zero basis functions:     1150 in task    20
  | Maximal number of non-zero basis functions:     1201 in task    21
  | Maximal number of non-zero basis functions:     1201 in task    22
  | Maximal number of non-zero basis functions:     1171 in task    23
  | Maximal number of non-zero basis functions:     1224 in task    24
  | Maximal number of non-zero basis functions:     1200 in task    25
  | Maximal number of non-zero basis functions:     1216 in task    26
  | Maximal number of non-zero basis functions:     1258 in task    27
  | Maximal number of non-zero basis functions:     1186 in task    28
  | Maximal number of non-zero basis functions:     1171 in task    29
  | Maximal number of non-zero basis functions:     1116 in task    30
  | Maximal number of non-zero basis functions:     1183 in task    31
  | Maximal number of non-zero basis functions:     1202 in task    32
  | Maximal number of non-zero basis functions:     1239 in task    33
  | Maximal number of non-zero basis functions:     1208 in task    34
  | Maximal number of non-zero basis functions:     1161 in task    35
  | Maximal number of non-zero basis functions:     1172 in task    36
  | Maximal number of non-zero basis functions:     1104 in task    37
  | Maximal number of non-zero basis functions:     1221 in task    38
  | Maximal number of non-zero basis functions:     1222 in task    39
  | Maximal number of non-zero basis functions:     1206 in task    40
  | Maximal number of non-zero basis functions:     1189 in task    41
  | Maximal number of non-zero basis functions:     1194 in task    42
  | Maximal number of non-zero basis functions:     1196 in task    43
  | Maximal number of non-zero basis functions:     1197 in task    44
  | Maximal number of non-zero basis functions:     1180 in task    45
  | Maximal number of non-zero basis functions:     1211 in task    46
  | Maximal number of non-zero basis functions:     1144 in task    47
  | Maximal number of non-zero basis functions:     1172 in task    48
  | Maximal number of non-zero basis functions:     1190 in task    49
  | Maximal number of non-zero basis functions:     1226 in task    50
  | Maximal number of non-zero basis functions:     1263 in task    51
  | Maximal number of non-zero basis functions:     1223 in task    52
  | Maximal number of non-zero basis functions:     1163 in task    53
  | Maximal number of non-zero basis functions:     1197 in task    54
  | Maximal number of non-zero basis functions:     1186 in task    55
  | Maximal number of non-zero basis functions:     1188 in task    56
  | Maximal number of non-zero basis functions:     1203 in task    57
  | Maximal number of non-zero basis functions:     1157 in task    58
  | Maximal number of non-zero basis functions:     1226 in task    59
  | Maximal number of non-zero basis functions:     1212 in task    60
  | Maximal number of non-zero basis functions:     1204 in task    61
  | Maximal number of non-zero basis functions:     1184 in task    62
  | Maximal number of non-zero basis functions:     1194 in task    63
  | Maximal number of non-zero basis functions:     1186 in task    64
  | Maximal number of non-zero basis functions:     1220 in task    65
  | Maximal number of non-zero basis functions:     1234 in task    66
  | Maximal number of non-zero basis functions:     1232 in task    67
  | Maximal number of non-zero basis functions:     1193 in task    68
  | Maximal number of non-zero basis functions:     1173 in task    69
  | Maximal number of non-zero basis functions:     1167 in task    70
  | Maximal number of non-zero basis functions:     1213 in task    71
  | Maximal number of non-zero basis functions:     1176 in task    72
  | Maximal number of non-zero basis functions:     1169 in task    73
  | Maximal number of non-zero basis functions:     1184 in task    74
  | Maximal number of non-zero basis functions:     1217 in task    75
  | Maximal number of non-zero basis functions:     1214 in task    76
  | Maximal number of non-zero basis functions:     1174 in task    77
  | Maximal number of non-zero basis functions:     1204 in task    78
  | Maximal number of non-zero basis functions:     1241 in task    79
  | Maximal number of non-zero basis functions:     1266 in task    80
  | Maximal number of non-zero basis functions:     1202 in task    81
  | Maximal number of non-zero basis functions:     1251 in task    82
  | Maximal number of non-zero basis functions:     1246 in task    83
  | Maximal number of non-zero basis functions:     1189 in task    84
  | Maximal number of non-zero basis functions:     1197 in task    85
  | Maximal number of non-zero basis functions:     1178 in task    86
  | Maximal number of non-zero basis functions:     1186 in task    87
  | Maximal number of non-zero basis functions:     1192 in task    88
  | Maximal number of non-zero basis functions:     1202 in task    89
  | Maximal number of non-zero basis functions:     1210 in task    90
  | Maximal number of non-zero basis functions:     1256 in task    91
  | Maximal number of non-zero basis functions:     1208 in task    92
  | Maximal number of non-zero basis functions:     1202 in task    93
  | Maximal number of non-zero basis functions:     1244 in task    94
  | Maximal number of non-zero basis functions:     1175 in task    95
  | Maximal number of non-zero basis functions:     1209 in task    96
  | Maximal number of non-zero basis functions:     1222 in task    97
  | Maximal number of non-zero basis functions:     1275 in task    98
  | Maximal number of non-zero basis functions:     1254 in task    99
  | Maximal number of non-zero basis functions:     1212 in task   100
  | Maximal number of non-zero basis functions:     1227 in task   101
  | Maximal number of non-zero basis functions:     1191 in task   102
  | Maximal number of non-zero basis functions:     1187 in task   103
  | Maximal number of non-zero basis functions:     1166 in task   104
  | Maximal number of non-zero basis functions:     1212 in task   105
  | Maximal number of non-zero basis functions:     1219 in task   106
  | Maximal number of non-zero basis functions:     1150 in task   107
  | Maximal number of non-zero basis functions:     1156 in task   108
  | Maximal number of non-zero basis functions:     1214 in task   109
  | Maximal number of non-zero basis functions:     1215 in task   110
  | Maximal number of non-zero basis functions:     1197 in task   111
  | Maximal number of non-zero basis functions:     1173 in task   112
  | Maximal number of non-zero basis functions:     1254 in task   113
  | Maximal number of non-zero basis functions:     1192 in task   114
  | Maximal number of non-zero basis functions:     1163 in task   115
  | Maximal number of non-zero basis functions:     1172 in task   116
  | Maximal number of non-zero basis functions:     1211 in task   117
  | Maximal number of non-zero basis functions:     1254 in task   118
  | Maximal number of non-zero basis functions:     1246 in task   119
  | Maximal number of non-zero basis functions:     1217 in task   120
  | Maximal number of non-zero basis functions:     1121 in task   121
