------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  114927.988
  Time zero on CPU 1             :   0.457642260000000E+02  s.
  Internal wall clock time zero  :           520429767.988  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : DB5B46D3-5779-4EE6-A25D-F7B648CB3FF6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  208:        0.364       1.069       0.293       0.340       0.032       1.957       0.615       4.671
  | Times  209:        0.305       0.821       0.138       0.322       0.032       2.441       0.612       4.671
  | Times  210:        0.440       1.281       0.308       0.460       0.037       1.531       0.615       4.671
  | Times  211:        0.362       1.107       0.197       0.437       0.037       1.922       0.610       4.671
  | Times  212:        0.427       1.433       0.318       0.560       0.036       1.271       0.627       4.671
  | Times  213:        0.453       1.221       0.218       0.568       0.036       1.551       0.625       4.671
  | Times  214:        0.494       1.583       0.341       0.588       0.041       0.995       0.630       4.671
  | Times  215:        0.475       1.392       0.264       0.583       0.041       1.292       0.624       4.671
  | Times  216:        0.386       2.132       0.645       0.395       0.004       0.481       0.628       4.671
  | Times  217:        0.399       2.462       0.692       0.478       0.004       0.012       0.625       4.671
  | Times  218:        0.387       2.276       0.693       0.447       0.004       0.239       0.625       4.671
  | Times  219:        0.375       2.410       0.699       0.450       0.004       0.104       0.629       4.671
  | Times  220:        0.365       2.202       0.670       0.416       0.004       0.393       0.621       4.671
  | Times  221:        0.371       2.066       0.663       0.396       0.004       0.550       0.622       4.671
  | Times  222:        0.363       2.171       0.655       0.409       0.004       0.449       0.620       4.671
  | Times  223:        0.391       2.162       0.669       0.420       0.004       0.404       0.621       4.671
  | Times  224:        0.579       1.559       0.292       0.795       0.056       0.803       0.588       4.671
  | Times  225:        0.674       1.456       0.329       0.808       0.055       0.756       0.593       4.671
  | Times  226:        0.678       1.712       0.411       0.725       0.064       0.486       0.595       4.671
  | Times  227:        0.658       1.551       0.317       0.718       0.064       0.770       0.594       4.671
  | Times  228:        0.653       1.402       0.291       0.844       0.043       0.851       0.587       4.671
  | Times  229:        0.607       1.304       0.316       0.831       0.043       0.986       0.585       4.671
  | Times  230:        0.685       1.476       0.313       0.818       0.061       0.728       0.590       4.671
  | Times  231:        0.576       1.390       0.333       0.778       0.061       0.952       0.582       4.671
  | Times  232:        0.609       1.262       0.340       0.605       0.059       1.213       0.583       4.671
  | Times  233:        0.564       1.178       0.385       0.590       0.059       1.316       0.579       4.671
  | Times  234:        0.493       1.006       0.185       0.575       0.056       1.789       0.568       4.671
  | Times  235:        0.432       0.865       0.233       0.522       0.056       2.002       0.562       4.671
  | Times  236:        0.592       1.193       0.301       0.680       0.060       1.256       0.589       4.671
  | Times  237:        0.532       1.122       0.329       0.673       0.060       1.370       0.586       4.671
  | Times  238:        0.458       1.059       0.329       0.604       0.058       1.576       0.586       4.671
  | Times  239:        0.397       0.641       0.098       0.578       0.058       2.318       0.581       4.671
  | Times  240:        0.367       1.103       0.305       0.341       0.032       1.967       0.555       4.671
  | Times  241:        0.307       0.853       0.139       0.324       0.032       2.465       0.550       4.671
  | Times  242:        0.444       1.306       0.315       0.477       0.036       1.538       0.554       4.671
  | Times  243:        0.363       1.148       0.200       0.453       0.036       1.920       0.549       4.671
  | Times  244:        0.429       1.460       0.327       0.578       0.036       1.276       0.565       4.671
  | Times  245:        0.450       1.262       0.221       0.585       0.036       1.551       0.566       4.671
  | Times  246:        0.494       1.584       0.349       0.612       0.035       1.026       0.570       4.671
  | Times  247:        0.467       1.433       0.264       0.600       0.035       1.306       0.566       4.671
  | Times  248:        0.383       2.218       0.654       0.397       0.004       0.444       0.570       4.671
  | Times  249:        0.398       2.508       0.708       0.476       0.004       0.013       0.562       4.671
  | Times  250:        0.378       2.322       0.707       0.451       0.004       0.248       0.560       4.671
  | Times  251:        0.375       2.463       0.721       0.457       0.004       0.085       0.566       4.671
  | Times  252:        0.366       2.255       0.683       0.425       0.004       0.380       0.557       4.671
  | Times  253:        0.367       2.136       0.675       0.410       0.004       0.521       0.559       4.671
  | Times  254:        0.361       2.238       0.668       0.414       0.004       0.426       0.559       4.671
  | Times  255:        0.388       2.223       0.686       0.432       0.004       0.375       0.563       4.671
  | Times  sum:      127.034     388.112      97.340     145.052       9.572     284.051     144.644    1195.804

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.004       0.000       0.000       0.000       0.000       0.000       0.064       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.019       0.208       0.000       0.112       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.409       0.582
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.102 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -4.13412529 eV
  Highest occupied state (VBM) at     -8.39222018 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.12396960 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.51618978 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.96206179 Ha       -2339.14671580 eV
  | XC energy correction          :          -9.58720953 Ha        -260.88124488 eV
  | XC potential correction       :          18.06790697 Ha         491.65276365 eV
  | Free-atom electrostatic energy:         -72.20119785 Ha       -1964.69455609 eV
  | Hartree energy correction     :         -14.74780586 Ha        -401.30821584 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -164.43036807 Ha       -4474.37796897 eV
  | Total energy, T -> 0          :        -164.43036807 Ha       -4474.37796897 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -164.43036807 Ha       -4474.37796897 eV

  Derived energy quantities:
  | Kinetic energy                :         138.82325652 Ha        3777.57301079 eV
  | Electrostatic energy          :        -284.76706500 Ha       -7748.90609865 eV
