------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224119.975
  Time zero on CPU 1             :   0.664845390000000E+02  s.
  Internal wall clock time zero  :           521678479.975  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 537D1B10-4ED5-48D8-AD1F-CD08C0B62A74

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   78:        0.000       0.000       0.002       0.060       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   79:        0.000       0.000       0.002       0.060       0.006       0.000       0.000       0.000       0.000       0.034
  | Comm   80:        0.000       0.000       0.002       0.034       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   81:        0.000       0.000       0.002       0.034       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   82:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   83:        0.000       0.000       0.002       0.031       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   84:        0.000       0.000       0.002       0.035       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   85:        0.000       0.000       0.002       0.035       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm   86:        0.000       0.000       0.002       0.025       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   87:        0.000       0.000       0.002       0.025       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   88:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.002       0.050       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   97:        0.000       0.000       0.002       0.050       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   98:        0.000       0.000       0.002       0.063       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm   99:        0.000       0.000       0.002       0.063       0.006       0.000       0.000       0.000       0.000       0.046
  | Comm  100:        0.000       0.000       0.002       0.045       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  101:        0.000       0.000       0.002       0.045       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm  102:        0.000       0.000       0.002       0.062       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm  103:        0.000       0.000       0.002       0.062       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm  104:        0.000       0.000       0.002       0.034       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm  105:        0.000       0.000       0.002       0.034       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm  106:        0.000       0.000       0.002       0.057       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  107:        0.000       0.000       0.002       0.057       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  108:        0.000       0.000       0.002       0.042       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm  109:        0.000       0.000       0.002       0.042       0.006       0.000       0.000       0.000       0.000       0.054
  | Comm  110:        0.000       0.000       0.002       0.055       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  111:        0.000       0.000       0.002       0.055       0.006       0.000       0.000       0.000       0.000       0.033
  | Comm  112:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  113:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  114:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm  115:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm  116:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm  117:        0.000       0.000       0.002       0.032       0.006       0.000       0.000       0.000       0.000       0.039
  | Comm  118:        0.000       0.000       0.002       0.023       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm  119:        0.000       0.000       0.002       0.023       0.006       0.000       0.000       0.000       0.000       0.051
  | Comm  120:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.000       0.000       0.000       0.111       1.637       0.000       0.015       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.000       1.641       0.000       0.009       0.000       0.000       0.482
  | Imbalance    2:        0.001       0.000       0.000       0.000       1.308       0.000       0.009       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.046       1.341       0.000       0.011       0.000       0.000       0.681
  | Imbalance    4:        0.001       0.000       0.000       0.000       2.047       0.000       0.015       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.115       2.119       0.000       0.016       0.000       0.000       0.285
  | Imbalance    6:        0.001       0.000       0.000       0.000       1.877       0.000       0.011       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.186       1.943       0.000       0.021       0.000       0.000       0.249
  | Imbalance    8:        0.001       0.000       0.000       0.000       2.804       0.000       0.022       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.043       2.814       0.000       0.025       0.000       0.000       0.218
  | Imbalance   10:        0.001       0.000       0.000       0.000       3.845       0.000       0.031       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.096       3.891       0.000       0.039       0.000       0.000       0.244
  | Imbalance   12:        0.001       0.000       0.000       0.000       2.999       0.000       0.024       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.056       3.023       0.000       0.029       0.000       0.000       0.225
  | Imbalance   14:        0.001       0.000       0.000       0.000       3.789       0.000       0.033       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.121       3.844       0.000       0.039       0.000       0.000       1.200
  | Imbalance   16:        0.001       0.000       0.000       0.000       3.981       0.000       0.037       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.091       4.022       0.000       0.043       0.000       0.000       0.815
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.984       0.000       0.024       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.152       3.031       0.000       0.032       0.000       0.000       0.625
  | Imbalance   20:        0.001       0.000       0.000       0.035       2.467       0.000       0.016       0.000       0.000       0.000
  | Imbalance   21:        0.002       0.000       0.000       0.000       2.461       0.000       0.016       0.000       0.000       0.700
  | Imbalance   22:        0.001       0.000       0.000       0.000       1.988       0.000       0.006       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.038       1.999       0.000       0.014       0.000       0.000       0.681
  | Imbalance   24:        0.000       0.000       0.000       0.000       1.008       0.000       0.008       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.497       0.000       0.005       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.230       0.000       0.004       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.715       0.000       0.007       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       1.076       0.000       0.010       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.968       0.000       0.008       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.784       0.000       0.006       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.140       1.763       0.000       0.017       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       1.720       0.000       0.011       0.000       0.000       0.339
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.379       0.000       0.010       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.012       1.385       0.000       0.012       0.000       0.000       0.624
  | Imbalance   36:        0.001       0.000       0.000       0.000       2.007       0.000       0.016       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.078       2.047       0.000       0.017       0.000       0.000       0.257
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.878       0.000       0.009       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.151       1.936       0.000       0.018       0.000       0.000       0.203
  | Imbalance   40:        0.001       0.000       0.000       0.000       2.825       0.000       0.024       0.000       0.000       0.000
  | Imbalance   41:        0.002       0.000       0.000       0.052       2.844       0.000       0.026       0.000       0.000       0.162
  | Imbalance   42:        0.001       0.000       0.000       0.000       3.883       0.000       0.034       0.000       0.000       0.000
  | Imbalance   43:        0.002       0.000       0.000       0.152       3.940       0.000       0.040       0.000       0.000       0.211
  | Imbalance   44:        0.001       0.000       0.000       0.006       3.027       0.000       0.027       0.000       0.000       0.000
  | Imbalance   45:        0.002       0.000       0.000       0.045       3.038       0.000       0.031       0.000       0.000       0.115
  | Imbalance   46:        0.001       0.000       0.000       0.000       3.668       0.000       0.038       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.087       3.728       0.000       0.042       0.000       0.000       1.198
  | Imbalance   48:        0.001       0.000       0.000       0.000       3.911       0.000       0.028       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.093       3.938       0.000       0.035       0.000       0.000       0.817
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.976       0.000       0.020       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.134       3.034       0.000       0.029       0.000       0.000       0.611
  | Imbalance   52:        0.001       0.000       0.000       0.059       2.435       0.000       0.015       0.000       0.000       0.000
