------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  220157.410
  Time zero on CPU 1             :   0.151233552400000E+04  s.
  Internal wall clock time zero  :           521589717.410  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1C98CC9E-0380-4AD0-AD86-DEEB97068B96

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1884 in task    60
  | Maximal number of non-zero basis functions:     1905 in task    61
  | Maximal number of non-zero basis functions:     1798 in task    62
  | Maximal number of non-zero basis functions:     1788 in task    63
  | Maximal number of non-zero basis functions:     1848 in task    64
  | Maximal number of non-zero basis functions:     1822 in task    65
  | Maximal number of non-zero basis functions:     1756 in task    66
  | Maximal number of non-zero basis functions:     1794 in task    67
  | Maximal number of non-zero basis functions:     1761 in task    68
  | Maximal number of non-zero basis functions:     1754 in task    69
  | Maximal number of non-zero basis functions:     1819 in task    70
  | Maximal number of non-zero basis functions:     1798 in task    71
  | Maximal number of non-zero basis functions:     1871 in task    72
  | Maximal number of non-zero basis functions:     1799 in task    73
  | Maximal number of non-zero basis functions:     1786 in task    74
  | Maximal number of non-zero basis functions:     1857 in task    75
  | Maximal number of non-zero basis functions:     1869 in task    76
  | Maximal number of non-zero basis functions:     1848 in task    77
  | Maximal number of non-zero basis functions:     1958 in task    78
  | Maximal number of non-zero basis functions:     1820 in task    79
  | Maximal number of non-zero basis functions:     1823 in task    80
  | Maximal number of non-zero basis functions:     1816 in task    81
  | Maximal number of non-zero basis functions:     1798 in task    82
  | Maximal number of non-zero basis functions:     1740 in task    83
  | Maximal number of non-zero basis functions:     1768 in task    84
  | Maximal number of non-zero basis functions:     1953 in task    85
  | Maximal number of non-zero basis functions:     1818 in task    86
  | Maximal number of non-zero basis functions:     1762 in task    87
  | Maximal number of non-zero basis functions:     1906 in task    88
  | Maximal number of non-zero basis functions:     1858 in task    89
  | Maximal number of non-zero basis functions:     1778 in task    90
  | Maximal number of non-zero basis functions:     1914 in task    91
  | Maximal number of non-zero basis functions:     1857 in task    92
  | Maximal number of non-zero basis functions:     1872 in task    93
  | Maximal number of non-zero basis functions:     1908 in task    94
  | Maximal number of non-zero basis functions:     1810 in task    95
  | Maximal number of non-zero basis functions:     1858 in task    96
  | Maximal number of non-zero basis functions:     1815 in task    97
  | Maximal number of non-zero basis functions:     1798 in task    98
  | Maximal number of non-zero basis functions:     1827 in task    99
  | Maximal number of non-zero basis functions:     1860 in task   100
  | Maximal number of non-zero basis functions:     1845 in task   101
  | Maximal number of non-zero basis functions:     1855 in task   102
  | Maximal number of non-zero basis functions:     1841 in task   103
  | Maximal number of non-zero basis functions:     1884 in task   104
  | Maximal number of non-zero basis functions:     1830 in task   105
  | Maximal number of non-zero basis functions:     1877 in task   106
  | Maximal number of non-zero basis functions:     1826 in task   107
  | Maximal number of non-zero basis functions:     1789 in task   108
  | Maximal number of non-zero basis functions:     1833 in task   109
  | Maximal number of non-zero basis functions:     1861 in task   110
  | Maximal number of non-zero basis functions:     1798 in task   111
  | Maximal number of non-zero basis functions:     1805 in task   112
  | Maximal number of non-zero basis functions:     1889 in task   113
  | Maximal number of non-zero basis functions:     1877 in task   114
  | Maximal number of non-zero basis functions:     1823 in task   115
  | Maximal number of non-zero basis functions:     1711 in task   116
  | Maximal number of non-zero basis functions:     1874 in task   117
  | Maximal number of non-zero basis functions:     1831 in task   118
  | Maximal number of non-zero basis functions:     1752 in task   119
  | Maximal number of non-zero basis functions:     1894 in task   120
  | Maximal number of non-zero basis functions:     1786 in task   121
  | Maximal number of non-zero basis functions:     1880 in task   122
  | Maximal number of non-zero basis functions:     1892 in task   123
  | Maximal number of non-zero basis functions:     1934 in task   124
  | Maximal number of non-zero basis functions:     1825 in task   125
  | Maximal number of non-zero basis functions:     1865 in task   126
  | Maximal number of non-zero basis functions:     1778 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    138.83
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2870872
  Allocating        0.362 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    138.82
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    138.82
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      310.570 s, elapsed      327.244 s
  Available memory per node after integrate hamiltonian matrix [GB]:    137.98
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      227.314 s, elapsed      238.641 s
  Available memory per node after integrate ovlp matrix [GB]:    137.88
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    137.88
  Available memory per node after advance_KS_solution [GB]:    137.88
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    O      0     2.018177 A      2.018177 A       -2.021945E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.943279E-17 a.u.
  |    O      0     4.926449 A      4.926449 A        1.148576E-16 a.u.
  |    O      0     5.048385 A      5.048385 A       -2.252995E-16 a.u.
  |    O      0     5.110480 A      5.110480 A        1.036612E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        9.949026E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -3.735142E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        4.276463E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -1.137991E-16 a.u.
  |    O      0     5.236971 A      5.236971 A        5.440188E-17 a.u.
  |    O      0     5.173339 A      5.173339 A       -7.534587E-17 a.u.
  |    O      0     5.236971 A      5.236971 A       -2.681986E-16 a.u.
  |    O      0     5.173339 A      5.173339 A        2.540822E-16 a.u.
  |    O      0     5.110480 A      5.110480 A        1.999542E-17 a.u.
  |    O      0     5.173339 A      5.173339 A        2.408994E-17 a.u.
  |    O      0     5.236971 A      5.236971 A       -4.354824E-17 a.u.
  |    O      0     5.236971 A      5.236971 A       -6.667125E-17 a.u.
  |    O      0     5.366593 A      5.432602 A       -1.853513E-16 a.u.
