------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100950.812
  Time zero on CPU 1             :   0.158564659000000E+03  s.
  Internal wall clock time zero  :           521719790.812  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3D2F5A65-7919-46CE-AA27-B5FF30C6ECF2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   85:        0.018       0.000       0.000       0.000      24.765       0.000       0.139       0.000       0.000       7.038
  | Imbalance   86:        0.017       0.000       0.000       0.001      35.857       0.000       0.179       0.000       0.000       0.000
  | Imbalance   87:        0.014       0.000       0.000       0.104      35.817       0.000       0.186       0.000       0.000       2.475
  | Imbalance   88:        0.011       0.000       0.000       0.284      28.894       0.000       0.138       0.000       0.000       0.000
  | Imbalance   89:        0.018       0.000       0.000       0.000      28.816       0.000       0.141       0.000       0.000       6.995
  | Imbalance   90:        0.010       0.000       0.000       0.382      13.346       0.000       0.123       0.000       0.000       0.001
  | Imbalance   91:        0.011       0.000       0.000       0.020      12.674       0.000       0.095       0.000       0.000      15.341
  | Imbalance   92:        0.011       0.000       0.000       1.547      12.854       0.000       0.159       0.000       0.000      24.784
  | Imbalance   93:        0.011       0.000       0.000       1.183      12.284       0.000       0.129       0.000       0.000      16.121
  | Imbalance   94:        0.010       0.000       0.000       0.035      11.713       0.000       0.100       0.000       0.000      25.451
  | Imbalance   95:        0.010       0.000       0.000       1.395      12.543       0.000       0.151       0.000       0.000      22.792
  | Imbalance   96:        0.001       0.000       0.000       0.786      10.227       0.000       0.134       0.000       0.000       0.001
  | Imbalance   97:        0.007       0.000       0.000       0.346      10.104       0.000       0.107       0.000       0.000      12.813
  | Imbalance   98:        0.007       0.000       0.000       1.693      10.773       0.000       0.173       0.000       0.000      22.664
  | Imbalance   99:        0.007       0.000       0.000       1.668      10.776       0.000       0.179       0.000       0.000      12.786
  | Imbalance  100:        0.006       0.000       0.000       0.001      10.478       0.000       0.121       0.000       0.000      22.720
  | Imbalance  101:        0.006       0.000       0.000       2.107      12.253       0.000       0.208       0.000       0.000      20.632
  | Imbalance  102:        0.006       0.000       0.000       0.000       8.435       0.000       0.074       0.000       0.000       0.000
  | Imbalance  103:        0.000       0.000       0.000       1.228      15.822       0.000       0.135       0.000       0.000       0.001
  | Imbalance  104:        0.008       0.000       0.000       0.686      13.909       0.000       0.100       0.000       0.000      15.172
  | Imbalance  105:        0.007       0.000       0.000       1.852      14.681       0.000       0.152       0.000       0.000      15.653
  | Imbalance  106:        0.007       0.000       0.000       1.837      14.460       0.000       0.151       0.000       0.000       6.320
  | Imbalance  107:        0.007       0.000       0.000       0.001      12.905       0.000       0.102       0.000       0.000      13.032
  | Imbalance  108:        0.007       0.000       0.000       1.892      15.717       0.000       0.182       0.000       0.000      13.760
  | Imbalance  109:        0.005       0.000       0.000       0.001      10.655       0.000       0.103       0.000       0.000       0.001
  | Imbalance  110:        0.007       0.000       0.000       1.350      11.617       0.000       0.157       0.000       0.000      17.708
  | Imbalance  111:        0.007       0.000       0.000       0.831      10.939       0.000       0.122       0.000       0.000      18.806
  | Imbalance  112:        0.013       0.000       0.000       0.981      13.018       0.000       0.155       0.000       0.000      12.276
  | Imbalance  113:        0.013       0.000       0.000       1.636      13.654       0.000       0.184       0.000       0.000      17.312
  | Imbalance  114:        0.013       0.000       0.000       2.199      13.986       0.000       0.208       0.000       0.000      17.742
  | Imbalance  115:        0.013       0.000       0.000       1.148      13.546       0.000       0.207       0.000       0.000      17.293
  | Imbalance  116:        0.016       0.000       0.000       0.001      36.198       0.000       0.212       0.000       0.000       0.000
  | Imbalance  117:        0.013       0.000       0.000       0.264      36.199       0.000       0.227       0.000       0.000       2.005
  | Imbalance  118:        0.017       0.000       0.000       0.006      34.061       0.000       0.204       0.000       0.000       0.000
  | Imbalance  119:        0.013       0.000       0.000       0.052      34.052       0.000       0.215       0.000       0.000       3.480
  | Imbalance  120:        0.017       0.000       0.000       0.174      30.028       0.000       0.190       0.000       0.000       0.001
  | Imbalance  121:        0.015       0.000       0.000       0.001      30.053       0.000       0.201       0.000       0.000      10.356
  | Imbalance  122:        0.017       0.000       0.000       0.064      33.019       0.000       0.200       0.000       0.000       0.000
  | Imbalance  123:        0.020       0.000       0.000       0.002      33.022       0.000       0.208       0.000       0.000       8.609
  | Imbalance  124:        0.018       0.000       0.000       0.002      32.486       0.000       0.199       0.000       0.000       0.000
  | Imbalance  125:        0.020       0.000       0.000       0.077      32.448       0.000       0.208       0.000       0.000       8.761
  | Imbalance  126:        0.014       0.000       0.000       0.197      29.783       0.000       0.189       0.000       0.000       0.001
  | Imbalance  127:        0.019       0.000       0.000       0.001      29.747       0.000       0.198       0.000       0.000      10.688
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        7.898      34.421       4.332      10.725       6.006       1.236       2.455      67.075
  | Times    1:        5.679      23.816       2.579       8.885       6.006      17.712       2.397      67.075
  | Times    2:        5.881      19.658       2.612       9.176       6.006      21.362       2.380      67.075
  | Times    3:        7.312      23.860       3.998      10.201       6.006      13.262       2.435      67.075
  | Times    4:        8.693      20.040       2.660      10.180       6.006      17.219       2.276      67.075
  | Times    5:        7.080      22.536       4.353       9.261       6.006      15.616       2.223      67.075
  | Times    6:        8.550      16.465       3.229      10.627       6.006      19.922       2.278      67.077
  | Times    7:        6.542      33.499       4.039       7.719       5.072       8.664       1.542      67.077
  | Times    8:        5.251      16.279       2.031       8.757       5.072      27.512       2.174      67.075
  | Times    9:        6.841      25.020       3.116       9.804       5.072      15.014       2.209      67.077
  | Times   10:        7.201      20.644       3.910      11.055       5.072      16.945       2.250      67.075
  | Times   11:        7.294      16.591       2.689      10.916       5.072      22.267       2.247      67.075
  | Times   12:        6.419      19.185       4.157       9.686       5.072      20.741       1.815      67.075
  | Times   13:        7.369      17.831       3.111      11.055       5.072      20.765       1.872      67.075
  | Times   14:        7.807      33.528       4.227      10.681       6.754       2.078       2.000      67.075
  | Times   15:        6.868      23.057       2.598       9.421       6.754      16.412       1.965      67.075
  | Times   16:        6.880      19.977       2.621       7.574       6.753      21.387       1.882      67.075
  | Times   17:        7.167      25.204       4.091       7.605       6.754      14.371       1.883      67.075
  | Times   18:        7.192      21.848       2.693       7.609       6.753      19.089       1.891      67.075
  | Times   19:        7.888      22.062       4.516       9.225       6.753      14.714       1.917      67.075
  | Times   20:        5.474      15.016       3.209       6.974       6.753      28.071       1.579      67.075
  | Times   21:        7.260      31.972       4.119       9.057       4.314       8.839       1.514      67.076
  | Times   22:        6.302      22.937       2.658       8.558       4.314      20.807       1.500      67.075
  | Times   23:        6.521      19.734       2.613       8.646       4.314      23.733       1.514      67.075
  | Times   24:        7.850      23.554       3.947       8.409       4.314      17.373       1.630      67.077
  | Times   25:        7.330      19.471       2.709       8.261       4.314      23.355       1.637      67.077
