------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.405
  Time zero on CPU 1             :   0.564887100000000E+01  s.
  Internal wall clock time zero  :           520412808.405  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8A609949-CB1A-4C86-A47B-54C1609AD361

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     57       0.00000          -0.005284           -0.14379
     58       0.00000          -0.003214           -0.08745
     59       0.00000           0.001385            0.03768
     60       0.00000           0.004179            0.11370
     61       0.00000           0.021801            0.59322
     62       0.00000           0.021996            0.59854
     63       0.00000           0.030428            0.82799
     64       0.00000           0.032939            0.89632
     65       0.00000           0.036722            0.99926
     66       0.00000           0.042810            1.16493
     67       0.00000           0.049795            1.35500
     68       0.00000           0.052028            1.41575
     69       0.00000           0.054266            1.47664
     70       0.00000           0.056800            1.54560
     71       0.00000           0.059989            1.63237
     72       0.00000           0.063596            1.73053
     73       0.00000           0.067480            1.83623
     74       0.00000           0.069146            1.88156
     75       0.00000           0.071298            1.94011
     76       0.00000           0.073783            2.00772
     77       0.00000           0.077396            2.10605
     78       0.00000           0.080964            2.20314
     79       0.00000           0.086279            2.34778
     80       0.00000           0.092262            2.51056
     81       0.00000           0.099329            2.70289
     82       0.00000           0.104676            2.84839
     83       0.00000           0.114613            3.11879
     84       0.00000           0.118806            3.23287
     85       0.00000           0.122145            3.32373
     86       0.00000           0.126882            3.45263
     87       0.00000           0.144203            3.92396
     88       0.00000           0.144706            3.93765
     89       0.00000           0.162447            4.42040
     90       0.00000           0.164449            4.47488
     91       0.00000           0.169163            4.60315
     92       0.00000           0.172185            4.68539
     93       0.00000           0.173478            4.72057
     94       0.00000           0.178868            4.86725
     95       0.00000           0.187819            5.11081
     96       0.00000           0.192296            5.23263
     97       0.00000           0.204312            5.55961
     98       0.00000           0.206446            5.61769
     99       0.00000           0.218601            5.94843
    100       0.00000           0.223643            6.08564
    101       0.00000           0.244046            6.64083
    102       0.00000           0.245500            6.68040
    103       0.00000           0.251774            6.85113
    104       0.00000           0.270133            7.35069
    105       0.00000           0.275687            7.50182
    106       0.00000           0.277429            7.54924
    107       0.00000           0.280413            7.63044
    108       0.00000           0.283550            7.71579
    109       0.00000           0.285195            7.76054
    110       0.00000           0.289066            7.86588
    111       0.00000           0.295261            8.03446
    112       0.00000           0.298226            8.11513
    113       0.00000           0.302936            8.24332
    114       0.00000           0.304792            8.29381
    115       0.00000           0.307559            8.36910
    116       0.00000           0.313480            8.53022
    117       0.00000           0.319700            8.69947
    118       0.00000           0.325762            8.86443
    119       0.00000           0.326241            8.87746
    120       0.00000           0.335078            9.11793
    121       0.00000           0.343989            9.36041
    122       0.00000           0.348261            9.47667

  Highest occupied state (VBM) at    -12.49204783 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.22964813 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:     11.26239970 eV.

  Total energy components:
  | Sum of eigenvalues            :        -340.17066735 Ha       -9256.51482477 eV
  | XC energy correction          :         -39.38528966 Ha       -1071.72826066 eV
  | XC potential correction       :          75.98573241 Ha        2067.67698117 eV
  | Free-atom electrostatic energy:        -241.03947300 Ha       -6559.01777941 eV
  | Hartree energy correction     :          -2.10485870 Ha         -57.27611952 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.71455630 Ha      -14876.86000319 eV
  | Total energy, T -> 0          :        -546.71455630 Ha      -14876.86000319 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.71455630 Ha      -14876.86000319 eV

  Derived energy quantities:
  | Kinetic energy                :         539.96420863 Ha       14693.17369714 eV
  | Electrostatic energy          :       -1007.89731430 Ha      -27426.28135598 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00342301 Ha          -0.09314494 eV
  | Sum of eigenvalues per atom                           :        -257.12541180 eV
  | Total energy (T->0) per atom                          :        -413.24611120 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.24611120 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       59.201 s, elapsed       64.575 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.014 s           0.014 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.519 s           0.518 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   4.263256E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8884E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  : -0.3378E+03 eV
  | Change of total energy        : -0.9063E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.318 s           3.326 s
  | Charge density update                       :        0.520 s           0.519 s
  | Density mixing                              :        0.009 s           0.007 s
  | Hartree multipole update                    :        0.013 s           0.014 s
  | Hartree multipole summation                 :        0.115 s           0.116 s
  | Integration                                 :        0.278 s           0.279 s
  | Fock matrix evaluation                      :        2.315 s           2.317 s
  | Solution of K.-S. eqns.                     :        0.061 s           0.061 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       31.379 MB (on task  51)
  |   Maximum:       62.535 MB (on task  89)
  |   Average:       49.003 MB
  | Peak value for overall tracked memory usage:
