------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  162745.485
  Time zero on CPU 1             :   0.479515280000000E+02  s.
  Internal wall clock time zero  :           520360065.485  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F91F20D3-C254-4125-A62E-514979E7B187

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        2: outer_partition_radius set to              6.071692442739658 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        3: outer_partition_radius set to              6.029870734432609 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   692969
  Available memory per node after initialize_grid_storage_p1 [GB]:    179.72
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      18.0000000000
  | Integrated number of electrons on 3D grid     :      17.9999992330
  | Charge integration error                      :      -0.0000007670
  | Normalization factor for density and gradient :       1.0000000426
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      17.9999992330
  | Charge integration error                      :      -0.0000007670
  | Normalization factor for density and gradient :       1.0000000426
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:     1129 in task     0
  | Maximal number of non-zero basis functions:     1088 in task     1
  | Maximal number of non-zero basis functions:     1094 in task     2
  | Maximal number of non-zero basis functions:     1007 in task     3
  | Maximal number of non-zero basis functions:     1025 in task     4
  | Maximal number of non-zero basis functions:     1092 in task     5
  | Maximal number of non-zero basis functions:     1142 in task     6
  | Maximal number of non-zero basis functions:     1048 in task     7
  | Maximal number of non-zero basis functions:     1146 in task     8
  | Maximal number of non-zero basis functions:     1103 in task     9
  | Maximal number of non-zero basis functions:     1055 in task    10
  | Maximal number of non-zero basis functions:     1058 in task    11
  | Maximal number of non-zero basis functions:     1102 in task    12
  | Maximal number of non-zero basis functions:     1080 in task    13
  | Maximal number of non-zero basis functions:     1087 in task    14
  | Maximal number of non-zero basis functions:     1108 in task    15
  | Maximal number of non-zero basis functions:     1063 in task    16
  | Maximal number of non-zero basis functions:     1125 in task    17
  | Maximal number of non-zero basis functions:     1113 in task    18
  | Maximal number of non-zero basis functions:     1133 in task    19
  | Maximal number of non-zero basis functions:     1064 in task    20
  | Maximal number of non-zero basis functions:     1139 in task    21
  | Maximal number of non-zero basis functions:     1181 in task    22
  | Maximal number of non-zero basis functions:     1065 in task    23
  | Maximal number of non-zero basis functions:     1066 in task    24
  | Maximal number of non-zero basis functions:     1110 in task    25
  | Maximal number of non-zero basis functions:     1068 in task    26
  | Maximal number of non-zero basis functions:     1177 in task    27
  | Maximal number of non-zero basis functions:     1061 in task    28
  | Maximal number of non-zero basis functions:     1184 in task    29
  | Maximal number of non-zero basis functions:     1056 in task    30
  | Maximal number of non-zero basis functions:     1141 in task    31
  | Maximal number of non-zero basis functions:     1157 in task    32
  | Maximal number of non-zero basis functions:     1101 in task    33
  | Maximal number of non-zero basis functions:     1124 in task    34
  | Maximal number of non-zero basis functions:     1150 in task    35
  | Maximal number of non-zero basis functions:     1074 in task    36
  | Maximal number of non-zero basis functions:     1124 in task    37
  | Maximal number of non-zero basis functions:     1083 in task    38
  | Maximal number of non-zero basis functions:     1021 in task    39
  | Maximal number of non-zero basis functions:     1126 in task    40
  | Maximal number of non-zero basis functions:     1045 in task    41
  | Maximal number of non-zero basis functions:     1063 in task    42
  | Maximal number of non-zero basis functions:     1141 in task    43
  | Maximal number of non-zero basis functions:     1099 in task    44
  | Maximal number of non-zero basis functions:     1051 in task    45
  | Maximal number of non-zero basis functions:     1148 in task    46
  | Maximal number of non-zero basis functions:     1040 in task    47
  | Maximal number of non-zero basis functions:     1046 in task    48
  | Maximal number of non-zero basis functions:     1033 in task    49
  | Maximal number of non-zero basis functions:     1070 in task    50
  | Maximal number of non-zero basis functions:     1183 in task    51
  | Maximal number of non-zero basis functions:     1089 in task    52
  | Maximal number of non-zero basis functions:     1077 in task    53
  | Maximal number of non-zero basis functions:     1133 in task    54
  | Maximal number of non-zero basis functions:     1163 in task    55
  | Maximal number of non-zero basis functions:     1135 in task    56
  | Maximal number of non-zero basis functions:     1162 in task    57
  | Maximal number of non-zero basis functions:     1123 in task    58
  | Maximal number of non-zero basis functions:     1110 in task    59
  | Maximal number of non-zero basis functions:     1096 in task    60
  | Maximal number of non-zero basis functions:     1146 in task    61
  | Maximal number of non-zero basis functions:     1027 in task    62
  | Maximal number of non-zero basis functions:     1066 in task    63
  | Maximal number of non-zero basis functions:     1170 in task    64
  | Maximal number of non-zero basis functions:     1022 in task    65
  | Maximal number of non-zero basis functions:     1109 in task    66
  | Maximal number of non-zero basis functions:     1136 in task    67
  | Maximal number of non-zero basis functions:     1120 in task    68
  | Maximal number of non-zero basis functions:     1149 in task    69
  | Maximal number of non-zero basis functions:     1095 in task    70
  | Maximal number of non-zero basis functions:     1126 in task    71
  | Maximal number of non-zero basis functions:     1167 in task    72
  | Maximal number of non-zero basis functions:     1168 in task    73
  | Maximal number of non-zero basis functions:     1121 in task    74
  | Maximal number of non-zero basis functions:     1058 in task    75
  | Maximal number of non-zero basis functions:     1055 in task    76
  | Maximal number of non-zero basis functions:     1150 in task    77
  | Maximal number of non-zero basis functions:     1118 in task    78
  | Maximal number of non-zero basis functions:     1151 in task    79
  | Maximal number of non-zero basis functions:     1069 in task    80
  | Maximal number of non-zero basis functions:     1173 in task    81
  | Maximal number of non-zero basis functions:     1119 in task    82
  | Maximal number of non-zero basis functions:     1132 in task    83
  | Maximal number of non-zero basis functions:     1072 in task    84
  | Maximal number of non-zero basis functions:     1069 in task    85
  | Maximal number of non-zero basis functions:     1013 in task    86
  | Maximal number of non-zero basis functions:     1093 in task    87
  | Maximal number of non-zero basis functions:     1111 in task    88
  | Maximal number of non-zero basis functions:     1104 in task    89
  | Maximal number of non-zero basis functions:     1074 in task    90
  | Maximal number of non-zero basis functions:     1100 in task    91
  | Maximal number of non-zero basis functions:     1051 in task    92
  | Maximal number of non-zero basis functions:     1057 in task    93
  | Maximal number of non-zero basis functions:     1104 in task    94
  | Maximal number of non-zero basis functions:     1123 in task    95
  | Maximal number of non-zero basis functions:     1030 in task    96
  | Maximal number of non-zero basis functions:     1063 in task    97
  | Maximal number of non-zero basis functions:     1084 in task    98
  | Maximal number of non-zero basis functions:     1032 in task    99
