------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122424.820
  Time zero on CPU 1             :   0.440919690000000E+02  s.
  Internal wall clock time zero  :           520431864.820  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : ACA959A7-671B-443E-AE8B-A3798BC6F2E5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.91487979888916016
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49651435
  Full exact exchange energy:    1127.313030661747 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.711       1.434       0.236       1.066       0.065       0.380       1.743       5.635
  | Times    1:        0.663       1.093       0.247       1.043       0.065       0.781       1.743       5.635
  | Times    2:        0.695       1.454       0.268       1.055       0.070       0.349       1.744       5.635
  | Times    3:        0.647       1.065       0.243       1.021       0.070       0.852       1.736       5.635
  | Times    4:        0.658       1.474       0.277       1.023       0.064       0.398       1.740       5.635
  | Times    5:        0.685       1.097       0.247       1.023       0.064       0.776       1.743       5.635
  | Times    6:        0.626       1.415       0.247       0.994       0.045       0.576       1.731       5.634
  | Times    7:        0.652       1.123       0.245       1.009       0.045       0.828       1.732       5.635
  | Times    8:        0.792       1.597       0.287       0.846       0.040       0.342       1.730       5.635
  | Times    9:        0.670       1.191       0.268       0.806       0.040       0.936       1.724       5.635
  | Times   10:        0.714       1.613       0.285       0.831       0.040       0.425       1.725       5.635
  | Times   11:        0.734       1.208       0.271       0.839       0.040       0.815       1.729       5.635
  | Times   12:        0.579       1.122       0.206       0.525       0.048       1.428       1.727       5.635
  | Times   13:        0.542       0.915       0.211       0.515       0.048       1.683       1.721       5.635
  | Times   14:        0.512       1.181       0.283       0.456       0.060       1.411       1.733       5.635
  | Times   15:        0.466       0.612       0.139       0.442       0.060       2.190       1.727       5.635
  | Times   16:        0.349       1.012       0.263       0.358       0.035       1.919       1.698       5.635
  | Times   17:        0.313       0.560       0.134       0.333       0.035       2.566       1.694       5.634
  | Times   18:        0.424       1.188       0.261       0.415       0.030       1.609       1.706       5.635
  | Times   19:        0.374       0.920       0.219       0.401       0.030       1.988       1.702       5.635
  | Times   20:        0.438       1.280       0.242       0.421       0.032       1.514       1.708       5.635
  | Times   21:        0.400       0.979       0.253       0.413       0.032       1.855       1.703       5.635
  | Times   22:        0.367       0.912       0.204       0.374       0.034       2.046       1.698       5.634
  | Times   23:        0.321       0.751       0.202       0.354       0.034       2.280       1.692       5.635
  | Times   24:        0.385       2.041       0.674       0.412       0.004       0.404       1.714       5.635
  | Times   25:        0.368       1.988       0.672       0.403       0.004       0.491       1.708       5.635
  | Times   26:        0.402       2.110       0.685       0.443       0.004       0.275       1.716       5.635
  | Times   27:        0.420       2.318       0.693       0.473       0.004       0.013       1.713       5.635
  | Times   28:        0.406       2.067       0.672       0.447       0.004       0.330       1.708       5.635
  | Times   29:        0.389       2.064       0.688       0.445       0.004       0.334       1.711       5.635
  | Times   30:        0.396       2.060       0.688       0.433       0.004       0.347       1.707       5.635
  | Times   31:        0.414       2.158       0.683       0.429       0.004       0.235       1.712       5.635
  | Times   32:        0.879       1.865       0.311       1.379       0.073       0.571       0.557       5.635
  | Times   33:        0.852       1.424       0.315       1.359       0.073       1.054       0.557       5.635
  | Times   34:        0.907       1.924       0.373       1.354       0.091       0.441       0.545       5.635
  | Times   35:        0.824       1.394       0.321       1.321       0.091       1.149       0.536       5.635
  | Times   36:        0.855       1.950       0.382       1.345       0.082       0.470       0.550       5.635
  | Times   37:        0.884       1.436       0.322       1.340       0.082       1.018       0.554       5.635
  | Times   38:        0.800       1.864       0.322       1.324       0.065       0.711       0.550       5.635
  | Times   39:        0.832       1.457       0.318       1.339       0.065       1.075       0.549       5.635
  | Times   40:        0.997       2.116       0.367       1.125       0.057       0.434       0.540       5.635
  | Times   41:        0.884       1.556       0.350       1.062       0.057       1.196       0.530       5.635
  | Times   42:        0.916       2.128       0.377       1.101       0.055       0.522       0.536       5.635
  | Times   43:        0.936       1.556       0.354       1.117       0.055       1.079       0.539       5.635
  | Times   44:        0.747       1.475       0.263       0.708       0.064       1.844       0.534       5.635
  | Times   45:        0.678       1.201       0.275       0.687       0.064       2.202       0.527       5.635
  | Times   46:        0.649       1.542       0.358       0.609       0.079       1.854       0.544       5.635
  | Times   47:        0.593       0.794       0.183       0.593       0.079       2.855       0.539       5.635
  | Times   48:        0.453       1.334       0.346       0.481       0.045       2.481       0.496       5.635
  | Times   49:        0.399       0.718       0.175       0.445       0.045       3.366       0.486       5.634
  | Times   50:        0.540       1.557       0.337       0.556       0.044       2.095       0.506       5.635
  | Times   51:        0.476       1.200       0.287       0.542       0.044       2.585       0.500       5.635
  | Times   52:        0.564       1.681       0.316       0.564       0.041       1.959       0.508       5.635
  | Times   53:        0.508       1.288       0.330       0.554       0.041       2.411       0.502       5.635
  | Times   54:        0.465       1.193       0.262       0.496       0.047       2.676       0.496       5.635
  | Times   55:        0.412       0.978       0.263       0.479       0.047       2.966       0.489       5.635
  | Times   56:        0.494       2.672       0.883       0.548       0.006       0.518       0.515       5.635
  | Times   57:        0.474       2.591       0.859       0.530       0.006       0.657       0.517       5.635
  | Times   58:        0.514       2.752       0.893       0.584       0.006       0.374       0.513       5.635
  | Times   59:        0.533       3.042       0.892       0.627       0.006       0.019       0.515       5.635
  | Times   60:        0.513       2.704       0.889       0.598       0.006       0.412       0.512       5.635
  | Times   61:        0.490       2.678       0.892       0.589       0.006       0.466       0.514       5.635
  | Times   62:        0.499       2.685       0.888       0.574       0.006       0.475       0.508       5.635
  | Times   63:        0.532       2.827       0.883       0.577       0.006       0.293       0.517       5.635
  | Times   64:        0.679       1.415       0.242       1.037       0.051       0.452       1.758       5.635
  | Times   65:        0.651       1.108       0.252       1.014       0.051       0.802       1.757       5.635
  | Times   66:        0.720       1.455       0.295       1.015       0.057       0.338       1.755       5.635
  | Times   67:        0.644       1.087       0.244       0.981       0.057       0.874       1.747       5.635
