------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100815.421
  Time zero on CPU 1             :   0.606049260000000E+02  s.
  Internal wall clock time zero  :           521719695.421  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B43099D3-2E31-4507-A981-C161EEBFF1DB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  114:        0.001       0.000       0.000       0.000       3.056       0.000       0.024       0.000       0.000       0.000
  | Imbalance  115:        0.002       0.000       0.000       0.101       3.072       0.000       0.030       0.000       0.000       0.664
  | Imbalance  116:        0.001       0.000       0.000       0.000       2.835       0.000       0.022       0.000       0.000       0.000
  | Imbalance  117:        0.001       0.000       0.000       0.076       2.846       0.000       0.026       0.000       0.000       0.622
  | Imbalance  118:        0.001       0.000       0.000       0.000       3.867       0.000       0.034       0.000       0.000       0.000
  | Imbalance  119:        0.001       0.000       0.000       0.076       3.908       0.000       0.040       0.000       0.000       0.370
  | Imbalance  120:        0.000       0.000       0.000       0.000       0.738       0.000       0.011       0.000       0.000       0.000
  | Imbalance  121:        0.000       0.000       0.000       0.000       0.951       0.000       0.012       0.000       0.000       0.000
  | Imbalance  122:        0.000       0.000       0.000       0.000       0.542       0.000       0.007       0.000       0.000       0.000
  | Imbalance  123:        0.000       0.000       0.000       0.000       0.000       0.000       0.006       0.000       0.000       0.000
  | Imbalance  124:        0.000       0.000       0.000       0.000       0.573       0.000       0.009       0.000       0.000       0.000
  | Imbalance  125:        0.000       0.000       0.000       0.000       0.605       0.000       0.009       0.000       0.000       0.000
  | Imbalance  126:        0.000       0.000       0.000       0.000       0.645       0.000       0.010       0.000       0.000       0.000
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.393       0.000       0.008       0.000       0.000       0.000
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.216       2.888       0.464       1.896       0.115       1.101       0.339       8.018
  | Times    1:        1.158       2.155       0.453       1.849       0.115       1.952       0.336       8.018
  | Times    2:        1.229       2.871       0.468       1.894       0.112       1.104       0.341       8.018
  | Times    3:        1.121       2.117       0.455       1.845       0.112       2.040       0.328       8.018
  | Times    4:        1.165       2.938       0.487       1.823       0.112       1.154       0.340       8.019
  | Times    5:        1.188       2.197       0.457       1.800       0.112       1.917       0.346       8.018
  | Times    6:        1.098       2.812       0.467       1.634       0.087       1.593       0.327       8.018
  | Times    7:        1.143       2.190       0.448       1.686       0.087       2.135       0.331       8.018
  | Times    8:        1.376       3.137       0.499       1.541       0.081       1.063       0.322       8.018
  | Times    9:        1.218       2.329       0.490       1.465       0.081       2.120       0.315       8.018
  | Times   10:        1.256       3.212       0.506       1.507       0.085       1.135       0.317       8.019
  | Times   11:        1.302       2.352       0.494       1.504       0.085       1.965       0.317       8.018
  | Times   12:        1.031       2.202       0.390       0.876       0.086       3.129       0.305       8.018
  | Times   13:        0.963       1.816       0.410       0.875       0.086       3.560       0.308       8.018
  | Times   14:        0.902       2.278       0.507       0.770       0.109       3.143       0.310       8.018
  | Times   15:        0.852       1.177       0.255       0.748       0.109       4.568       0.310       8.018
  | Times   16:        0.714       2.005       0.489       0.749       0.068       3.697       0.297       8.020
  | Times   17:        0.635       1.079       0.241       0.712       0.068       5.001       0.284       8.020
  | Times   18:        0.812       2.359       0.511       0.847       0.077       3.113       0.301       8.020
  | Times   19:        0.716       1.819       0.434       0.823       0.077       3.855       0.295       8.018
  | Times   20:        0.866       2.547       0.509       0.839       0.062       2.906       0.290       8.018
  | Times   21:        0.796       1.977       0.504       0.839       0.062       3.549       0.291       8.018
  | Times   22:        0.727       1.846       0.388       0.781       0.076       3.900       0.300       8.018
  | Times   23:        0.654       1.493       0.399       0.745       0.076       4.365       0.287       8.018
  | Times   24:        0.813       4.058       1.206       0.899       0.008       0.733       0.301       8.018
  | Times   25:        0.778       3.939       1.201       0.838       0.008       0.956       0.298       8.019
  | Times   26:        0.815       4.158       1.274       0.928       0.008       0.537       0.299       8.019
  | Times   27:        0.855       4.566       1.285       0.995       0.008       0.005       0.304       8.019
  | Times   28:        0.823       4.081       1.247       0.989       0.008       0.573       0.297       8.018
  | Times   29:        0.783       4.069       1.278       0.975       0.008       0.609       0.296       8.018
  | Times   30:        0.825       4.077       1.210       0.949       0.008       0.651       0.298       8.018
  | Times   31:        0.860       4.290       1.248       0.943       0.008       0.365       0.306       8.020
  | Times   32:        1.185       2.815       0.458       1.870       0.116       1.282       0.292       8.018
  | Times   33:        1.137       2.172       0.454       1.824       0.116       2.026       0.289       8.018
  | Times   34:        1.200       2.835       0.470       1.863       0.113       1.247       0.289       8.018
  | Times   35:        1.089       2.153       0.455       1.820       0.113       2.107       0.281       8.018
  | Times   36:        1.135       2.921       0.499       1.816       0.114       1.254       0.279       8.018
  | Times   37:        1.171       2.223       0.464       1.807       0.114       1.950       0.289       8.018
  | Times   38:        1.088       2.842       0.451       1.714       0.083       1.556       0.285       8.018
  | Times   39:        1.121       2.232       0.458       1.752       0.083       2.088       0.285       8.018
  | Times   40:        1.341       3.149       0.490       1.542       0.085       1.135       0.277       8.018
  | Times   41:        1.189       2.362       0.500       1.457       0.085       2.158       0.267       8.018
  | Times   42:        1.238       3.213       0.502       1.505       0.088       1.201       0.271       8.018
  | Times   43:        1.260       2.401       0.502       1.511       0.088       1.984       0.273       8.019
  | Times   44:        1.018       2.205       0.383       0.894       0.087       3.173       0.258       8.018
  | Times   45:        0.920       1.842       0.408       0.884       0.087       3.623       0.255       8.018
  | Times   46:        0.891       2.301       0.498       0.788       0.101       3.168       0.270       8.018
  | Times   47:        0.818       1.199       0.266       0.761       0.101       4.608       0.265       8.019
  | Times   48:        0.706       2.036       0.499       0.771       0.072       3.682       0.251       8.019
  | Times   49:        0.622       1.090       0.248       0.718       0.072       5.027       0.241       8.018
  | Times   50:        0.804       2.380       0.492       0.865       0.080       3.143       0.255       8.018
  | Times   51:        0.718       1.858       0.433       0.854       0.080       3.823       0.252       8.019
  | Times   52:        0.850       2.538       0.486       0.852       0.068       2.970       0.255       8.018
  | Times   53:        0.785       1.999       0.519       0.839       0.068       3.558       0.252       8.019
  | Times   54:        0.712       1.840       0.382       0.793       0.075       3.965       0.250       8.018
  | Times   55:        0.634       1.522       0.409       0.757       0.075       4.372       0.248       8.018
  | Times   56:        0.784       4.092       1.190       0.896       0.008       0.792       0.257       8.019
  | Times   57:        0.767       3.977       1.193       0.841       0.008       0.978       0.256       8.019
