------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113506.377
  Time zero on CPU 1             :   0.480299890000000E+02  s.
  Internal wall clock time zero  :           520428906.377  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6C4B95F9-A395-4E07-A59C-590D3C19A5F2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   64:        0.036       0.111       0.018       0.044       0.017       0.224       0.105       0.555
  | Times   65:        0.038       0.104       0.020       0.047       0.017       0.223       0.106       0.555
  | Times   66:        0.049       0.077       0.018       0.053       0.017       0.234       0.107       0.555
  | Times   67:        0.071       0.168       0.029       0.067       0.010       0.103       0.106       0.555
  | Times   68:        0.042       0.128       0.031       0.050       0.010       0.190       0.104       0.555
  | Times   69:        0.052       0.152       0.032       0.055       0.008       0.149       0.107       0.555
  | Times   70:        0.052       0.117       0.027       0.056       0.008       0.189       0.107       0.555
  | Times   71:        0.038       0.132       0.025       0.041       0.020       0.194       0.104       0.555
  | Times   72:        0.041       0.091       0.016       0.044       0.020       0.238       0.105       0.555
  | Times   73:        0.040       0.081       0.018       0.044       0.020       0.247       0.105       0.555
  | Times   74:        0.066       0.190       0.032       0.070       0.008       0.081       0.108       0.555
  | Times   75:        0.062       0.128       0.030       0.064       0.008       0.157       0.108       0.555
  | Times   76:        0.057       0.169       0.032       0.061       0.008       0.120       0.108       0.555
  | Times   77:        0.052       0.121       0.028       0.060       0.008       0.179       0.107       0.555
  | Times   78:        0.054       0.130       0.026       0.053       0.009       0.175       0.108       0.555
  | Times   79:        0.049       0.107       0.025       0.050       0.009       0.209       0.107       0.555
  | Times   80:        0.036       0.113       0.022       0.045       0.008       0.229       0.102       0.555
  | Times   81:        0.032       0.078       0.022       0.042       0.008       0.272       0.101       0.555
  | Times   82:        0.034       0.115       0.029       0.042       0.008       0.226       0.102       0.555
  | Times   83:        0.030       0.056       0.015       0.039       0.008       0.306       0.102       0.555
  | Times   84:        0.046       0.149       0.027       0.058       0.008       0.166       0.102       0.555
  | Times   85:        0.038       0.110       0.026       0.052       0.008       0.219       0.102       0.555
  | Times   86:        0.049       0.142       0.028       0.058       0.008       0.166       0.104       0.555
  | Times   87:        0.043       0.111       0.023       0.055       0.008       0.213       0.102       0.555
  | Times   88:        0.037       0.109       0.023       0.042       0.007       0.236       0.101       0.555
  | Times   89:        0.032       0.089       0.024       0.040       0.007       0.262       0.100       0.555
  | Times   90:        0.043       0.256       0.092       0.052       0.003       0.006       0.105       0.555
  | Times   91:        0.040       0.245       0.083       0.046       0.003       0.033       0.105       0.555
  | Times   92:        0.043       0.245       0.089       0.048       0.003       0.026       0.102       0.555
  | Times   93:        0.042       0.258       0.088       0.050       0.003       0.009       0.106       0.555
  | Times   94:        0.048       0.255       0.087       0.052       0.003       0.008       0.104       0.555
  | Times   95:        0.037       0.234       0.082       0.043       0.003       0.052       0.105       0.555
  | Times   96:        0.038       0.111       0.017       0.044       0.017       0.228       0.100       0.555
  | Times   97:        0.037       0.100       0.019       0.047       0.017       0.233       0.101       0.555
  | Times   98:        0.047       0.080       0.018       0.052       0.017       0.239       0.103       0.555
  | Times   99:        0.071       0.166       0.027       0.065       0.010       0.112       0.103       0.555
  | Times  100:        0.044       0.129       0.031       0.050       0.010       0.190       0.101       0.555
  | Times  101:        0.051       0.148       0.030       0.055       0.009       0.159       0.102       0.555
  | Times  102:        0.053       0.118       0.027       0.056       0.009       0.191       0.102       0.555
  | Times  103:        0.039       0.132       0.022       0.041       0.022       0.199       0.100       0.555
  | Times  104:        0.043       0.089       0.017       0.043       0.022       0.239       0.102       0.555
  | Times  105:        0.039       0.083       0.018       0.043       0.022       0.248       0.102       0.555
  | Times  106:        0.068       0.189       0.029       0.070       0.008       0.087       0.103       0.554
  | Times  107:        0.059       0.132       0.031       0.064       0.008       0.158       0.102       0.554
  | Times  108:        0.060       0.168       0.030       0.060       0.008       0.126       0.104       0.555
  | Times  109:        0.056       0.123       0.028       0.059       0.008       0.178       0.103       0.555
  | Times  110:        0.050       0.129       0.025       0.051       0.008       0.188       0.103       0.555
  | Times  111:        0.047       0.109       0.024       0.050       0.008       0.214       0.103       0.555
  | Times  112:        0.037       0.111       0.022       0.045       0.008       0.235       0.098       0.555
  | Times  113:        0.035       0.081       0.022       0.042       0.008       0.271       0.097       0.555
  | Times  114:        0.035       0.114       0.027       0.041       0.008       0.232       0.098       0.555
  | Times  115:        0.030       0.058       0.015       0.038       0.008       0.308       0.098       0.554
  | Times  116:        0.047       0.148       0.023       0.057       0.008       0.173       0.098       0.554
  | Times  117:        0.039       0.111       0.025       0.052       0.008       0.222       0.098       0.555
  | Times  118:        0.048       0.141       0.027       0.058       0.008       0.172       0.100       0.554
  | Times  119:        0.044       0.111       0.023       0.054       0.008       0.215       0.099       0.555
  | Times  120:        0.036       0.108       0.022       0.040       0.007       0.244       0.097       0.554
  | Times  121:        0.032       0.090       0.023       0.038       0.007       0.268       0.096       0.554
  | Times  122:        0.051       0.260       0.085       0.051       0.003       0.005       0.099       0.554
  | Times  123:        0.040       0.246       0.084       0.046       0.003       0.036       0.100       0.554
  | Times  124:        0.042       0.244       0.085       0.047       0.003       0.035       0.100       0.555
  | Times  125:        0.042       0.257       0.081       0.050       0.003       0.020       0.101       0.555
  | Times  126:        0.043       0.255       0.080       0.051       0.003       0.022       0.101       0.554
  | Times  127:        0.040       0.235       0.079       0.043       0.003       0.055       0.101       0.555
  | Times  128:        0.038       0.112       0.020       0.044       0.017       0.218       0.106       0.555
  | Times  129:        0.038       0.102       0.017       0.046       0.017       0.230       0.106       0.554
  | Times  130:        0.047       0.084       0.019       0.050       0.017       0.230       0.108       0.555
  | Times  131:        0.071       0.166       0.028       0.063       0.010       0.105       0.111       0.555
  | Times  132:        0.042       0.130       0.031       0.048       0.010       0.186       0.108       0.555
  | Times  133:        0.050       0.149       0.031       0.052       0.008       0.157       0.108       0.555
  | Times  134:        0.052       0.119       0.028       0.052       0.008       0.188       0.108       0.555
  | Times  135:        0.038       0.130       0.023       0.040       0.022       0.195       0.108       0.555
  | Times  136:        0.040       0.089       0.016       0.041       0.022       0.236       0.110       0.555
  | Times  137:        0.039       0.083       0.017       0.041       0.022       0.245       0.109       0.555
