------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  145816.958
  Time zero on CPU 1             :   0.266580510000000E+02  s.
  Internal wall clock time zero  :           520527496.958  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5A01932A-0E8A-42EE-A6DC-FD6486A7C582

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Maximum:       29.233 MB (ovlp3fn2%dat on task   7)
  |   Average:       22.193 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250630, Time     :  145843.299
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.05
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.256132E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.061 s, elapsed        0.065 s
  | RMS charge density error from multipole expansion :   0.649308E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.892 s, elapsed       40.977 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20325972884893417
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.49125510
  Full exact exchange energy:     485.909177861098 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.074       0.242       0.044       0.095       0.012       0.151       0.111       0.729
  | Times    1:        0.077       0.188       0.043       0.100       0.012       0.199       0.111       0.728
  | Times    2:        0.079       0.238       0.048       0.103       0.011       0.139       0.111       0.729
  | Times    3:        0.079       0.208       0.044       0.104       0.011       0.171       0.111       0.729
  | Times    4:        0.060       0.179       0.036       0.083       0.024       0.240       0.107       0.728
  | Times    5:        0.055       0.105       0.020       0.077       0.024       0.339       0.108       0.728
  | Times    6:        0.067       0.135       0.027       0.081       0.024       0.285       0.108       0.728
  | Times    7:        0.090       0.263       0.051       0.094       0.014       0.105       0.111       0.729
  | Times    8:        0.072       0.198       0.046       0.082       0.014       0.207       0.109       0.729
  | Times    9:        0.084       0.201       0.048       0.087       0.012       0.186       0.110       0.728
  | Times   10:        0.070       0.179       0.048       0.079       0.012       0.227       0.112       0.729
  | Times   11:        0.067       0.168       0.034       0.067       0.018       0.267       0.108       0.729
  | Times   12:        0.057       0.140       0.034       0.073       0.018       0.300       0.107       0.729
  | Times   13:        0.077       0.191       0.047       0.085       0.012       0.209       0.109       0.728
  | Times   14:        0.074       0.176       0.043       0.083       0.012       0.231       0.108       0.728
  | Times   15:        0.061       0.165       0.046       0.072       0.016       0.259       0.108       0.729
  | Times   16:        0.044       0.103       0.019       0.048       0.016       0.395       0.102       0.728
  | Times   17:        0.062       0.177       0.043       0.065       0.010       0.268       0.103       0.728
  | Times   18:        0.050       0.156       0.028       0.063       0.010       0.320       0.102       0.729
  | Times   19:        0.075       0.223       0.050       0.081       0.014       0.181       0.105       0.729
  | Times   20:        0.058       0.173       0.032       0.082       0.014       0.266       0.104       0.729
  | Times   21:        0.069       0.225       0.047       0.095       0.010       0.176       0.106       0.729
  | Times   22:        0.074       0.194       0.039       0.098       0.010       0.208       0.106       0.728
  | Times   23:        0.080       0.236       0.049       0.104       0.013       0.140       0.106       0.728
  | Times   24:        0.071       0.221       0.039       0.097       0.013       0.183       0.104       0.729
  | Times   25:        0.047       0.303       0.099       0.055       0.003       0.116       0.104       0.729
  | Times   26:        0.047       0.254       0.090       0.046       0.003       0.186       0.101       0.729
  | Times   27:        0.048       0.306       0.095       0.059       0.003       0.112       0.106       0.729
  | Times   28:        0.050       0.311       0.095       0.057       0.003       0.106       0.107       0.729
  | Times   29:        0.055       0.355       0.124       0.062       0.003       0.021       0.107       0.729
  | Times   30:        0.055       0.337       0.121       0.060       0.003       0.045       0.108       0.729
  | Times   31:        0.063       0.363       0.115       0.069       0.003       0.005       0.110       0.729
  | Times   32:        0.034       0.115       0.026       0.045       0.006       0.083       0.420       0.729
  | Times   33:        0.037       0.099       0.026       0.049       0.006       0.092       0.421       0.729
  | Times   34:        0.038       0.119       0.029       0.049       0.005       0.067       0.421       0.729
  | Times   35:        0.038       0.110       0.027       0.050       0.005       0.077       0.421       0.729
  | Times   36:        0.029       0.089       0.021       0.042       0.012       0.117       0.420       0.729
  | Times   37:        0.028       0.054       0.012       0.040       0.012       0.163       0.420       0.729
  | Times   38:        0.032       0.071       0.014       0.042       0.012       0.138       0.420       0.729
  | Times   39:        0.044       0.130       0.028       0.047       0.007       0.052       0.420       0.729
  | Times   40:        0.036       0.107       0.027       0.041       0.007       0.092       0.419       0.728
  | Times   41:        0.041       0.099       0.028       0.042       0.006       0.091       0.421       0.729
  | Times   42:        0.034       0.094       0.027       0.037       0.006       0.110       0.420       0.729
  | Times   43:        0.032       0.082       0.019       0.033       0.008       0.136       0.418       0.729
  | Times   44:        0.026       0.070       0.018       0.035       0.008       0.153       0.418       0.729
  | Times   45:        0.037       0.094       0.025       0.042       0.007       0.105       0.419       0.729
  | Times   46:        0.036       0.090       0.024       0.040       0.007       0.113       0.419       0.729
  | Times   47:        0.030       0.085       0.027       0.035       0.007       0.125       0.420       0.729
  | Times   48:        0.022       0.054       0.011       0.024       0.007       0.195       0.416       0.728
  | Times   49:        0.031       0.087       0.024       0.032       0.005       0.131       0.418       0.728
  | Times   50:        0.024       0.083       0.017       0.030       0.005       0.153       0.416       0.729
  | Times   51:        0.037       0.111       0.030       0.041       0.008       0.085       0.418       0.729
  | Times   52:        0.029       0.091       0.018       0.041       0.008       0.125       0.417       0.729
