------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224044.603
  Time zero on CPU 1             :   0.314735480000000E+02  s.
  Internal wall clock time zero  :           521678444.603  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A8826A0A-2682-4D6F-A05F-5545DA199895

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Highest occupied state (VBM) at     -7.81208462 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.33464738 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.14673200 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.97741025 Ha       -2339.56436863 eV
  | XC energy correction          :          -9.60699666 Ha        -261.41967993 eV
  | XC potential correction       :          18.10633131 Ha         492.69834313 eV
  | Free-atom electrostatic energy:         -72.09944045 Ha       -1961.92559620 eV
  | Hartree energy correction     :         -15.58022766 Ha        -423.95956543 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.15774370 Ha       -4494.17086707 eV
  | Total energy, T -> 0          :        -165.15774370 Ha       -4494.17086707 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.15774370 Ha       -4494.17086707 eV

  Derived energy quantities:
  | Kinetic energy                :         138.17543587 Ha        3759.94491380 eV
  | Electrostatic energy          :        -284.81047838 Ha       -7750.08743690 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00453086 Ha          -0.12329093 eV
  | Sum of eigenvalues per atom                           :         -64.98789913 eV
  | Total energy (T->0) per atom                          :        -124.83807964 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.83807964 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       70.542 s, elapsed       78.683 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -6.039613E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2932E-01
  | Change of unmixed KS density  :  0.3016E-01
  | Change of sum of eigenvalues  : -0.3053E+01 eV
  | Change of total energy        :  0.8774E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.473 s           2.473 s
  | Charge density update                       :        0.622 s           0.623 s
  | Density mixing                              :        0.003 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.096 s           0.096 s
  | Integration                                 :        0.314 s           0.314 s
  | Fock matrix evaluation                      :        1.367 s           1.367 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.065 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       35.127 MB (on task  35)
  |   Maximum:       66.716 MB (on task  12)
  |   Average:       55.447 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       44.063 MB (on task 115 after allocating gradient_basis_wave)
  |   Maximum:       76.337 MB (on task  76 after allocating gradient_basis_wave)
  |   Average:       64.539 MB
  | Largest tracked array allocation so far:
  |   Minimum:       24.331 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       55.681 MB (ovlp3fn2%dat on task  12)
  |   Average:       44.386 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250713, Time     :  224106.615
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    202.89
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.265391E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.650981E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.417 s, elapsed       38.995 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.20358277857303619
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75123924
  Full exact exchange energy:     484.638092275891 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.134       0.424       0.080       0.164       0.002       0.489       0.055       1.349
  | Times    1:        0.137       0.432       0.074       0.175       0.003       0.476       0.053       1.349
  | Times    2:        0.085       0.230       0.042       0.094       0.009       0.844       0.044       1.349
  | Times    3:        0.074       0.185       0.035       0.092       0.009       0.909       0.044       1.349
  | Times    4:        0.143       0.443       0.078       0.176       0.002       0.452       0.055       1.349
  | Times    5:        0.138       0.370       0.072       0.153       0.003       0.561       0.052       1.349
  | Times    6:        0.106       0.302       0.064       0.103       0.003       0.724       0.047       1.349
  | Times    7:        0.130       0.358       0.069       0.137       0.002       0.603       0.049       1.349
  | Times    8:        0.093       0.263       0.062       0.094       0.002       0.788       0.047       1.349
  | Times    9:        0.114       0.334       0.069       0.123       0.002       0.660       0.047       1.349
  | Times   10:        0.129       0.397       0.075       0.157       0.002       0.534       0.053       1.349
  | Times   11:        0.146       0.423       0.077       0.175       0.002       0.472       0.054       1.349
  | Times   12:        0.147       0.457       0.078       0.194       0.002       0.417       0.053       1.349
  | Times   13:        0.115       0.718       0.217       0.137       0.002       0.095       0.065       1.349
  | Times   14:        0.120       0.782       0.229       0.147       0.003       0.002       0.066       1.349
  | Times   15:        0.107       0.694       0.212       0.123       0.002       0.145       0.065       1.349
  | Times   16:        0.061       0.211       0.045       0.080       0.001       0.262       0.688       1.349
  | Times   17:        0.067       0.220       0.046       0.087       0.001       0.240       0.688       1.349
  | Times   18:        0.041       0.114       0.024       0.047       0.005       0.434       0.683       1.349
  | Times   19:        0.037       0.098       0.020       0.043       0.005       0.463       0.682       1.349
