------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.457
  Time zero on CPU 1             :   0.691900900000000E+01  s.
  Internal wall clock time zero  :           520412808.457  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : FCC317A5-4449-4FE5-A809-979830B02D15

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   76:        0.078       0.229       0.083       0.093       0.002       0.258       0.073       0.817
  | Times   77:        0.095       0.296       0.110       0.111       0.002       0.121       0.083       0.817
  | Times   78:        0.075       0.394       0.168       0.090       0.002       0.002       0.085       0.817
  | Times   79:        0.078       0.385       0.160       0.093       0.002       0.015       0.084       0.817
  | Times   80:        0.072       0.191       0.050       0.087       0.002       0.354       0.061       0.817
  | Times   81:        0.084       0.198       0.051       0.091       0.002       0.332       0.059       0.817
  | Times   82:        0.088       0.223       0.051       0.101       0.002       0.290       0.062       0.817
  | Times   83:        0.091       0.219       0.052       0.102       0.002       0.291       0.060       0.817
  | Times   84:        0.081       0.209       0.052       0.086       0.002       0.326       0.062       0.817
  | Times   85:        0.069       0.184       0.050       0.079       0.002       0.374       0.058       0.817
  | Times   86:        0.040       0.116       0.034       0.054       0.007       0.509       0.057       0.817
  | Times   87:        0.043       0.102       0.021       0.054       0.008       0.532       0.056       0.817
  | Times   88:        0.053       0.135       0.036       0.071       0.008       0.457       0.057       0.817
  | Times   89:        0.048       0.121       0.023       0.064       0.008       0.499       0.054       0.817
  | Times   90:        0.086       0.224       0.048       0.095       0.002       0.299       0.062       0.817
  | Times   91:        0.084       0.235       0.081       0.090       0.002       0.262       0.062       0.817
  | Times   92:        0.085       0.240       0.084       0.093       0.002       0.253       0.060       0.817
  | Times   93:        0.093       0.302       0.113       0.110       0.002       0.129       0.068       0.817
  | Times   94:        0.082       0.405       0.164       0.089       0.002       0.003       0.073       0.817
  | Times   95:        0.079       0.403       0.164       0.093       0.002       0.005       0.070       0.817
  | Times   96:        0.072       0.184       0.048       0.088       0.002       0.347       0.075       0.817
  | Times   97:        0.078       0.195       0.051       0.091       0.002       0.329       0.072       0.817
  | Times   98:        0.089       0.217       0.051       0.100       0.002       0.281       0.075       0.817
  | Times   99:        0.090       0.220       0.052       0.100       0.002       0.278       0.074       0.817
  | Times  100:        0.079       0.206       0.052       0.085       0.002       0.320       0.072       0.817
  | Times  101:        0.072       0.187       0.049       0.079       0.002       0.357       0.072       0.817
  | Times  102:        0.043       0.112       0.033       0.054       0.008       0.497       0.070       0.817
  | Times  103:        0.042       0.104       0.021       0.054       0.008       0.519       0.069       0.817
  | Times  104:        0.055       0.132       0.035       0.070       0.008       0.447       0.069       0.817
  | Times  105:        0.048       0.120       0.024       0.064       0.008       0.487       0.066       0.817
  | Times  106:        0.087       0.221       0.048       0.094       0.002       0.290       0.075       0.817
  | Times  107:        0.086       0.238       0.078       0.090       0.002       0.246       0.077       0.817
  | Times  108:        0.082       0.233       0.082       0.093       0.002       0.251       0.074       0.817
  | Times  109:        0.099       0.309       0.112       0.110       0.002       0.105       0.080       0.817
  | Times  110:        0.076       0.400       0.162       0.090       0.002       0.003       0.084       0.817
  | Times  111:        0.081       0.399       0.156       0.093       0.002       0.003       0.082       0.817
  | Times  112:        0.074       0.188       0.049       0.088       0.002       0.356       0.059       0.817
  | Times  113:        0.078       0.198       0.051       0.092       0.002       0.336       0.059       0.817
  | Times  114:        0.086       0.222       0.052       0.101       0.002       0.294       0.059       0.817
  | Times  115:        0.089       0.222       0.049       0.103       0.002       0.290       0.062       0.817
  | Times  116:        0.081       0.211       0.051       0.086       0.002       0.327       0.058       0.817
  | Times  117:        0.072       0.192       0.049       0.079       0.002       0.365       0.057       0.817
  | Times  118:        0.042       0.118       0.034       0.055       0.007       0.504       0.055       0.817
  | Times  119:        0.043       0.109       0.021       0.055       0.007       0.526       0.055       0.817
  | Times  120:        0.055       0.140       0.036       0.071       0.008       0.453       0.054       0.817
  | Times  121:        0.050       0.124       0.023       0.066       0.008       0.494       0.052       0.817
  | Times  122:        0.092       0.232       0.048       0.094       0.002       0.289       0.061       0.817
  | Times  123:        0.087       0.243       0.082       0.090       0.002       0.250       0.063       0.817
  | Times  124:        0.077       0.239       0.084       0.094       0.002       0.259       0.061       0.817
  | Times  125:        0.104       0.314       0.111       0.110       0.002       0.109       0.066       0.817
  | Times  126:        0.077       0.411       0.164       0.091       0.002       0.003       0.069       0.817
  | Times  127:        0.079       0.407       0.163       0.092       0.002       0.004       0.070       0.817
  | Times  sum:        9.524      28.201       8.595      11.187       0.439      39.149       7.437     104.533

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.012       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.025       0.044
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.041 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.
