------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  214003.269
  Time zero on CPU 1             :   0.199820721000000E+03  s.
  Internal wall clock time zero  :           521588403.269  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 94014EBD-CC25-4965-AF4C-C49CB8C44EBD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance    1:        0.006       0.000       0.000       1.535       1.611       0.000       0.141       0.000       0.000      26.626
  | Imbalance    2:        0.007       0.000       0.000       0.315       0.549       0.000       0.062       0.000       0.000      28.711
  | Imbalance    3:        0.006       0.000       0.000       0.004       0.854       0.000       0.047       0.000       0.000      28.469
  | Imbalance    4:        0.008       0.000       0.000       1.311       3.034       0.000       0.094       0.000       0.000      13.282
  | Imbalance    5:        0.008       0.000       0.000       1.366       2.630       0.000       0.082       0.000       0.000      28.801
  | Imbalance    6:        0.008       0.000       0.000       0.551       2.389       0.000       0.046       0.000       0.000      31.586
  | Imbalance    7:        0.016       0.000       0.000       0.388      24.089       0.000       0.082       0.000       0.000       0.000
  | Imbalance    8:        0.018       0.000       0.000       0.001      23.879       0.000       0.073       0.000       0.000       7.832
  | Imbalance    9:        0.007       0.000       0.000       0.001       1.284       0.000       0.011       0.000       0.000       0.001
  | Imbalance   10:        0.009       0.000       0.000       1.718       2.460       0.000       0.072       0.000       0.000      20.618
  | Imbalance   11:        0.008       0.000       0.000       0.958       2.026       0.000       0.037       0.000       0.000      21.391
  | Imbalance   12:        0.000       0.000       0.000       2.234       1.877       0.000       0.114       0.000       0.000      29.915
  | Imbalance   13:        0.005       0.000       0.000       2.698       2.001       0.000       0.116       0.000       0.000      14.906
  | Imbalance   14:        0.000       0.000       0.000       0.532       0.608       0.000       0.018       0.000       0.000      22.806
  | Imbalance   15:        0.001       0.000       0.000       1.737       1.450       0.000       0.070       0.000       0.000      24.109
  | Imbalance   16:        0.017       0.000       0.000       0.000      17.940       0.000       0.048       0.000       0.000       0.000
  | Imbalance   17:        0.017       0.000       0.000       0.412      18.650       0.000       0.058       0.000       0.000       6.023
  | Imbalance   18:        0.009       0.000       0.000       0.001       9.639       0.000       0.064       0.000       0.000       0.001
  | Imbalance   19:        0.010       0.000       0.000       1.759      11.237       0.000       0.144       0.000       0.000      22.460
  | Imbalance   20:        0.009       0.000       0.000       0.848       9.333       0.000       0.075       0.000       0.000      24.745
  | Imbalance   21:        0.008       0.000       0.000       0.858       9.118       0.000       0.033       0.000       0.000      23.457
  | Imbalance   22:        0.009       0.000       0.000       0.199       8.894       0.000       0.034       0.000       0.000      11.669
  | Imbalance   23:        0.009       0.000       0.000       1.862      10.540       0.000       0.126       0.000       0.000      24.085
  | Imbalance   24:        0.008       0.000       0.000       1.319      11.398       0.000       0.097       0.000       0.000      26.138
  | Imbalance   25:        0.006       0.000       0.000       0.001      14.225       0.000       0.031       0.000       0.000       4.333
  | Imbalance   26:        0.007       0.000       0.000       0.204      14.911       0.000       0.063       0.000       0.000       0.001
  | Imbalance   27:        0.007       0.000       0.000       2.224      15.939       0.000       0.109       0.000       0.000      16.187
  | Imbalance   28:        0.007       0.000       0.000       1.316      15.217       0.000       0.097       0.000       0.000      14.379
  | Imbalance   29:        0.004       0.000       0.000       0.360      14.817       0.000       0.044       0.000       0.000       3.449
  | Imbalance   30:        0.007       0.000       0.000       1.393      15.669       0.000       0.102       0.000       0.000      15.206
  | Imbalance   31:        0.007       0.000       0.000       3.236      16.839       0.000       0.155       0.000       0.000      19.210
  | Imbalance   32:        0.006       0.000       0.000       1.278      24.740       0.000       0.157       0.000       0.000       6.919
  | Imbalance   33:        0.007       0.000       0.000       2.231      25.008       0.000       0.193       0.000       0.000       0.001
  | Imbalance   34:        0.007       0.000       0.000       0.830      24.847       0.000       0.153       0.000       0.000      22.730
  | Imbalance   35:        0.004       0.000       0.000       0.176      23.999       0.000       0.119       0.000       0.000      16.391
  | Imbalance   36:        0.008       0.000       0.000       0.496      25.343       0.000       0.127       0.000       0.000      12.987
  | Imbalance   37:        0.007       0.000       0.000       1.226      26.412       0.000       0.173       0.000       0.000       7.851
  | Imbalance   38:        0.008       0.000       0.000       0.001      25.093       0.000       0.127       0.000       0.000      20.110
  | Imbalance   39:        0.007       0.000       0.000       1.348      34.696       0.000       0.170       0.000       0.000       4.336
  | Imbalance   40:        0.008       0.000       0.000       0.926      33.286       0.000       0.179       0.000       0.000       0.001
  | Imbalance   41:        0.008       0.000       0.000       1.639      33.684       0.000       0.232       0.000       0.000      18.479
  | Imbalance   42:        0.008       0.000       0.000       1.447      34.060       0.000       0.226       0.000       0.000      13.250
  | Imbalance   43:        0.008       0.000       0.000       0.001      32.243       0.000       0.172       0.000       0.000      13.045
  | Imbalance   44:        0.011       0.000       0.000       1.933      34.789       0.000       0.260       0.000       0.000       9.785
  | Imbalance   45:        0.010       0.000       0.000       0.009      52.136       0.000       0.262       0.000       0.000       0.000
  | Imbalance   46:        0.018       0.000       0.000       0.051      52.076       0.000       0.249       0.000       0.000       6.398
  | Imbalance   47:        0.016       0.000       0.000       0.027      44.101       0.000       0.222       0.000       0.000       0.000
  | Imbalance   48:        0.020       0.000       0.000       0.010      43.378       0.000       0.166       0.000       0.000       4.732
  | Imbalance   49:        0.019       0.000       0.000       0.315      40.159       0.000       0.171       0.000       0.000       0.000
  | Imbalance   50:        0.021       0.000       0.000       0.000      39.827       0.000       0.149       0.000       0.000       4.805
  | Imbalance   51:        0.018       0.000       0.000       0.035      41.203       0.000       0.169       0.000       0.000       0.000
  | Imbalance   52:        0.020       0.000       0.000       0.025      41.464       0.000       0.165       0.000       0.000       4.826
  | Imbalance   53:        0.018       0.000       0.000       0.006      36.785       0.000       0.148       0.000       0.000       0.001
  | Imbalance   54:        0.020       0.000       0.000       0.050      36.909       0.000       0.147       0.000       0.000       4.385
  | Imbalance   55:        0.019       0.000       0.000       0.001      34.150       0.000       0.129       0.000       0.000       0.001
  | Imbalance   56:        0.020       0.000       0.000       0.412      34.587       0.000       0.164       0.000       0.000       4.934
  | Imbalance   57:        0.018       0.000       0.000       0.001      53.411       0.000       0.253       0.000       0.000       0.000
  | Imbalance   58:        0.020       0.000       0.000       0.058      53.308       0.000       0.263       0.000       0.000       6.223
  | Imbalance   59:        0.014       0.000       0.000       0.786      30.889       0.000       0.163       0.000       0.000       6.173
  | Imbalance   60:        0.014       0.000       0.000       1.958      30.999       0.000       0.212       0.000       0.000       0.001
  | Imbalance   61:        0.015       0.000       0.000       0.889      30.113       0.000       0.172       0.000       0.000      23.717
  | Imbalance   62:        0.014       0.000       0.000       0.942      30.072       0.000       0.151       0.000       0.000      11.608
  | Imbalance   63:        0.014       0.000       0.000       1.721      30.526       0.000       0.168       0.000       0.000      14.797
  | Imbalance   64:        0.010       0.000       0.000       2.190      31.498       0.000       0.202       0.000       0.000       8.412
  | Imbalance   65:        0.010       0.000       0.000       0.001      30.194       0.000       0.161       0.000       0.000      20.864
  | Imbalance   66:        0.009       0.000       0.000       0.000      31.642       0.000       0.122       0.000       0.000       0.000
  | Imbalance   67:        0.018       0.000       0.000       0.880      32.428       0.000       0.159       0.000       0.000       6.684
  | Imbalance   68:        0.015       0.000       0.000       0.000      27.524       0.000       0.101       0.000       0.000       0.000
  | Imbalance   69:        0.010       0.000       0.000       0.377      27.409       0.000       0.120       0.000       0.000       8.670
  | Imbalance   70:        0.008       0.000       0.000       1.263      38.574       0.000       0.169       0.000       0.000       2.451
  | Imbalance   71:        0.009       0.000       0.000       0.877      38.160       0.000       0.160       0.000       0.000       5.166
  | Imbalance   72:        0.009       0.000       0.000       2.175      37.244       0.000       0.246       0.000       0.000       0.000
  | Imbalance   73:        0.009       0.000       0.000       1.968      37.317       0.000       0.250       0.000       0.000      14.351
  | Imbalance   74:        0.009       0.000       0.000       0.001      35.820       0.000       0.181       0.000       0.000      15.170
  | Imbalance   75:        0.009       0.000       0.000       2.030      37.138       0.000       0.272       0.000       0.000      16.502
  | Imbalance   76:        0.014       0.000       0.000       0.241      26.782       0.000       0.142       0.000       0.000       0.000
  | Imbalance   77:        0.010       0.000       0.000       0.000      26.670       0.000       0.148       0.000       0.000      11.630
  | Imbalance   78:        0.008       0.000       0.000       0.003      36.235       0.000       0.165       0.000       0.000       1.553
  | Imbalance   79:        0.009       0.000       0.000       1.540      37.275       0.000       0.232       0.000       0.000       5.290
  | Imbalance   80:        0.007       0.000       0.000       0.296      36.786       0.000       0.176       0.000       0.000       7.945
  | Imbalance   81:        0.007       0.000       0.000       0.143      36.239       0.000       0.149       0.000       0.000       4.671
  | Imbalance   82:        0.007       0.000       0.000       0.790      36.295       0.000       0.168       0.000       0.000       0.001
  | Imbalance   83:        0.007       0.000       0.000       0.978      36.357       0.000       0.218       0.000       0.000      15.690
  | Imbalance   84:        0.007       0.000       0.000       1.241      37.830       0.000       0.252       0.000       0.000      10.162
  | Imbalance   85:        0.005       0.000       0.000       0.830      22.613       0.000       0.134       0.000       0.000       5.866
  | Imbalance   86:        0.008       0.000       0.000       2.375      23.307       0.000       0.174       0.000       0.000       4.920
  | Imbalance   87:        0.007       0.000       0.000       0.939      23.285       0.000       0.148       0.000       0.000      17.538
  | Imbalance   88:        0.006       0.000       0.000       0.006      22.333       0.000       0.098       0.000       0.000      11.800
  | Imbalance   89:        0.006       0.000       0.000       0.217      21.690       0.000       0.089       0.000       0.000       0.001
