------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100709.964
  Time zero on CPU 1             :   0.315827600000000E+01  s.
  Internal wall clock time zero  :           521719629.964  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BED3BD7C-0680-4CDD-A2C2-E9A9E7B1C0E8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.040 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.58950191 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.750043         -510.21464
      2       2.00000         -18.715911         -509.28584
      3       2.00000          -9.951691         -270.79930
      4       2.00000          -9.932511         -270.27739
      5       2.00000          -9.879694         -268.84015
      6       2.00000          -9.878455         -268.80644
      7       2.00000          -9.877988         -268.79374
      8       2.00000          -9.873732         -268.67792
      9       2.00000          -9.872014         -268.63116
     10       2.00000          -9.869292         -268.55709
     11       2.00000          -9.857513         -268.23658
     12       2.00000          -9.854746         -268.16129
     13       2.00000          -0.961005          -26.15029
     14       2.00000          -0.936583          -25.48571
     15       2.00000          -0.756035          -20.57276
     16       2.00000          -0.748060          -20.35575
     17       2.00000          -0.707700          -19.25749
     18       2.00000          -0.697901          -18.99086
     19       2.00000          -0.639690          -17.40686
     20       2.00000          -0.628316          -17.09734
     21       2.00000          -0.573860          -15.61553
     22       2.00000          -0.563935          -15.34546
     23       2.00000          -0.556570          -15.14504
     24       2.00000          -0.548951          -14.93771
     25       2.00000          -0.490980          -13.36024
     26       2.00000          -0.474873          -12.92196
     27       2.00000          -0.468168          -12.73951
     28       2.00000          -0.461423          -12.55595
     29       2.00000          -0.437412          -11.90258
     30       2.00000          -0.428950          -11.67233
     31       2.00000          -0.411174          -11.18861
     32       2.00000          -0.404302          -11.00162
     33       2.00000          -0.397145          -10.80686
     34       2.00000          -0.388021          -10.55858
     35       2.00000          -0.386152          -10.50774
     36       2.00000          -0.379020          -10.31366
     37       2.00000          -0.363562           -9.89301
     38       2.00000          -0.355100           -9.66276
     39       2.00000          -0.339195           -9.22996
     40       2.00000          -0.332671           -9.05243
     41       2.00000          -0.330386           -8.99026
     42       2.00000          -0.320925           -8.73281
     43       2.00000          -0.319938           -8.70595
     44       2.00000          -0.316548           -8.61371
     45       2.00000          -0.314427           -8.55600
     46       2.00000          -0.311311           -8.47122
     47       2.00000          -0.304052           -8.27367
     48       2.00000          -0.288333           -7.84594
     49       2.00000          -0.260359           -7.08472
     50       2.00000          -0.233441           -6.35226
     51       0.00000          -0.030382           -0.82674
     52       0.00000          -0.008291           -0.22561
     53       0.00000          -0.002637           -0.07176
     54       0.00000           0.000514            0.01398
     55       0.00000           0.007244            0.19713
     56       0.00000           0.009749            0.26527
     57       0.00000           0.013311            0.36222
     58       0.00000           0.016432            0.44714
     59       0.00000           0.021575            0.58708
     60       0.00000           0.034397            0.93600
     61       0.00000           0.045255            1.23145
     62       0.00000           0.050662            1.37858
     63       0.00000           0.052839            1.43783
     64       0.00000           0.057795            1.57267
     65       0.00000           0.066647            1.81356
     66       0.00000           0.070768            1.92568
     67       0.00000           0.073587            2.00241
     68       0.00000           0.076505            2.08180
     69       0.00000           0.080171            2.18155
     70       0.00000           0.088523            2.40882
     71       0.00000           0.091214            2.48205
     72       0.00000           0.096225            2.61842
     73       0.00000           0.097679            2.65797
     74       0.00000           0.104440            2.84196
     75       0.00000           0.106060            2.88603
     76       0.00000           0.110448            3.00545
     77       0.00000           0.126074            3.43064
     78       0.00000           0.130249            3.54425
     79       0.00000           0.138890            3.77939
     80       0.00000           0.144279            3.92604
     81       0.00000           0.149709            4.07380
     82       0.00000           0.158675            4.31776
     83       0.00000           0.160689            4.37256
     84       0.00000           0.163192            4.44068
     85       0.00000           0.170102            4.62872
     86       0.00000           0.172210            4.68606
     87       0.00000           0.176885            4.81328
     88       0.00000           0.190090            5.17260
     89       0.00000           0.195429            5.31790
     90       0.00000           0.198406            5.39889
     91       0.00000           0.202233            5.50303
     92       0.00000           0.205597            5.59458
     93       0.00000           0.210184            5.71939
     94       0.00000           0.215124            5.85381
     95       0.00000           0.230991            6.28557
     96       0.00000           0.233440            6.35222
     97       0.00000           0.239582            6.51935
     98       0.00000           0.242756            6.60574
     99       0.00000           0.251903            6.85462
    100       0.00000           0.256050            6.96748
    101       0.00000           0.268252            7.29951
    102       0.00000           0.275206            7.48873
    103       0.00000           0.285481            7.76835
    104       0.00000           0.294250            8.00695
    105       0.00000           0.297456            8.09419
