------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  101004.879
  Time zero on CPU 1             :   0.174082651000000E+03  s.
  Internal wall clock time zero  :           521719804.879  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9778C30C-EEB3-4F44-A86C-937CF85D6E41

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1816 in task    87
  | Maximal number of non-zero basis functions:     1846 in task    88
  | Maximal number of non-zero basis functions:     1751 in task    89
  | Maximal number of non-zero basis functions:     1831 in task    90
  | Maximal number of non-zero basis functions:     1780 in task    91
  | Maximal number of non-zero basis functions:     1929 in task    92
  | Maximal number of non-zero basis functions:     1815 in task    93
  | Maximal number of non-zero basis functions:     1879 in task    94
  | Maximal number of non-zero basis functions:     1862 in task    95
  | Maximal number of non-zero basis functions:     1870 in task    96
  | Maximal number of non-zero basis functions:     1893 in task    97
  | Maximal number of non-zero basis functions:     1901 in task    98
  | Maximal number of non-zero basis functions:     1733 in task    99
  | Maximal number of non-zero basis functions:     1843 in task   100
  | Maximal number of non-zero basis functions:     1906 in task   101
  | Maximal number of non-zero basis functions:     1666 in task   102
  | Maximal number of non-zero basis functions:     1815 in task   103
  | Maximal number of non-zero basis functions:     1779 in task   104
  | Maximal number of non-zero basis functions:     1762 in task   105
  | Maximal number of non-zero basis functions:     1817 in task   106
  | Maximal number of non-zero basis functions:     1822 in task   107
  | Maximal number of non-zero basis functions:     1939 in task   108
  | Maximal number of non-zero basis functions:     1723 in task   109
  | Maximal number of non-zero basis functions:     1789 in task   110
  | Maximal number of non-zero basis functions:     1782 in task   111
  | Maximal number of non-zero basis functions:     1797 in task   112
  | Maximal number of non-zero basis functions:     1723 in task   113
  | Maximal number of non-zero basis functions:     1750 in task   114
  | Maximal number of non-zero basis functions:     1840 in task   115
  | Maximal number of non-zero basis functions:     1794 in task   116
  | Maximal number of non-zero basis functions:     1803 in task   117
  | Maximal number of non-zero basis functions:     1791 in task   118
  | Maximal number of non-zero basis functions:     1830 in task   119
  | Maximal number of non-zero basis functions:     1852 in task   120
  | Maximal number of non-zero basis functions:     1769 in task   121
  | Maximal number of non-zero basis functions:     1907 in task   122
  | Maximal number of non-zero basis functions:     1739 in task   123
  | Maximal number of non-zero basis functions:     1795 in task   124
  | Maximal number of non-zero basis functions:     1828 in task   125
  | Maximal number of non-zero basis functions:     1904 in task   126
  | Maximal number of non-zero basis functions:     1734 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    145.50
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2836307
  Allocating        1.504 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    145.50
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    145.50
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      303.756 s, elapsed      321.155 s
  Available memory per node after integrate hamiltonian matrix [GB]:    142.50
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      222.279 s, elapsed      233.587 s
  Available memory per node after integrate ovlp matrix [GB]:    142.49
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    142.49
  Available memory per node after advance_KS_solution [GB]:    142.49
  Calculating total energy contributions from superposition of free atom densities.
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.685417E-17 a.u.
  |    C      0     5.271162 A      5.271162 A        4.689153E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.622187E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -1.482016E-16 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.587813E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        2.087878E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -6.302932E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        7.673392E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -2.936735E-17 a.u.
  |    C      0     5.401630 A      5.401630 A       -1.659524E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        9.132185E-17 a.u.
  |    C      0     5.271162 A      5.335997 A       -3.281310E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        1.013924E-16 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.948440E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        5.306612E-17 a.u.
  |    C      0     5.468070 A      5.535327 A        9.888156E-17 a.u.
  |    C      0     5.468070 A      5.535327 A       -6.114346E-16 a.u.
  |    C      0     5.468070 A  4.876043E+12 A            0.733257 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -1.212764E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -7.055745E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -2.542088E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.051506E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.585744E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        8.761550E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -2.416211E-16 a.u.
  |    C      1     5.401630 A      5.468070 A       -6.324891E-16 a.u.
  |    C      1     5.401630 A      5.468070 A       -1.346198E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        5.695194E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -4.349429E-17 a.u.
  |    C      1     5.401630 A      5.468070 A        2.256152E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -7.160814E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -7.218342E-18 a.u.
  |    C      1     5.468070 A      5.535327 A        1.586407E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        3.470410E-17 a.u.
  |    C      1     5.468070 A  3.233250E+06 A            2.970753 a.u.
  |    C      2     5.335997 A      5.335997 A       -8.569457E-17 a.u.
  |    C      2     5.401630 A      5.401630 A        5.410824E-16 a.u.
  |    C      2     5.401630 A      5.401630 A        2.762301E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        6.492749E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -9.905468E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        1.650067E-16 a.u.
  |    C      2     5.468070 A      5.468070 A       -2.152071E-16 a.u.
  |    C      2     5.468070 A      5.468070 A        5.071467E-15 a.u.
  |    C      2     5.468070 A      5.468070 A        1.170698E-16 a.u.
