------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224128.627
  Time zero on CPU 1             :   0.750522270000000E+02  s.
  Internal wall clock time zero  :           521678488.627  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 61E243D3-98FD-4E57-A4D4-BCBE78D69E89

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   83:        0.834       2.505       0.397       1.217       0.067       3.541       0.473       9.033
  | Times   84:        0.915       3.131       0.608       1.428       0.073       2.396       0.482       9.033
  | Times   85:        0.957       2.842       0.471       1.441       0.073       2.764       0.486       9.033
  | Times   86:        1.035       3.350       0.716       1.439       0.080       1.914       0.499       9.033
  | Times   87:        0.998       3.074       0.516       1.462       0.080       2.408       0.496       9.033
  | Times   88:        0.871       5.093       1.405       0.950       0.007       0.223       0.483       9.033
  | Times   89:        0.866       5.087       1.393       1.027       0.007       0.170       0.484       9.033
  | Times   90:        0.809       5.228       1.479       1.021       0.007       0.004       0.485       9.033
  | Times   91:        0.833       5.084       1.453       0.994       0.007       0.179       0.483       9.033
  | Times   92:        0.854       4.785       1.357       0.927       0.007       0.627       0.478       9.033
  | Times   93:        0.823       5.120       1.327       0.994       0.007       0.280       0.482       9.033
  | Times   94:        0.773       4.898       1.447       0.919       0.007       0.510       0.480       9.033
  | Times   95:        0.920       4.997       1.334       0.967       0.007       0.323       0.486       9.033
  | Times   96:        1.190       3.668       0.623       1.525       0.093       1.513       0.421       9.033
  | Times   97:        1.202       2.949       0.549       1.574       0.093       2.236       0.431       9.033
  | Times   98:        1.270       3.615       0.611       1.618       0.105       1.369       0.444       9.033
  | Times   99:        1.267       3.261       0.565       1.620       0.105       1.771       0.444       9.033
  | Times  100:        1.260       3.315       0.574       1.518       0.081       1.854       0.432       9.033
  | Times  101:        1.210       2.562       0.500       1.432       0.081       2.827       0.422       9.033
  | Times  102:        1.273       3.518       0.620       1.526       0.095       1.574       0.427       9.033
  | Times  103:        1.176       2.714       0.516       1.449       0.095       2.672       0.412       9.033
  | Times  104:        1.171       2.866       0.637       1.056       0.072       2.825       0.405       9.033
  | Times  105:        1.078       2.535       0.613       0.992       0.072       3.348       0.395       9.033
  | Times  106:        0.976       2.350       0.393       0.852       0.091       3.976       0.396       9.033
  | Times  107:        0.871       2.061       0.479       0.784       0.091       4.366       0.383       9.033
  | Times  108:        1.088       2.707       0.548       1.072       0.094       3.125       0.400       9.033
  | Times  109:        1.051       2.495       0.494       1.045       0.094       3.457       0.398       9.033
  | Times  110:        0.849       2.563       0.655       0.834       0.102       3.629       0.400       9.033
  | Times  111:        0.763       1.340       0.211       0.818       0.102       5.410       0.390       9.033
  | Times  112:        0.796       2.763       0.584       0.973       0.065       3.463       0.389       9.033
  | Times  113:        0.680       2.086       0.359       0.894       0.065       4.575       0.374       9.033
  | Times  114:        0.951       3.037       0.629       1.263       0.076       2.672       0.404       9.033
  | Times  115:        0.806       2.535       0.404       1.211       0.076       3.613       0.388       9.033
  | Times  116:        0.909       3.194       0.606       1.455       0.078       2.368       0.423       9.033
  | Times  117:        0.942       2.885       0.487       1.439       0.078       2.779       0.424       9.033
  | Times  118:        1.031       3.414       0.715       1.429       0.077       1.941       0.426       9.033
  | Times  119:        0.986       3.116       0.532       1.439       0.077       2.459       0.424       9.033
  | Times  120:        0.866       5.196       1.394       0.945       0.007       0.213       0.412       9.033
  | Times  121:        0.853       5.171       1.393       1.011       0.007       0.182       0.416       9.033
  | Times  122:        0.812       5.304       1.472       1.016       0.007       0.005       0.418       9.033
  | Times  123:        0.820       5.156       1.445       1.001       0.007       0.185       0.419       9.033
  | Times  124:        0.811       4.929       1.338       0.922       0.007       0.616       0.410       9.033
  | Times  125:        0.813       5.213       1.335       0.987       0.007       0.264       0.416       9.033
  | Times  126:        0.735       4.995       1.437       0.920       0.007       0.527       0.411       9.033
  | Times  127:        0.910       5.098       1.339       0.970       0.007       0.291       0.419       9.033
  | Times  sum:      128.260     433.256      97.023     150.273       8.559     288.679      50.210    1156.261

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.154       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.029       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.204       0.381
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.027 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.80538653 eV
  Highest occupied state (VBM) at     -7.67738603 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06661298 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.74399902 eV.

  Total energy components:
  | Sum of eigenvalues            :         -85.86190088 Ha       -2336.42119864 eV
  | XC energy correction          :          -9.61945223 Ha        -261.75861338 eV
  | XC potential correction       :          18.11915286 Ha         493.04723538 eV
  | Free-atom electrostatic energy:         -72.09944045 Ha       -1961.92559620 eV
  | Hartree energy correction     :         -15.69532670 Ha        -427.09156960 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -165.15696739 Ha       -4494.14974244 eV
  | Total energy, T -> 0          :        -165.15696739 Ha       -4494.14974244 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -165.15696739 Ha       -4494.14974244 eV

  Derived energy quantities:
  | Kinetic energy                :         138.22684552 Ha        3761.34384153 eV
  | Electrostatic energy          :        -284.85402909 Ha       -7751.27251197 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00458630 Ha          -0.12479948 eV
  | Sum of eigenvalues per atom                           :         -64.90058885 eV
  | Total energy (T->0) per atom                          :        -124.83749285 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -124.83749285 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      241.288 s, elapsed      265.915 s
