------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100736.847
  Time zero on CPU 1             :   0.284307450000000E+02  s.
  Internal wall clock time zero  :           521719656.847  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 101D6204-4CB7-4F7B-A900-1839A1F7CBB2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   74:        0.072       0.202       0.056       0.080       0.002       0.401       0.058       0.871
  | Times   75:        0.085       0.236       0.069       0.089       0.002       0.329       0.061       0.871
  | Times   76:        0.079       0.226       0.068       0.083       0.002       0.354       0.059       0.871
  | Times   77:        0.080       0.436       0.159       0.091       0.002       0.034       0.070       0.871
  | Times   78:        0.083       0.404       0.149       0.084       0.002       0.081       0.068       0.871
  | Times   79:        0.097       0.446       0.163       0.092       0.002       0.004       0.067       0.871
  | Times   80:        0.105       0.284       0.058       0.108       0.002       0.245       0.069       0.871
  | Times   81:        0.104       0.285       0.058       0.111       0.002       0.240       0.072       0.871
  | Times   82:        0.087       0.263       0.059       0.102       0.002       0.290       0.068       0.871
  | Times   83:        0.049       0.163       0.033       0.068       0.011       0.482       0.066       0.871
  | Times   84:        0.052       0.127       0.032       0.068       0.011       0.516       0.065       0.871
  | Times   85:        0.115       0.301       0.061       0.123       0.002       0.200       0.069       0.871
  | Times   86:        0.101       0.272       0.060       0.112       0.002       0.255       0.069       0.871
  | Times   87:        0.084       0.228       0.054       0.091       0.002       0.345       0.066       0.871
  | Times   88:        0.087       0.252       0.054       0.102       0.002       0.303       0.070       0.871
  | Times   89:        0.091       0.255       0.053       0.103       0.002       0.299       0.067       0.871
  | Times   90:        0.075       0.203       0.056       0.082       0.002       0.384       0.068       0.871
  | Times   91:        0.082       0.232       0.067       0.092       0.002       0.326       0.070       0.871
  | Times   92:        0.078       0.224       0.067       0.084       0.002       0.349       0.067       0.871
  | Times   93:        0.089       0.430       0.154       0.090       0.002       0.027       0.078       0.871
  | Times   94:        0.080       0.397       0.153       0.085       0.002       0.078       0.075       0.871
  | Times   95:        0.081       0.448       0.167       0.092       0.002       0.004       0.076       0.871
  | Times   96:        0.106       0.263       0.057       0.109       0.002       0.229       0.104       0.871
  | Times   97:        0.103       0.270       0.054       0.111       0.002       0.224       0.108       0.871
  | Times   98:        0.092       0.248       0.057       0.102       0.002       0.267       0.103       0.871
  | Times   99:        0.049       0.157       0.030       0.066       0.010       0.455       0.101       0.871
  | Times  100:        0.051       0.120       0.033       0.065       0.010       0.491       0.100       0.871
  | Times  101:        0.118       0.290       0.058       0.123       0.002       0.174       0.105       0.871
  | Times  102:        0.100       0.261       0.058       0.111       0.002       0.235       0.104       0.871
  | Times  103:        0.087       0.215       0.053       0.090       0.002       0.321       0.102       0.871
  | Times  104:        0.087       0.241       0.051       0.099       0.002       0.286       0.105       0.871
  | Times  105:        0.091       0.236       0.050       0.102       0.002       0.287       0.103       0.871
  | Times  106:        0.073       0.185       0.055       0.081       0.002       0.370       0.104       0.871
  | Times  107:        0.082       0.217       0.065       0.090       0.002       0.308       0.105       0.871
  | Times  108:        0.074       0.210       0.065       0.082       0.002       0.336       0.102       0.871
  | Times  109:        0.079       0.406       0.151       0.089       0.002       0.031       0.114       0.871
  | Times  110:        0.074       0.377       0.144       0.084       0.002       0.076       0.113       0.871
  | Times  111:        0.086       0.417       0.160       0.090       0.002       0.006       0.110       0.871
  | Times  112:        0.116       0.268       0.053       0.109       0.002       0.218       0.105       0.871
  | Times  113:        0.107       0.273       0.056       0.111       0.002       0.215       0.106       0.871
  | Times  114:        0.093       0.250       0.055       0.102       0.002       0.263       0.105       0.871
  | Times  115:        0.049       0.156       0.030       0.066       0.011       0.458       0.100       0.871
  | Times  116:        0.052       0.114       0.031       0.066       0.011       0.495       0.101       0.871
  | Times  117:        0.118       0.285       0.058       0.123       0.002       0.180       0.106       0.871
  | Times  118:        0.102       0.260       0.057       0.112       0.002       0.234       0.104       0.871
  | Times  119:        0.092       0.223       0.052       0.090       0.002       0.310       0.102       0.871
  | Times  120:        0.086       0.237       0.055       0.098       0.002       0.288       0.105       0.871
  | Times  121:        0.097       0.242       0.052       0.100       0.002       0.275       0.103       0.871
  | Times  122:        0.069       0.181       0.055       0.079       0.002       0.380       0.105       0.871
  | Times  123:        0.086       0.223       0.067       0.088       0.002       0.300       0.106       0.871
  | Times  124:        0.075       0.206       0.065       0.080       0.002       0.340       0.102       0.871
  | Times  125:        0.085       0.412       0.148       0.090       0.002       0.021       0.112       0.871
  | Times  126:        0.081       0.380       0.146       0.085       0.002       0.065       0.112       0.871
  | Times  127:        0.083       0.421       0.158       0.091       0.002       0.002       0.114       0.871
  | Times  sum:       11.107      34.692       9.577      12.267       0.380      34.054       9.372     111.448

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.018       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.007       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.031       0.065
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.57453350 eV
  Highest occupied state (VBM) at     -7.49177730 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.34271030 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.83448760 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.00755945 Ha       -4898.25491311 eV
  | XC energy correction          :         -22.33714855 Ha        -607.82473780 eV
  | XC potential correction       :          42.05678282 Ha        1144.42328805 eV
  | Free-atom electrostatic energy:        -139.79581319 Ha       -3804.03762433 eV
  | Hartree energy correction     :         -27.00251827 Ha        -734.77590709 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.08625665 Ha       -8900.46989428 eV
  | Total energy, T -> 0          :        -327.08625665 Ha       -8900.46989428 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.08625665 Ha       -8900.46989428 eV
