------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  115359.486
  Time zero on CPU 1             :   0.450128510000000E+02  s.
  Internal wall clock time zero  :           520430039.486  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5253146C-A087-44C1-AFA5-37B9FB291D3B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  172:        0.549       1.069       0.261       0.608       0.053       0.995       1.649       5.183
  | Times  173:        0.492       0.914       0.236       0.573       0.053       1.267       1.646       5.183
  | Times  174:        0.454       0.935       0.288       0.532       0.058       1.275       1.642       5.183
  | Times  175:        0.400       0.578       0.090       0.500       0.058       1.917       1.640       5.183
  | Times  176:        0.345       0.972       0.292       0.312       0.031       1.613       1.618       5.183
  | Times  177:        0.295       0.603       0.094       0.295       0.031       2.248       1.617       5.183
  | Times  178:        0.399       1.184       0.315       0.385       0.035       1.248       1.618       5.183
  | Times  179:        0.328       0.751       0.125       0.370       0.035       1.963       1.611       5.183
  | Times  180:        0.385       1.289       0.287       0.458       0.035       1.102       1.627       5.183
  | Times  181:        0.404       1.066       0.186       0.464       0.035       1.403       1.625       5.183
  | Times  182:        0.489       1.528       0.354       0.520       0.029       0.636       1.628       5.183
  | Times  183:        0.410       1.159       0.210       0.501       0.029       1.255       1.619       5.183
  | Times  184:        0.356       1.898       0.624       0.363       0.004       0.312       1.626       5.183
  | Times  185:        0.341       2.102       0.647       0.397       0.004       0.065       1.627       5.183
  | Times  186:        0.361       2.029       0.597       0.390       0.004       0.178       1.625       5.183
  | Times  187:        0.348       2.069       0.619       0.397       0.004       0.118       1.628       5.183
  | Times  188:        0.369       2.095       0.646       0.427       0.004       0.008       1.634       5.183
  | Times  189:        0.343       1.893       0.598       0.344       0.004       0.374       1.627       5.183
  | Times  190:        0.348       1.936       0.624       0.376       0.004       0.267       1.627       5.183
  | Times  191:        0.333       2.165       0.640       0.398       0.004       0.010       1.631       5.183
  | Times  192:        0.805       1.807       0.333       0.991       0.066       0.653       0.528       5.183
  | Times  193:        0.748       1.697       0.406       0.942       0.066       0.793       0.530       5.183
  | Times  194:        0.853       2.225       0.554       0.782       0.060       0.181       0.529       5.183
  | Times  195:        0.811       1.680       0.318       0.801       0.060       0.984       0.529       5.183
  | Times  196:        0.794       1.667       0.337       1.023       0.064       0.766       0.531       5.183
  | Times  197:        0.775       1.455       0.385       0.997       0.064       0.976       0.531       5.183
  | Times  198:        0.892       1.733       0.371       0.984       0.077       0.588       0.539       5.183
  | Times  199:        0.640       1.586       0.394       0.903       0.077       1.059       0.524       5.183
  | Times  200:        0.762       1.494       0.393       0.729       0.068       1.213       0.524       5.183
  | Times  201:        0.677       1.249       0.412       0.723       0.068       1.533       0.522       5.183
  | Times  202:        0.618       1.197       0.225       0.639       0.075       1.919       0.510       5.183
  | Times  203:        0.529       0.957       0.280       0.596       0.075       2.247       0.500       5.183
  | Times  204:        0.698       1.368       0.306       0.861       0.084       1.332       0.533       5.183
  | Times  205:        0.628       1.198       0.318       0.834       0.084       1.593       0.527       5.183
  | Times  206:        0.598       1.239       0.406       0.755       0.077       1.580       0.528       5.183
  | Times  207:        0.524       0.788       0.124       0.697       0.077       2.450       0.524       5.183
  | Times  208:        0.446       1.284       0.391       0.410       0.042       2.120       0.491       5.183
  | Times  209:        0.391       0.818       0.129       0.385       0.042       2.933       0.486       5.183
  | Times  210:        0.542       1.547       0.435       0.515       0.042       1.616       0.485       5.183
  | Times  211:        0.439       1.023       0.172       0.493       0.042       2.534       0.480       5.183
  | Times  212:        0.513       1.663       0.397       0.614       0.043       1.451       0.503       5.183
  | Times  213:        0.535       1.453       0.260       0.621       0.043       1.772       0.500       5.183
  | Times  214:        0.630       1.956       0.472       0.687       0.044       0.892       0.504       5.183
  | Times  215:        0.529       1.569       0.282       0.663       0.044       1.605       0.492       5.183
  | Times  216:        0.463       2.506       0.831       0.476       0.006       0.399       0.504       5.183
  | Times  217:        0.437       2.764       0.843       0.521       0.006       0.111       0.503       5.183
  | Times  218:        0.463       2.690       0.792       0.517       0.006       0.215       0.500       5.183
  | Times  219:        0.452       2.715       0.822       0.528       0.006       0.163       0.497       5.183
  | Times  220:        0.481       2.750       0.853       0.556       0.006       0.039       0.499       5.183
  | Times  221:        0.432       2.444       0.783       0.449       0.006       0.570       0.500       5.183
  | Times  222:        0.442       2.499       0.831       0.490       0.006       0.419       0.497       5.183
  | Times  223:        0.437       2.854       0.845       0.526       0.006       0.015       0.501       5.183
  | Times  224:        0.405       0.912       0.176       0.486       0.032       0.379       2.794       5.183
  | Times  225:        0.380       0.873       0.212       0.464       0.032       0.426       2.796       5.183
  | Times  226:        0.416       1.121       0.294       0.391       0.032       0.133       2.797       5.183
  | Times  227:        0.403       0.871       0.164       0.400       0.032       0.517       2.797       5.183
  | Times  228:        0.382       0.844       0.177       0.501       0.032       0.451       2.795       5.183
  | Times  229:        0.378       0.746       0.200       0.501       0.032       0.532       2.795       5.183
  | Times  230:        0.440       0.883       0.194       0.489       0.035       0.344       2.799       5.183
  | Times  231:        0.310       0.805       0.204       0.453       0.035       0.585       2.791       5.183
  | Times  232:        0.375       0.778       0.200       0.368       0.029       0.641       2.793       5.183
  | Times  233:        0.334       0.645       0.221       0.360       0.029       0.805       2.790       5.183
  | Times  234:        0.299       0.609       0.116       0.303       0.036       1.033       2.787       5.183
  | Times  235:        0.258       0.488       0.150       0.286       0.036       1.183       2.783       5.183
  | Times  236:        0.348       0.696       0.159       0.442       0.042       0.698       2.797       5.183
  | Times  237:        0.314       0.616       0.166       0.419       0.042       0.832       2.794       5.183
  | Times  238:        0.291       0.644       0.214       0.392       0.040       0.804       2.797       5.183
  | Times  239:        0.255       0.411       0.064       0.362       0.040       1.259       2.793       5.183
  | Times  240:        0.220       0.672       0.211       0.211       0.022       1.071       2.776       5.183
  | Times  241:        0.188       0.427       0.067       0.200       0.022       1.507       2.773       5.183
  | Times  242:        0.261       0.796       0.226       0.261       0.024       0.842       2.775       5.183
  | Times  243:        0.212       0.533       0.089       0.248       0.024       1.305       2.772       5.183
  | Times  244:        0.252       0.851       0.213       0.308       0.024       0.755       2.781       5.183
