------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224114.395
  Time zero on CPU 1             :   0.607437990000000E+02  s.
  Internal wall clock time zero  :           521678474.395  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 575B92E9-6733-437F-ADA5-DBB3CE8B5EB0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.426       0.000       0.002       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.244       0.000       0.001       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.000       0.000       0.002       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.793       0.000       0.005       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       0.610       0.000       0.007       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.086       0.000       0.001       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       1.341       0.000       0.011       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.085       1.423       0.000       0.012       0.000       0.000       0.230
  | Imbalance   34:        0.001       0.000       0.000       0.001       0.707       0.000       0.008       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.004       0.678       0.000       0.008       0.000       0.000       1.159
  | Imbalance   36:        0.001       0.000       0.000       0.011       1.633       0.000       0.014       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.001       1.634       0.000       0.014       0.000       0.000       0.309
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.381       0.000       0.004       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.289       1.470       0.000       0.020       0.000       0.000       0.257
  | Imbalance   40:        0.001       0.000       0.000       0.000       2.222       0.000       0.020       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.058       2.231       0.000       0.022       0.000       0.000       0.378
  | Imbalance   42:        0.001       0.000       0.000       0.000       3.245       0.000       0.027       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.105       3.286       0.000       0.034       0.000       0.000       0.286
  | Imbalance   44:        0.001       0.000       0.000       0.000       2.420       0.000       0.022       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.114       2.473       0.000       0.026       0.000       0.000       0.303
  | Imbalance   46:        0.001       0.000       0.000       0.000       2.954       0.000       0.030       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.060       2.998       0.000       0.035       0.000       0.000       1.031
  | Imbalance   48:        0.001       0.000       0.000       0.000       3.238       0.000       0.024       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.067       3.275       0.000       0.030       0.000       0.000       1.114
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.405       0.000       0.019       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.121       2.452       0.000       0.026       0.000       0.000       1.237
  | Imbalance   52:        0.001       0.000       0.000       0.038       2.149       0.000       0.015       0.000       0.000       0.000
  | Imbalance   53:        0.002       0.000       0.000       0.000       2.143       0.000       0.015       0.000       0.000       0.568
  | Imbalance   54:        0.001       0.000       0.000       0.000       1.355       0.000       0.007       0.000       0.000       0.000
  | Imbalance   55:        0.002       0.000       0.000       0.141       1.389       0.000       0.016       0.000       0.000       0.982
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.602       0.000       0.005       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.165       0.000       0.003       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.381       0.000       0.002       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.201       0.000       0.002       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   61:        0.001       0.000       0.000       0.000       0.798       0.000       0.008       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.595       0.000       0.006       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.074       0.000       0.003       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       1.435       0.000       0.014       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.071       1.497       0.000       0.014       0.000       0.000       0.230
  | Imbalance   66:        0.001       0.000       0.000       0.000       0.695       0.000       0.013       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.036       0.663       0.000       0.011       0.000       0.000       1.246
  | Imbalance   68:        0.001       0.000       0.000       0.007       1.620       0.000       0.014       0.000       0.000       0.000
  | Imbalance   69:        0.001       0.000       0.000       0.000       1.675       0.000       0.014       0.000       0.000       0.345
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.399       0.000       0.008       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.315       1.510       0.000       0.023       0.000       0.000       0.268
  | Imbalance   72:        0.001       0.000       0.000       0.000       2.262       0.000       0.023       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.095       2.273       0.000       0.027       0.000       0.000       0.411
  | Imbalance   74:        0.001       0.000       0.000       0.000       3.167       0.000       0.032       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.093       3.219       0.000       0.036       0.000       0.000       0.304
  | Imbalance   76:        0.001       0.000       0.000       0.000       2.479       0.000       0.025       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.088       2.515       0.000       0.028       0.000       0.000       0.273
  | Imbalance   78:        0.001       0.000       0.000       0.000       2.957       0.000       0.030       0.000       0.000       0.000
  | Imbalance   79:        0.001       0.000       0.000       0.130       2.995       0.000       0.034       0.000       0.000       0.986
  | Imbalance   80:        0.001       0.000       0.000       0.000       3.234       0.000       0.024       0.000       0.000       0.000
  | Imbalance   81:        0.002       0.000       0.000       0.053       3.269       0.000       0.030       0.000       0.000       1.069
  | Imbalance   82:        0.001       0.000       0.000       0.000       2.417       0.000       0.022       0.000       0.000       0.000
  | Imbalance   83:        0.002       0.000       0.000       0.109       2.449       0.000       0.026       0.000       0.000       1.252
  | Imbalance   84:        0.001       0.000       0.000       0.060       2.138       0.000       0.019       0.000       0.000       0.000
  | Imbalance   85:        0.001       0.000       0.000       0.000       2.118       0.000       0.020       0.000       0.000       0.603
  | Imbalance   86:        0.001       0.000       0.000       0.000       1.322       0.000       0.002       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.146       1.370       0.000       0.013       0.000       0.000       0.997
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.636       0.000       0.006       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.146       0.000       0.007       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.421       0.000       0.003       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.248       0.000       0.005       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.834       0.000       0.009       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.644       0.000       0.007       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.121       0.000       0.001       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       1.451       0.000       0.017       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.102       1.525       0.000       0.020       0.000       0.000       0.217
  | Imbalance   98:        0.001       0.000       0.000       0.000       0.782       0.000       0.010       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.026       0.756       0.000       0.009       0.000       0.000       1.162
  | Imbalance  100:        0.001       0.000       0.000       0.000       1.735       0.000       0.015       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.006       1.745       0.000       0.016       0.000       0.000       0.344
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.433       0.000       0.010       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.339       1.544       0.000       0.026       0.000       0.000       0.234
  | Imbalance  104:        0.001       0.000       0.000       0.000       2.304       0.000       0.023       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.101       2.320       0.000       0.025       0.000       0.000       0.392
  | Imbalance  106:        0.001       0.000       0.000       0.000       3.256       0.000       0.027       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.086       3.307       0.000       0.032       0.000       0.000       0.306
