------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192205.962
  Time zero on CPU 1             :   0.595121100000000E+01  s.
  Internal wall clock time zero  :           520370525.962  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 50D887AB-975E-40E3-AA86-5B0CC5213660

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      537 in task   118
  | Maximal number of non-zero basis functions:      561 in task   119
  | Maximal number of non-zero basis functions:      473 in task   120
  | Maximal number of non-zero basis functions:      535 in task   121
  | Maximal number of non-zero basis functions:      538 in task   122
  | Maximal number of non-zero basis functions:      546 in task   123
  | Maximal number of non-zero basis functions:      558 in task   124
  | Maximal number of non-zero basis functions:      577 in task   125
  | Maximal number of non-zero basis functions:      546 in task   126
  | Maximal number of non-zero basis functions:      534 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    227.77
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          263348
  Allocating        0.726 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    227.42
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    227.42
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       38.075 s, elapsed       40.519 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.280 s           0.340 s
  Available memory per node after integrate hamiltonian matrix [GB]:    226.50
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       15.381 s, elapsed       16.603 s
  Available memory per node after integrate ovlp matrix [GB]:    226.31
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    226.31

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.052 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5535E-04,  0.9056E+01
  Finished singularity check of overlap matrix
  | Time :     0.161 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.019 s
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.069 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.62257358 eV
  Available memory per node after advance_KS_solution [GB]:    226.27
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020073         -517.56252
      2       2.00000         -19.019281         -517.54096
      3       2.00000         -10.181325         -277.04794
      4       2.00000         -10.181302         -277.04733
      5       2.00000         -10.173224         -276.82750
      6       2.00000         -10.173217         -276.82731
      7       2.00000         -10.172987         -276.82106
      8       2.00000         -10.172946         -276.81995
      9       2.00000         -10.172350         -276.80373
     10       2.00000         -10.171742         -276.78719
     11       2.00000         -10.161635         -276.51216
     12       2.00000         -10.161185         -276.49990
     13       2.00000          -1.111234          -30.23822
     14       2.00000          -1.106094          -30.09836
     15       2.00000          -0.942057          -25.63467
     16       2.00000          -0.941462          -25.61847
     17       2.00000          -0.885669          -24.10027
     18       2.00000          -0.884771          -24.07585
     19       2.00000          -0.807875          -21.98340
     20       2.00000          -0.806477          -21.94535
     21       2.00000          -0.734754          -19.99366
     22       2.00000          -0.734525          -19.98745
     23       2.00000          -0.714254          -19.43583
     24       2.00000          -0.713896          -19.42611
     25       2.00000          -0.631347          -17.17981
     26       2.00000          -0.629145          -17.11991
     27       2.00000          -0.619750          -16.86426
     28       2.00000          -0.619218          -16.84977
     29       2.00000          -0.583541          -15.87895
     30       2.00000          -0.583480          -15.87730
     31       2.00000          -0.577949          -15.72680
     32       2.00000          -0.577909          -15.72570
     33       2.00000          -0.574060          -15.62098
     34       2.00000          -0.572645          -15.58246
     35       2.00000          -0.536119          -14.58853
     36       2.00000          -0.536016          -14.58574
     37       2.00000          -0.532059          -14.47806
     38       2.00000          -0.530717          -14.44154
     39       2.00000          -0.507379          -13.80647
     40       2.00000          -0.506194          -13.77423
     41       2.00000          -0.491425          -13.37237
     42       2.00000          -0.490935          -13.35903
     43       2.00000          -0.489269          -13.31368
     44       2.00000          -0.488433          -13.29094
     45       2.00000          -0.465650          -12.67099
     46       2.00000          -0.464686          -12.64475
     47       2.00000          -0.463415          -12.61015
     48       2.00000          -0.461014          -12.54484
     49       2.00000          -0.401217          -10.91766
     50       2.00000          -0.398501          -10.84378
     51       0.00000          -0.088249           -2.40137
     52       0.00000          -0.077067           -2.09711
     53       0.00000          -0.072797           -1.98092
     54       0.00000          -0.066131           -1.79952
     55       0.00000          -0.054942           -1.49504
     56       0.00000          -0.053875           -1.46601
     57       0.00000          -0.049414           -1.34463
     58       0.00000          -0.046566           -1.26712
     59       0.00000          -0.039690           -1.08003
     60       0.00000          -0.038906           -1.05868
     61       0.00000          -0.032010           -0.87105
     62       0.00000          -0.031794           -0.86515
     63       0.00000          -0.016937           -0.46087
     64       0.00000          -0.015570           -0.42367
     65       0.00000          -0.007525           -0.20476
     66       0.00000          -0.003636           -0.09894
     67       0.00000           0.002219            0.06038
     68       0.00000           0.006185            0.16831
     69       0.00000           0.007076            0.19256
     70       0.00000           0.010402            0.28306
     71       0.00000           0.011345            0.30871
     72       0.00000           0.013963            0.37996
     73       0.00000           0.014652            0.39869
     74       0.00000           0.015332            0.41722
     75       0.00000           0.020543            0.55900
     76       0.00000           0.021573            0.58702
     77       0.00000           0.025062            0.68198
     78       0.00000           0.026944            0.73318
     79       0.00000           0.032402            0.88171
     80       0.00000           0.033499            0.91156
     81       0.00000           0.044933            1.22270
     82       0.00000           0.047374            1.28912
