------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113441.618
  Time zero on CPU 1             :   0.224404200000000E+02  s.
  Internal wall clock time zero  :           520428881.618  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8297F440-668C-41C5-AE7B-8474CB2494A3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  197:        0.048       0.111       0.030       0.050       0.008       0.194       0.134       0.574
  | Times  198:        0.036       0.099       0.020       0.038       0.020       0.225       0.135       0.574
  | Times  199:        0.039       0.107       0.020       0.040       0.020       0.213       0.136       0.574
  | Times  200:        0.039       0.079       0.017       0.040       0.020       0.244       0.134       0.574
  | Times  201:        0.040       0.126       0.024       0.048       0.017       0.185       0.133       0.574
  | Times  202:        0.043       0.096       0.017       0.048       0.017       0.220       0.134       0.574
  | Times  203:        0.050       0.085       0.019       0.053       0.017       0.216       0.135       0.574
  | Times  204:        0.058       0.158       0.032       0.060       0.008       0.124       0.135       0.574
  | Times  205:        0.048       0.118       0.030       0.053       0.008       0.182       0.134       0.574
  | Times  206:        0.048       0.122       0.025       0.049       0.008       0.187       0.134       0.574
  | Times  207:        0.046       0.102       0.027       0.048       0.008       0.209       0.134       0.574
  | Times  208:        0.036       0.105       0.024       0.042       0.008       0.228       0.132       0.574
  | Times  209:        0.031       0.079       0.023       0.038       0.008       0.265       0.131       0.574
  | Times  210:        0.034       0.110       0.028       0.039       0.008       0.225       0.130       0.574
  | Times  211:        0.030       0.057       0.015       0.036       0.008       0.299       0.129       0.574
  | Times  212:        0.045       0.138       0.025       0.053       0.009       0.172       0.133       0.574
  | Times  213:        0.037       0.108       0.026       0.048       0.009       0.215       0.131       0.574
  | Times  214:        0.045       0.135       0.026       0.053       0.008       0.175       0.132       0.574
  | Times  215:        0.040       0.107       0.026       0.051       0.008       0.212       0.131       0.574
  | Times  216:        0.034       0.100       0.022       0.040       0.007       0.240       0.131       0.574
  | Times  217:        0.031       0.085       0.025       0.038       0.007       0.258       0.131       0.574
  | Times  218:        0.046       0.228       0.081       0.044       0.003       0.038       0.135       0.574
  | Times  219:        0.040       0.250       0.088       0.048       0.003       0.014       0.131       0.574
  | Times  220:        0.041       0.255       0.087       0.051       0.003       0.004       0.135       0.574
  | Times  221:        0.040       0.221       0.075       0.043       0.003       0.058       0.135       0.574
  | Times  222:        0.044       0.247       0.085       0.049       0.003       0.014       0.133       0.574
  | Times  223:        0.042       0.223       0.077       0.041       0.003       0.057       0.133       0.574
  | Times  224:        0.059       0.154       0.026       0.061       0.008       0.138       0.127       0.574
  | Times  225:        0.054       0.122       0.031       0.059       0.008       0.173       0.127       0.574
  | Times  226:        0.069       0.161       0.029       0.067       0.008       0.112       0.129       0.574
  | Times  227:        0.042       0.123       0.030       0.051       0.008       0.194       0.127       0.574
  | Times  228:        0.053       0.146       0.030       0.053       0.008       0.157       0.128       0.574
  | Times  229:        0.047       0.111       0.029       0.050       0.008       0.202       0.127       0.574
  | Times  230:        0.034       0.097       0.020       0.038       0.020       0.238       0.127       0.574
  | Times  231:        0.039       0.106       0.020       0.040       0.020       0.221       0.127       0.574
  | Times  232:        0.038       0.077       0.017       0.042       0.020       0.253       0.126       0.574
  | Times  233:        0.039       0.123       0.025       0.049       0.017       0.195       0.126       0.574
  | Times  234:        0.041       0.095       0.017       0.049       0.017       0.228       0.126       0.574
  | Times  235:        0.049       0.083       0.019       0.054       0.017       0.225       0.127       0.574
  | Times  236:        0.057       0.157       0.032       0.059       0.008       0.134       0.127       0.574
  | Times  237:        0.049       0.116       0.028       0.055       0.008       0.191       0.127       0.574
  | Times  238:        0.050       0.124       0.026       0.050       0.008       0.190       0.127       0.574
  | Times  239:        0.050       0.104       0.027       0.049       0.008       0.211       0.126       0.574
  | Times  240:        0.036       0.104       0.024       0.041       0.008       0.237       0.124       0.574
  | Times  241:        0.031       0.076       0.022       0.038       0.008       0.276       0.123       0.574
  | Times  242:        0.037       0.109       0.028       0.039       0.008       0.230       0.122       0.574
  | Times  243:        0.029       0.054       0.015       0.036       0.008       0.311       0.121       0.574
  | Times  244:        0.044       0.135       0.028       0.053       0.008       0.182       0.124       0.574
  | Times  245:        0.040       0.105       0.026       0.048       0.008       0.223       0.123       0.574
  | Times  246:        0.048       0.137       0.024       0.053       0.008       0.179       0.124       0.574
  | Times  247:        0.041       0.107       0.025       0.051       0.008       0.219       0.123       0.574
  | Times  248:        0.036       0.101       0.023       0.041       0.008       0.242       0.124       0.574
  | Times  249:        0.033       0.086       0.025       0.038       0.008       0.262       0.123       0.574
  | Times  250:        0.039       0.228       0.082       0.044       0.003       0.052       0.126       0.574
  | Times  251:        0.042       0.252       0.087       0.049       0.003       0.015       0.127       0.574
  | Times  252:        0.043       0.258       0.090       0.051       0.003       0.003       0.127       0.574
  | Times  253:        0.039       0.229       0.079       0.044       0.003       0.055       0.125       0.574
  | Times  254:        0.041       0.244       0.085       0.049       0.003       0.026       0.126       0.574
  | Times  255:        0.037       0.221       0.076       0.040       0.003       0.072       0.125       0.574
  | Times  sum:       11.250      36.322       9.647      12.642       2.331      46.144      28.654     146.992

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.011       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.044       0.000       0.020       0.000       0.000

  Times            Block Sum    Expected
  | Times    0:        0.079       0.100
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.005 s
  Finished solving standard eigenproblem
  | Time :     0.051 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.53400619 eV
  Highest occupied state (VBM) at     -7.42620105 eV
  | Occupation number:      2.00000000
