------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100832.075
  Time zero on CPU 1             :   0.761635220000000E+02  s.
  Internal wall clock time zero  :           521719712.075  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9A8B2C81-290F-4D66-A97C-CF32920ADF74

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   62:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   63:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   64:        0.000       0.000       0.001       0.065       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   65:        0.000       0.000       0.001       0.065       0.006       0.000       0.000       0.000       0.000       0.027
  | Comm   66:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   67:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   68:        0.000       0.000       0.001       0.066       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   69:        0.000       0.000       0.001       0.066       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   70:        0.000       0.000       0.001       0.074       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   71:        0.000       0.000       0.001       0.074       0.006       0.000       0.000       0.000       0.000       0.044
  | Comm   72:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   73:        0.000       0.000       0.001       0.046       0.006       0.000       0.000       0.000       0.000       0.038
  | Comm   74:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   75:        0.000       0.000       0.001       0.043       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   76:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   77:        0.000       0.000       0.001       0.053       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   78:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   79:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm   80:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   81:        0.000       0.000       0.001       0.033       0.006       0.000       0.000       0.000       0.000       0.032
  | Comm   82:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   83:        0.000       0.000       0.001       0.026       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm   84:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   85:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.022
  | Comm   86:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   87:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.030
  | Comm   88:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.001       0.065       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   97:        0.000       0.000       0.001       0.065       0.006       0.000       0.000       0.000       0.000       0.045
  | Comm   98:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm   99:        0.000       0.000       0.001       0.064       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  100:        0.000       0.000       0.001       0.065       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  101:        0.000       0.000       0.001       0.065       0.006       0.000       0.000       0.000       0.000       0.037
  | Comm  102:        0.000       0.000       0.001       0.070       0.006       0.000       0.000       0.000       0.000       0.061
  | Comm  103:        0.000       0.000       0.001       0.070       0.006       0.000       0.000       0.000       0.000       0.061
  | Comm  104:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm  105:        0.000       0.000       0.001       0.038       0.006       0.000       0.000       0.000       0.000       0.040
  | Comm  106:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm  107:        0.000       0.000       0.001       0.032       0.006       0.000       0.000       0.000       0.000       0.049
  | Comm  108:        0.000       0.000       0.001       0.061       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  109:        0.000       0.000       0.001       0.061       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  110:        0.000       0.000       0.001       0.066       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm  111:        0.000       0.000       0.001       0.066       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm  112:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  113:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.029
  | Comm  114:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  115:        0.000       0.000       0.001       0.025       0.006       0.000       0.000       0.000       0.000       0.026
  | Comm  116:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm  117:        0.000       0.000       0.001       0.028       0.006       0.000       0.000       0.000       0.000       0.023
  | Comm  118:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  119:        0.000       0.000       0.001       0.030       0.006       0.000       0.000       0.000       0.000       0.031
  | Comm  120:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.001       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.000       2.333       0.000       0.003       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.075       2.374       0.000       0.004       0.000       0.000       1.112
  | Imbalance    2:        0.001       0.000       0.000       0.000       2.440       0.000       0.001       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.073       2.479       0.000       0.009       0.000       0.000       1.226
  | Imbalance    4:        0.001       0.000       0.000       0.000       2.345       0.000       0.004       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.097       2.343       0.000       0.011       0.000       0.000       1.166
  | Imbalance    6:        0.001       0.000       0.000       0.033       2.325       0.000       0.005       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.000       2.334       0.000       0.002       0.000       0.000       1.217
  | Imbalance    8:        0.001       0.000       0.000       0.000       2.711       0.000       0.004       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.023       2.726       0.000       0.008       0.000       0.000       1.386
  | Imbalance   10:        0.001       0.000       0.000       0.098       2.629       0.000       0.016       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.000       2.551       0.000       0.007       0.000       0.000       1.538
  | Imbalance   12:        0.001       0.000       0.000       0.005       4.415       0.000       0.022       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.000       4.452       0.000       0.023       0.000       0.000       0.895
  | Imbalance   14:        0.001       0.000       0.000       0.000       4.887       0.000       0.030       0.000       0.000       0.000
  | Imbalance   15:        0.002       0.000       0.000       0.093       4.954       0.000       0.037       0.000       0.000       0.843
  | Imbalance   16:        0.001       0.000       0.000       0.000       6.130       0.000       0.043       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.069       6.154       0.000       0.049       0.000       0.000       0.913
  | Imbalance   18:        0.001       0.000       0.000       0.000       4.239       0.000       0.024       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.128       4.286       0.000       0.029       0.000       0.000       1.095
  | Imbalance   20:        0.001       0.000       0.000       0.000       4.574       0.000       0.028       0.000       0.000       0.000
  | Imbalance   21:        0.001       0.000       0.000       0.098       4.605       0.000       0.033       0.000       0.000       0.823
  | Imbalance   22:        0.001       0.000       0.000       0.000       5.747       0.000       0.038       0.000       0.000       0.000
  | Imbalance   23:        0.002       0.000       0.000       0.067       5.792       0.000       0.041       0.000       0.000       0.534
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.694       0.000       0.008       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       2.011       0.000       0.016       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       1.335       0.000       0.010       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       1.500       0.000       0.012       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       1.715       0.000       0.016       0.000       0.000       0.000
  | Imbalance   30:        0.000       0.000       0.000       0.000       1.163       0.000       0.013       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       2.866       0.000       0.019       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.000       2.503       0.000       0.006       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.050       2.526       0.000       0.009       0.000       0.000       1.000
  | Imbalance   34:        0.001       0.000       0.000       0.000       2.487       0.000       0.005       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.097       2.528       0.000       0.012       0.000       0.000       1.184
  | Imbalance   36:        0.001       0.000       0.000       0.000       2.417       0.000       0.013       0.000       0.000       0.000
  | Imbalance   37:        0.002       0.000       0.000       0.097       2.414       0.000       0.020       0.000       0.000       1.151
  | Imbalance   38:        0.001       0.000       0.000       0.036       2.409       0.000       0.008       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.000       2.407       0.000       0.007       0.000       0.000       1.154
  | Imbalance   40:        0.001       0.000       0.000       0.000       2.742       0.000       0.009       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.029       2.768       0.000       0.012       0.000       0.000       1.307
